;	V3 text file written for MicroBrightField products.
        (  -15.69     4.06   -15.31     0.59)  ; 8
        (  -17.02     3.42   -15.19     0.44)  ; 9
         Normal
      |
        (   -4.91     0.48   -19.19     0.88)  ; 1, R-2-2-2
        (   -4.78    -1.57   -19.50     0.88)  ; 2
        (   -4.73    -3.29   -21.56     0.74)  ; 3
        (   -3.76    -5.19   -22.81     0.59)  ; 4
        (   -2.17    -6.69   -25.75     0.59)  ; 5
        (   -2.22    -8.46   -26.38     0.59)  ; 6
        (   -2.94    -9.89   -26.56     0.59)  ; 7
        (   -3.62   -12.21   -26.63     0.59)  ; 8
        (   -3.75   -14.74   -30.31     0.59)  ; 9
         Normal
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color BrightGray)
  (Dendrite)
  (    0.97    30.58     9.69     1.77)  ; Root
  (   -0.28    30.30     9.69     1.77)  ; 1, R
  (   -3.44    30.69     9.69     1.77)  ; 2
  (   -5.46    31.08     9.69     1.77)  ; 3
  (   -7.50    31.40     9.19     1.55)  ; 4
  (   -8.02    31.43     9.13     1.55)  ; 5
  (   -9.23    30.99    12.25     1.40)  ; 6
  (  -10.99    29.69    13.56     1.62)  ; 7
  (  -12.11    29.70    14.56     1.99)  ; 8
  (  -13.06    29.80    15.69     1.99)  ; 9
  (  -14.58    29.73    16.69     1.69)  ; 10
  (  -16.92    29.66    14.31     1.11)  ; 11
  (  -18.18    30.12    14.19     1.33)  ; 12
  (  -19.07    30.90    13.06     1.33)  ; 13
  (  -20.17    30.30    12.25     1.33)  ; 14
  (  -21.32    29.02    11.88     1.69)  ; 15
  (  -21.86    28.16    11.63     1.84)  ; 16
  (  -22.59    27.11    11.56     2.14)  ; 17
  (
    (  -22.82    25.15    11.56     1.18)  ; 1, R-1
    (  -22.83    23.58    11.25     1.03)  ; 2
    (  -23.22    22.32    11.13     1.03)  ; 3
    (  -24.49    21.22    11.00     0.88)  ; 4
    (  -25.63    21.15    10.81     0.88)  ; 5
    (  -26.99    21.12    11.06     0.88)  ; 6
    (  -28.48    21.11    11.13     1.40)  ; 7
    (  -29.36    20.84    11.88     1.62)  ; 8
    (  -30.38    20.66     9.94     1.18)  ; 9
    (  -31.93    20.37     9.44     0.88)  ; 10
    (  -32.24    20.25     9.44     0.88)  ; 11
    (
      (  -33.27    19.66     9.13     0.81)  ; 1, R-1-1
      (  -34.22    18.65     9.00     0.81)  ; 2
      (  -34.66    17.55     9.00     1.03)  ; 3
      (  -34.77    16.60     8.50     1.18)  ; 4
      (  -34.90    15.14     8.06     1.33)  ; 5
      (  -35.75    15.82     7.63     0.74)  ; 6
      (  -36.54    14.41     7.56     0.96)  ; 7
      (  -37.27    12.99     7.56     0.96)  ; 8
      (  -38.02    11.86     7.38     1.03)  ; 9
      (  -38.52    11.22     7.25     1.03)  ; 10
      (  -39.68    10.99     7.25     0.96)  ; 11
      (  -40.96    10.95     7.25     0.81)  ; 12
      (  -42.31    10.62     7.13     0.81)  ; 13
      (  -43.31     9.32     7.13     1.03)  ; 14
      (  -44.22     8.16     7.06     1.03)  ; 15
      (  -45.02     6.31     7.00     0.88)  ; 16
      (  -45.19     5.14     7.88     0.81)  ; 17
      (  -45.79     4.36     8.81     0.81)  ; 18
      (  -46.94     3.84     9.31     1.03)  ; 19
      (  -48.86     3.24    10.00     0.96)  ; 20
      (  -49.59     2.94    10.13     0.96)  ; 21
      (  -50.32     1.89     8.31     0.81)  ; 22
      (  -51.22     1.09     9.06     0.81)  ; 23
      (  -51.98     0.27     8.56     0.81)  ; 24
      (  -53.31    -0.73     7.94     0.66)  ; 25
      (  -54.33    -1.73     7.63     0.59)  ; 26
      (  -55.42    -2.34     7.56     0.59)  ; 27
      (  -56.37    -2.97     9.06     0.74)  ; 28
      (  -57.31    -3.98     9.75     0.96)  ; 29
      (  -57.96    -4.97    10.25     0.96)  ; 30
      (  -58.41    -6.53    11.00     0.74)  ; 31
      (  -58.79    -7.34    11.19     0.74)  ; 32
      (  -59.95    -7.86    11.56     0.74)  ; 33
      (  -61.64    -8.06    11.69     0.88)  ; 34
      (  -62.64    -8.61    12.19     0.88)  ; 35
      (  -63.65    -9.15    12.44     1.03)  ; 36
      (  -64.71    -9.17    12.44     1.03)  ; 37
      (  -66.14   -10.00    12.50     0.88)  ; 38
      (  -67.27   -10.75    12.75     0.88)  ; 39
      (  -67.99   -11.36    13.00     1.25)  ; 40
      (  -68.84   -12.31    13.44     1.25)  ; 41
      (  -69.41   -13.69    12.44     0.88)  ; 42
      (  -69.92   -15.52    12.25     0.81)  ; 43
      (  -70.32   -16.79    12.63     0.66)  ; 44
      (  -70.51   -17.79    13.00     0.66)  ; 45
      (  -71.05   -19.78    12.38     0.66)  ; 46
      (  -71.69   -20.72    10.94     1.11)  ; 47
      (  -73.50   -21.56    10.38     1.40)  ; 48
      (  -74.08   -22.64    10.19     1.40)  ; 49
      (  -74.65   -23.65    10.00     1.03)  ; 50
      (  -75.23   -24.65     9.94     0.81)  ; 51
      (  -76.16   -25.22     9.63     0.66)  ; 52
      (  -77.57   -25.92     9.63     0.66)  ; 53
      (  -78.62   -26.68     9.44     0.88)  ; 54
      (  -79.67   -27.44     9.19     1.03)  ; 55
      (  -80.23   -28.00     9.19     1.25)  ; 56
      (  -80.82   -28.71     9.06     1.25)  ; 57
      (  -81.85   -29.40     9.00     0.96)  ; 58
      (  -82.79   -29.96     8.94     0.96)  ; 59
      (  -84.02   -30.92     8.69     0.81)  ; 60
      (  -84.90   -31.18     8.69     0.81)  ; 61
      (  -85.98   -31.73     8.31     1.25)  ; 62
      (  -86.60   -31.82     8.19     1.25)  ; 63
      (  -88.06   -31.62     7.81     0.81)  ; 64
      (  -88.98   -31.66     7.00     1.11)  ; 65
      (  -89.84   -31.50     6.88     1.11)  ; 66
      (  -91.05   -31.56     6.81     0.88)  ; 67
      (  -92.30   -32.58     5.75     0.74)  ; 68
      (  -92.74   -34.06     5.13     0.88)  ; 69
      (  -92.72   -35.10     4.94     1.03)  ; 70
      (  -93.29   -36.11     4.75     1.03)  ; 71
      (  -94.72   -37.25     4.50     0.88)  ; 72
      (  -95.11   -38.89     4.44     0.88)  ; 73
      (  -95.35   -40.48     4.44     0.88)  ; 74
      (  -95.30   -41.82     4.06     0.66)  ; 75
      (  -94.66   -43.14     5.31     0.66)  ; 76
      (  -94.55   -44.13     5.38     1.03)  ; 77
      (  -94.92   -45.25     5.38     1.03)  ; 78
      (  -94.96   -46.25     5.44     1.18)  ; 79
      (  -95.33   -47.37     5.44     1.18)  ; 80
      (  -95.54   -48.45     5.75     0.96)  ; 81
      (  -96.09   -49.76     5.88     0.81)  ; 82
      (  -96.84   -50.88     5.88     0.81)  ; 83
      (  -97.78   -51.89     5.94     0.74)  ; 84
      (  -98.19   -52.85     6.38     1.11)  ; 85
      (  -98.81   -53.69     7.19     1.25)  ; 86
      (  -99.09   -54.38     7.38     1.25)  ; 87
      (  -99.48   -54.46     7.44     1.25)  ; 88
      ( -100.05   -55.47     7.63     0.74)  ; 89
      ( -101.54   -55.77     8.06     0.59)  ; 90
      ( -102.66   -55.71     8.13     0.59)  ; 91
      ( -103.68   -55.58     8.25     0.59)  ; 92
      ( -104.95   -55.93     8.63     0.59)  ; 93
      ( -105.56   -55.96     9.00     0.59)  ; 94
      ( -106.27   -56.56     9.31     0.88)  ; 95
      ( -106.69   -57.53     9.63     0.88)  ; 96
      ( -106.90   -58.23     9.88     0.88)  ; 97
      ( -107.01   -58.80    10.75     0.88)  ; 98
      ( -107.42   -59.40    10.94     0.88)  ; 99
      ( -107.81   -60.22    12.06     0.74)  ; 100
      ( -108.88   -60.75    12.75     1.40)  ; 101
      ( -109.57   -60.76    13.69     1.62)  ; 102
      ( -109.92   -60.69    13.88     1.62)  ; 103
      ( -111.70   -61.31    14.69     0.81)  ; 104
      ( -113.15   -62.98    15.19     0.66)  ; 105
      ( -114.31   -63.93    15.56     0.66)  ; 106
      ( -115.31   -64.49    16.44     0.59)  ; 107
      ( -115.83   -64.83    17.13     0.59)  ; 108
      ( -116.92   -66.19    17.75     1.03)  ; 109
      ( -116.97   -67.22    18.63     1.18)  ; 110
      ( -117.09   -68.24    18.81     0.59)  ; 111
      ( -118.36   -68.59    18.81     1.03)  ; 112
      ( -119.53   -69.17    18.81     0.52)  ; 113
      ( -120.38   -69.68    19.06     0.81)  ; 114
      ( -121.15   -70.20    19.06     0.44)  ; 115
      ( -121.18   -71.28    19.13     0.44)  ; 116
      ( -121.83   -71.98    19.13     0.37)  ; 117
      ( -122.63   -72.56    19.13     0.66)  ; 118
      ( -123.41   -72.78    19.13     0.88)  ; 119
      ( -124.34   -72.89    19.13     0.88)  ; 120
      ( -126.01   -73.39    19.31     0.44)  ; 121
      ( -126.21   -74.03    19.44     0.44)  ; 122
      ( -126.40   -74.96    19.56     0.44)  ; 123
      ( -126.59   -75.96    19.63     0.44)  ; 124
      ( -126.96   -76.70    19.63     0.44)  ; 125
      ( -127.11   -77.50    19.63     0.44)  ; 126
      ( -127.59   -78.00    19.44     0.44)  ; 127
      ( -128.03   -78.36    19.63     0.81)  ; 128
      ( -128.74   -78.52    18.13     0.96)  ; 129
      ( -128.91   -79.02    17.81     0.96)  ; 130
      ( -128.69   -79.87    16.94     0.59)  ; 131
      ( -128.45   -80.51    16.63     0.52)  ; 132
      ( -129.04   -81.67    16.63     0.44)  ; 133
      ( -129.37   -82.57    16.31     0.37)  ; 134
      ( -130.02   -83.19    16.19     0.96)  ; 135
      ( -130.39   -83.93    16.13     1.11)  ; 136
      ( -130.52   -85.39    16.88     0.66)  ; 137
      ( -130.19   -86.43    14.75     0.44)  ; 138
      ( -130.42   -87.57    14.50     0.37)  ; 139
      ( -130.58   -88.44    14.06     0.37)  ; 140
      ( -130.59   -89.18    14.00     1.03)  ; 141
      ( -130.81   -89.59    13.88     1.69)  ; 142
      ( -130.84   -90.10    13.75     1.69)  ; 143
      ( -130.99   -90.90    13.75     1.03)  ; 144
      ( -131.36   -92.02    13.75     0.52)  ; 145
      ( -131.69   -92.92    13.75     0.29)  ; 146
      ( -132.65   -93.62    13.75     0.29)  ; 147
      ( -134.00   -93.66    13.75     0.29)  ; 148
      ( -134.52   -94.00    13.75     0.29)  ; 149
      ( -135.01   -94.58    13.75     0.88)  ; 150
      ( -135.46   -95.32    13.75     0.88)  ; 151
      ( -135.91   -96.11    13.75     0.52)  ; 152
      ( -136.23   -96.65    13.75     0.74)  ; 153
      ( -136.96   -96.88    13.75     0.59)  ; 154
      ( -137.91   -97.14    13.75     0.44)  ; 155
      ( -138.92   -97.32    13.75     0.29)  ; 156
      ( -139.88   -97.82    13.69     0.29)  ; 157
      ( -140.52   -98.44    13.63     0.29)  ; 158
      ( -140.96   -98.73    13.63     0.74)  ; 159
      ( -141.29   -99.63    14.13     0.74)  ; 160
      ( -142.17   -99.91    14.25     0.37)  ; 161
      ( -143.04  -100.18    14.44     0.66)  ; 162
      ( -143.68  -100.36    14.44     0.81)  ; 163
      ( -144.12  -100.34    14.56     0.81)  ; 164
      ( -145.19  -100.81    14.75     0.52)  ; 165
      ( -145.45  -101.35    14.81     0.52)  ; 166
      ( -146.16  -101.88    16.00     0.44)  ; 167
      ( -146.82  -102.27    16.06     0.66)  ; 168
      ( -147.07  -103.12    16.13     0.44)  ; 169
      ( -147.21  -103.84    16.31     0.44)  ; 170
      ( -147.52  -104.30    15.13     0.81)  ; 171
      ( -147.81  -104.62    14.81     0.66)  ; 172
      ( -147.96  -105.40    14.75     0.52)  ; 173
      ( -148.41  -105.77    14.63     0.88)  ; 174
      ( -148.69  -106.45    14.00     1.03)  ; 175
      ( -148.97  -106.70    12.63     0.74)  ; 176
      ( -149.24  -107.39    12.44     0.52)  ; 177
      ( -149.93  -107.41    12.25     0.52)  ; 178
      ( -150.57  -108.02    12.19     0.44)  ; 179
      ( -150.77  -109.40    12.00     0.44)  ; 180
      ( -151.11  -110.38    11.94     0.96)  ; 181
      ( -151.21  -110.89    11.63     0.96)  ; 182
      ( -151.39  -111.82    11.38     0.74)  ; 183
      ( -151.02  -112.63    11.25     1.03)  ; 184
      ( -151.16  -113.35    10.94     1.18)  ; 185
      ( -151.32  -113.84    10.94     1.18)  ; 186
      ( -152.13  -114.50    10.75     0.52)  ; 187
      ( -152.57  -114.79    10.69     0.52)  ; 188
      ( -152.76  -115.79    10.69     0.29)  ; 189
      ( -153.04  -116.86    10.69     0.29)  ; 190
      ( -152.48  -117.86    10.06     0.29)  ; 191
      ( -152.26  -118.65    10.06     0.81)  ; 192
      ( -152.10  -119.35     9.75     0.96)  ; 193
      ( -150.90  -120.55     9.38     0.29)  ; 194
      ( -150.04  -121.16     9.25     0.66)  ; 195
      ( -150.00  -122.44     9.25     0.44)  ; 196
      ( -149.19  -122.96     9.19     0.44)  ; 197
      ( -148.33  -123.51    10.88     0.44)  ; 198
      ( -147.90  -124.04    11.56     0.44)  ; 199
      ( -147.29  -124.75    11.69     0.44)  ; 200
      ( -146.79  -125.29    11.75     0.44)  ; 201
      ( -145.82  -126.07    11.75     0.22)  ; 202
      ( -144.68  -126.37    11.88     0.22)  ; 203
       Normal
    |
      (  -32.27    19.29    14.00     0.59)  ; 1, R-1-2
      (  -32.52    18.01    14.19     0.66)  ; 2
      (  -33.50    16.48    14.94     0.66)  ; 3
      (  -35.04    16.63    15.81     0.81)  ; 4
      (  -36.21    17.24    17.00     0.81)  ; 5
      (  -37.17    17.27    17.25     0.81)  ; 6
      (  -38.34    17.05    18.06     0.81)  ; 7
      (  -39.81    16.44    19.00     0.74)  ; 8
      (  -40.58    14.81    21.50     0.88)  ; 9
      (  -40.85    15.38    21.94     1.03)  ; 10
      (  -41.15    16.11    22.94     0.81)  ; 11
      (  -41.43    16.98    23.38     0.59)  ; 12
      (  -42.04    17.32    23.63     0.59)  ; 13
      (  -42.99    17.43    23.63     0.59)  ; 14
      (  -43.25    16.89    23.69     0.59)  ; 15
      (  -44.30    15.75    23.69     0.52)  ; 16
      (  -44.95    15.06    25.00     0.96)  ; 17
      (  -45.63    14.67    25.31     0.96)  ; 18
      (  -46.89    14.39    26.50     0.59)  ; 19
      (  -47.77    14.49    26.69     0.59)  ; 20
      (  -48.11    15.08    28.00     0.52)  ; 21
      (  -47.88    16.60    28.69     0.52)  ; 22
      (  -48.96    16.88    29.06     1.03)  ; 23
      (  -49.81    17.12    29.25     1.25)  ; 24
      (  -50.59    16.98    29.63     1.25)  ; 25
      (  -51.39    16.68    30.63     0.81)  ; 26
      (  -52.73    15.97    30.63     0.59)  ; 27
      (  -53.31    15.81    31.38     0.74)  ; 28
      (  -54.44    15.43    31.81     0.81)  ; 29
      (  -55.95    14.98    32.44     0.59)  ; 30
      (  -57.02    13.70    34.44     0.74)  ; 31
      (  -56.26    12.95    35.50     0.88)  ; 32
      (  -55.51    12.59    36.31     0.74)  ; 33
      (  -54.90    12.62    37.06     0.66)  ; 34
      (  -54.11    12.84    38.25     0.52)  ; 35
      (  -53.17    13.47    39.13     0.88)  ; 36
      (  -52.67    12.93    39.50     0.88)  ; 37
      (  -52.57    12.32    41.06     1.03)  ; 38
      (  -52.64    11.95    41.81     1.18)  ; 39
      (  -52.57    10.75    42.69     0.81)  ; 40
      (  -53.31     9.63    43.94     0.66)  ; 41
      (  -52.52     9.85    46.06     0.59)  ; 42
      (  -53.63     9.17    46.63     0.59)  ; 43
      (  -53.07     8.17    49.13     0.88)  ; 44
      (  -52.78     8.11    50.06     1.03)  ; 45
      (  -52.63     7.71    51.81     0.88)  ; 46
      (  -52.41     7.29    52.94     0.66)  ; 47
      (  -53.39     4.20    56.06     0.44)  ; 48
      (  -53.76     2.27    58.00     0.37)  ; 49
      (  -53.96     1.27    59.19     0.37)  ; 50
      (  -53.63    -0.51    59.88     0.37)  ; 51
      (  -53.04    -1.00    60.81     0.37)  ; 52
      (  -52.82    -1.71    61.00     0.37)  ; 53
      (  -52.76    -2.99    61.06     0.37)  ; 54
       Normal
    )  ;  End of split
  |
    (  -23.87    26.94    15.06     1.33)  ; 1, R-2
    (  -24.42    26.82    15.44     1.33)  ; 2
    (  -25.73    26.26    16.38     0.88)  ; 3
    (  -26.34    26.60    16.63     0.88)  ; 4
    (  -27.66    27.16    16.63     1.11)  ; 5
    (  -28.00    27.67    16.88     1.11)  ; 6
    (  -28.59    28.15    17.06     1.11)  ; 7
    (  -29.21    28.43    17.44     0.96)  ; 8
    (  -29.91    28.70    16.94     0.96)  ; 9
    (  -30.46    29.34    17.69     1.11)  ; 10
    (  -31.47    29.90    18.31     1.11)  ; 11
    (  -32.20    30.05    18.63     1.11)  ; 12
    (  -32.91    30.26    19.06     1.25)  ; 13
    (  -33.66    30.63    19.38     1.62)  ; 14
    (  -34.33    30.68    19.69     1.62)  ; 15
    (  -34.74    30.84    20.44     1.62)  ; 16
    (  -36.08    31.32    22.00     1.03)  ; 17
    (  -36.73    31.82    22.56     1.18)  ; 18
    (
      (  -38.19    32.04    22.69     0.59)  ; 1, R-2-1
      (  -38.78    31.32    22.75     0.59)  ; 2
      (  -39.24    31.27    22.94     0.59)  ; 3
      (  -39.59    31.78    23.00     0.59)  ; 4
      (  -39.83    32.87    23.00     0.74)  ; 5
      (  -40.10    33.81    23.00     0.96)  ; 6
      (  -40.18    35.33    23.00     0.52)  ; 7
      (  -40.60    36.22    23.00     0.52)  ; 8
      (  -40.99    36.97    23.06     0.88)  ; 9
      (  -41.42    37.42    23.06     0.88)  ; 10
      (  -42.48    38.16    23.19     0.59)  ; 11
      (  -43.31    38.91    23.25     0.59)  ; 12
      (  -44.32    39.11    23.31     0.59)  ; 13
      (  -45.26    39.29    23.38     0.52)  ; 14
      (  -46.06    39.82    23.38     0.66)  ; 15
      (  -47.01    40.30    23.38     0.88)  ; 16
      (  -47.80    40.90    23.38     1.03)  ; 17
      (  -48.19    41.20    23.38     1.03)  ; 18
      (  -49.28    41.78    23.63     0.66)  ; 19
      (  -50.07    42.76    23.69     0.66)  ; 20
      (  -50.58    43.60    24.31     0.66)  ; 21
      (  -50.98    44.20    24.44     0.66)  ; 22
      (  -50.80    45.13    24.88     0.59)  ; 23
      (  -50.57    45.98    25.81     0.52)  ; 24
      (  -50.63    46.81    25.81     0.52)  ; 25
      (  -51.20    47.37    25.81     0.52)  ; 26
      (  -52.54    47.77    25.56     1.11)  ; 27
      (  -53.06    47.80    25.25     1.33)  ; 28
      (  -53.57    47.90    25.25     1.11)  ; 29
      (  -54.91    47.94    25.25     0.66)  ; 30
      (  -55.51    48.35    25.13     0.52)  ; 31
      (  -56.36    48.60    25.00     0.52)  ; 32
      (  -57.44    49.25    25.00     0.66)  ; 33
      (  -57.99    49.50    25.00     0.66)  ; 34
      (  -58.88    49.97    25.38     0.66)  ; 35
      (  -60.09    50.29    25.81     0.59)  ; 36
      (  -61.10    50.85    26.00     0.52)  ; 37
      (  -62.15    51.66    26.00     0.37)  ; 38
      (  -62.75    52.81    26.00     0.81)  ; 39
      (  -63.13    53.94    26.00     0.96)  ; 40
      (  -63.58    54.69    26.00     0.96)  ; 41
      (  -64.40    55.89    26.75     0.66)  ; 42
      (  -64.77    56.71    27.00     0.66)  ; 43
      (  -65.48    57.30    27.00     0.52)  ; 44
      (  -66.93    57.20    27.00     0.74)  ; 45
      (  -68.24    57.01    27.00     0.74)  ; 46
      (  -69.69    57.12    27.00     0.52)  ; 47
      (  -70.42    57.26    27.00     0.52)  ; 48
      (  -71.21    57.78    28.13     0.81)  ; 49
      (  -72.12    58.92    29.06     0.96)  ; 50
      (  -72.38    59.49    29.19     0.96)  ; 51
      (  -72.37    60.32    29.25     0.74)  ; 52
      (  -72.41    61.29    29.75     1.03)  ; 53
      (  -72.60    61.85    30.06     1.03)  ; 54
      (  -73.06    62.98    30.75     0.96)  ; 55
      (  -73.22    64.06    31.13     0.74)  ; 56
      (  -73.54    65.09    31.81     0.88)  ; 57
      (  -73.86    65.82    31.94     0.88)  ; 58
      (  -73.89    67.16    31.94     0.66)  ; 59
      (  -74.13    68.25    32.19     0.52)  ; 60
      (  -75.21    69.28    32.38     0.52)  ; 61
      (  -75.53    69.19    32.38     0.96)  ; 62
      (  -76.24    69.41    32.44     0.96)  ; 63
      (  -77.35    69.84    32.50     0.59)  ; 64
      (  -78.41    70.95    32.50     0.59)  ; 65
      (  -79.23    71.78    32.56     0.59)  ; 66
      (  -79.91    72.88    32.56     0.66)  ; 67
      (  -80.38    73.94    32.56     0.52)  ; 68
      (  -81.14    75.05    32.81     0.52)  ; 69
      (  -81.62    75.66    32.88     0.96)  ; 70
      (  -82.22    76.45    32.94     0.96)  ; 71
      (  -82.68    76.77    33.06     0.96)  ; 72
      (  -83.68    77.03    33.13     0.52)  ; 73
      (  -84.59    77.81    33.31     0.37)  ; 74
      (  -84.89    78.54    33.50     0.37)  ; 75
      (  -84.47    79.12    33.56     0.37)  ; 76
      (  -84.89    79.36    33.56     0.37)  ; 77
      (  -85.86    79.77    33.63     0.96)  ; 78
      (  -86.53    80.12    33.75     1.18)  ; 79
      (  -86.97    80.21    33.81     1.18)  ; 80
      (  -88.24    80.60    33.88     0.37)  ; 81
      (  -88.66    80.76    33.88     0.37)  ; 82
      (  -89.39    81.27    34.31     1.33)  ; 83
      (  -89.61    81.69    34.75     1.33)  ; 84
      (  -90.59    82.40    35.00     0.66)  ; 85
      (  -91.13    82.35    35.00     0.96)  ; 86
      (  -91.81    82.34    35.31     0.96)  ; 87
      (  -93.20    82.16    35.56     0.52)  ; 88
      (  -93.95    82.16    35.44     0.81)  ; 89
      (  -94.68    81.85    35.75     0.59)  ; 90
      (  -95.60    81.73    36.25     0.52)  ; 91
      (  -96.42    82.19    36.31     0.44)  ; 92
      (  -96.86    82.58    36.31     0.44)  ; 93
      (  -97.33    82.89    36.31     0.81)  ; 94
      (  -97.64    83.62    36.44     0.81)  ; 95
      (  -98.50    83.78    36.75     0.74)  ; 96
      (  -99.56    83.40    36.88     1.11)  ; 97
      ( -100.18    83.30    37.06     1.11)  ; 98
      ( -101.65    83.43    36.31     0.37)  ; 99
      ( -102.09    83.89    36.25     0.37)  ; 100
      ( -102.79    84.55    36.19     0.81)  ; 101
      ( -103.62    85.31    35.94     1.25)  ; 102
      ( -104.56    85.49    35.63     1.25)  ; 103
      ( -106.09    86.09    35.56     0.29)  ; 104
      ( -106.74    86.21    35.31     0.29)  ; 105
      ( -107.48    86.27    35.25     0.29)  ; 106
      ( -107.88    85.76    35.25     0.66)  ; 107
      ( -108.30    85.17    35.25     0.66)  ; 108
      ( -109.13    85.48    35.13     0.29)  ; 109
      ( -109.81    85.91    35.13     0.29)  ; 110
      ( -110.68    86.38    35.13     0.29)  ; 111
      ( -111.63    86.94    35.06     0.52)  ; 112
      ( -112.57    87.86    35.06     0.88)  ; 113
      ( -112.71    88.96    35.06     1.47)  ; 114
      ( -113.81    89.84    34.88     1.11)  ; 115
      ( -114.40    90.62    34.88     0.44)  ; 116
      ( -114.60    91.56    34.94     0.22)  ; 117
      ( -114.82    92.35    34.94     0.22)  ; 118
      ( -115.18    92.79    34.94     0.88)  ; 119
      ( -115.91    92.93    34.94     0.88)  ; 120
      ( -117.05    93.59    34.94     0.29)  ; 121
      ( -117.54    94.59    34.94     0.29)  ; 122
      ( -117.94    95.56    34.94     0.52)  ; 123
      ( -118.07    96.10    34.94     0.52)  ; 124
      ( -118.40    97.07    34.94     0.29)  ; 125
       Normal
    |
      (  -37.72    30.68    24.31     1.11)  ; 1, R-2-2
      (  -38.72    30.13    24.31     1.11)  ; 2
      (  -40.10    30.03    24.06     0.88)  ; 3
      (  -40.75    30.53    24.06     0.88)  ; 4
      (  -41.32    31.08    24.06     0.88)  ; 5
      (  -42.20    32.30    24.06     1.18)  ; 6
      (  -42.60    32.97    24.19     1.18)  ; 7
      (  -43.31    33.93    24.50     1.03)  ; 8
      (  -43.75    34.76    24.50     1.03)  ; 9
      (  -44.46    35.79    24.25     1.03)  ; 10
      (  -45.78    36.34    23.81     0.81)  ; 11
      (  -47.39    36.14    24.50     0.81)  ; 12
      (  -48.93    35.17    25.69     0.74)  ; 13
      (  -49.76    33.99    26.81     0.88)  ; 14
      (  -50.79    33.30    28.00     1.25)  ; 15
      (  -50.93    32.59    29.00     1.33)  ; 16
      (  -52.02    31.97    29.81     0.96)  ; 17
      (  -53.54    31.90    30.81     0.96)  ; 18
      (  -54.57    32.40    31.31     0.88)  ; 19
      (  -55.31    33.21    31.63     0.88)  ; 20
      (  -55.79    34.27    31.81     0.88)  ; 21
      (  -56.86    35.30    33.44     1.03)  ; 22
      (  -58.28    35.35    33.44     1.03)  ; 23
      (  -59.86    34.55    33.63     1.18)  ; 24
      (  -61.00    34.09    33.69     1.33)  ; 25
      (  -62.08    33.93    33.81     1.33)  ; 26
      (  -62.66    34.04    33.88     1.33)  ; 27
      (  -64.78    34.31    34.13     0.88)  ; 28
      (  -65.50    34.45    34.13     0.88)  ; 29
      (  -66.51    34.72    34.13     1.11)  ; 30
      (  -67.60    35.23    34.38     1.25)  ; 31
      (  -69.05    36.33    34.63     0.81)  ; 32
      (  -69.85    36.78    35.25     0.81)  ; 33
      (  -71.39    37.00    36.75     0.96)  ; 34
      (  -73.22    37.22    37.19     1.11)  ; 35
      (  -73.80    37.69    37.44     1.11)  ; 36
      (  -74.58    38.74    38.13     0.74)  ; 37
      (  -75.02    39.57    38.38     0.74)  ; 38
      (  -75.47    40.33    38.69     0.74)  ; 39
      (  -76.11    41.27    39.00     0.81)  ; 40
      (  -76.69    41.76    39.31     0.81)  ; 41
      (  -78.71    41.78    40.00     0.74)  ; 42
      (  -79.75    41.46    40.38     0.74)  ; 43
      (  -80.37    40.24    41.31     0.66)  ; 44
      (  -81.17    39.21    41.50     0.88)  ; 45
      (  -81.86    38.74    41.50     0.88)  ; 46
      (  -83.66    37.98    41.56     0.66)  ; 47
      (  -85.01    39.13    42.44     0.59)  ; 48
      (  -86.39    40.14    43.06     1.11)  ; 49
      (  -87.06    40.38    43.56     1.25)  ; 50
      (  -87.56    40.93    43.75     1.25)  ; 51
      (  -87.99    41.46    45.06     1.03)  ; 52
      (  -88.77    42.05    46.25     0.66)  ; 53
      (  -89.38    42.77    47.81     1.18)  ; 54
      (  -89.31    43.12    48.38     1.18)  ; 55
      (  -90.31    43.77    48.69     0.74)  ; 56
      (  -91.17    44.38    48.69     0.59)  ; 57
      (  -92.05    44.85    48.94     0.59)  ; 58
      (  -92.74    45.21    49.56     0.59)  ; 59
      (  -93.38    45.71    49.69     0.59)  ; 60
      (  -94.67    46.41    51.13     0.74)  ; 61
      (  -95.40    47.36    53.06     1.03)  ; 62
      (  -95.54    48.13    54.31     1.11)  ; 63
      (  -95.99    48.89    55.13     1.11)  ; 64
      (  -97.08    49.85    55.50     0.44)  ; 65
      (  -97.84    49.84    55.50     0.44)  ; 66
      (  -98.81    49.07    55.56     0.81)  ; 67
      (  -99.27    48.64    55.56     0.81)  ; 68
      ( -100.06    47.68    55.56     0.44)  ; 69
      ( -100.84    46.78    55.63     0.29)  ; 70
      ( -101.96    46.77    55.81     0.29)  ; 71
      ( -102.43    47.09    56.31     0.29)  ; 72
      ( -102.73    47.82    56.94     0.37)  ; 73
      ( -102.85    48.81    57.94     0.37)  ; 74
      ( -103.10    49.01    59.13     0.74)  ; 75
      ( -103.77    49.44    60.06     1.25)  ; 76
      ( -103.89    49.98    61.44     1.33)  ; 77
      ( -104.26    50.05    61.69     1.33)  ; 78
      ( -105.52    50.07    61.94     0.66)  ; 79
      ( -106.31    49.93    62.25     0.52)  ; 80
      ( -107.12    49.57    63.00     0.66)  ; 81
      ( -108.20    49.40    63.69     0.37)  ; 82
      ( -109.63    49.39    64.38     0.74)  ; 83
