;	V3 text file written for MicroBrightField products.
        (   92.45   -18.97    12.88     1.11)  ; 30
        (   93.48   -19.84    13.19     1.11)  ; 31
        (   94.71   -20.08    14.25     0.88)  ; 32
        (   95.87   -19.86    14.44     0.88)  ; 33
        (   96.84   -19.59    15.50     1.18)  ; 34
        (   98.63   -18.52    12.19     0.88)  ; 35
        (  100.17   -18.30    12.19     0.88)  ; 36
        (  101.84   -18.18    12.19     1.25)  ; 37
        (  103.28   -18.54    11.75     1.25)  ; 38
        (  105.56   -19.57    11.75     1.03)  ; 39
        (  106.62   -20.30    13.81     0.88)  ; 40
        (  108.14   -20.52    14.31     0.88)  ; 41
        (  109.26   -20.96    14.50     0.88)  ; 42
        (  110.96   -22.26    14.13     0.81)  ; 43
        (  112.05   -23.59    13.25     0.96)  ; 44
        (  113.64   -23.90    12.94     0.96)  ; 45
        (  115.11   -24.11    12.75     1.18)  ; 46
        (  115.94   -24.42    12.56     1.18)  ; 47
        (  117.02   -25.82    11.00     1.03)  ; 48
        (  117.45   -27.46    10.38     0.96)  ; 49
        (  118.05   -29.82    10.31     0.88)  ; 50
        (  118.75   -30.84    10.69     0.88)  ; 51
        (  119.69   -31.77    12.31     0.81)  ; 52
        (  120.73   -31.45    13.25     0.81)  ; 53
        (  122.37   -30.73    14.31     1.03)  ; 54
        (  123.12   -30.36    14.81     1.03)  ; 55
        (  125.05   -30.06    15.19     0.74)  ; 56
        (  125.94   -29.72    15.50     0.74)  ; 57
        (  128.05   -29.68    16.44     0.74)  ; 58
        (  128.32   -28.69    18.00     1.03)  ; 59
        (  128.90   -27.68    18.31     1.03)  ; 60
        (  129.71   -26.95    19.00     0.81)  ; 61
        (  131.94   -27.08    19.56     0.59)  ; 62
        (  133.43   -27.53    20.44     0.81)  ; 63
        (  134.94   -27.82    18.44     0.81)  ; 64
        (  136.03   -28.03    18.19     0.81)  ; 65
        (  137.95   -28.18    17.75     1.03)  ; 66
        (  139.72   -28.75    19.69     0.74)  ; 67
        (  141.86   -29.31    19.75     0.59)  ; 68
        (  143.77   -29.16    19.38     0.81)  ; 69
        (  145.06   -29.41    19.31     0.59)  ; 70
        (  146.39   -29.17    18.63     1.18)  ; 71
        (  147.01   -29.44    18.50     1.18)  ; 72
        (  148.74   -29.48    18.25     0.66)  ; 73
        (  149.58   -28.97    18.06     0.66)  ; 74
        (  150.72   -28.90    18.44     0.88)  ; 75
        (  151.30   -29.01    18.81     0.88)  ; 76
        (  152.38   -29.22    19.06     0.74)  ; 77
        (  153.26   -29.39    18.69     0.74)  ; 78
        (  154.84   -28.58    17.44     1.11)  ; 79
        (  155.29   -29.34    16.56     1.11)  ; 80
        (  156.71   -30.14    16.50     0.66)  ; 81
        (  157.59   -29.86    16.00     0.66)  ; 82
        (  159.34   -30.13    15.19     0.81)  ; 83
        (  159.75   -30.73    14.81     0.81)  ; 84
        (  160.85   -31.61    19.19     0.66)  ; 85
        (  162.14   -31.56    20.94     0.52)  ; 86
        (  163.86   -31.97    24.13     1.11)  ; 87
        (  166.53   -32.12    25.06     0.44)  ; 88
        (  167.98   -31.65    24.63     0.44)  ; 89
        (  168.86   -32.50    24.19     0.88)  ; 90
        (  169.11   -33.51    24.19     0.88)  ; 91
        (  170.29   -34.78    25.00     0.66)  ; 92
        (  171.52   -34.65    25.25     0.66)  ; 93
        (  173.56   -34.97    26.06     0.52)  ; 94
        (  174.50   -35.91    25.56     0.96)  ; 95
        (  175.20   -36.56    25.44     0.96)  ; 96
        (  175.62   -38.27    26.56     0.44)  ; 97
        (  176.88   -39.50    26.75     0.52)  ; 98
        (  178.39   -40.23    27.06     0.52)  ; 99
        (  179.67   -40.63    27.13     0.66)  ; 100
        (  180.69   -40.76    27.13     0.66)  ; 101
        (  182.53   -40.15    27.69     0.44)  ; 102
        (  184.29   -40.41    26.69     1.40)  ; 103
        (  184.92   -40.61    26.50     1.40)  ; 104
        (  185.36   -41.06    26.31     1.40)  ; 105
        (  186.55   -42.64    27.00     0.81)  ; 106
        (  188.06   -43.38    27.38     0.59)  ; 107
        (  189.57   -43.37    27.00     0.81)  ; 108
        (  190.69   -43.00    27.00     0.81)  ; 109
        (  191.90   -42.94    27.00     0.59)  ; 110
        (  193.15   -42.73    26.81     0.96)  ; 111
        (  193.91   -43.02    26.75     0.96)  ; 112
        (  196.13   -43.99    26.13     0.59)  ; 113
        (  197.91   -43.75    27.44     1.03)  ; 114
        (  198.51   -43.34    27.50     1.03)  ; 115
        (  199.76   -43.07    29.19     0.81)  ; 116
        (  201.28   -43.73    30.19     0.66)  ; 117
        (  202.58   -43.24    31.50     0.88)  ; 118
        (  203.07   -43.04    31.69     0.88)  ; 119
        (  204.54   -42.43    32.69     0.66)  ; 120
        (  205.68   -41.16    33.44     0.96)  ; 121
        (  207.23   -40.20    34.94     0.44)  ; 122
        (  208.30   -40.10    35.25     0.44)  ; 123
        (  210.44   -40.29    35.31     0.37)  ; 124
        (  211.14   -40.51    35.75     0.37)  ; 125
        (  211.76   -40.03    36.25     0.37)  ; 126
         Normal
      |
        (   50.51     4.98     9.69     1.33)  ; 1, R-1-1-2
        (   49.83     4.22    10.13     1.33)  ; 2
        (   49.94     2.49    10.44     1.33)  ; 3
        (   50.91     0.88    11.00     1.03)  ; 4
        (   52.84     0.43    10.56     0.81)  ; 5
        (   54.43     0.06    10.25     0.81)  ; 6
        (   56.10    -0.20    13.81     0.74)  ; 7
        (   57.92    -0.48    14.13     0.74)  ; 8
        (   59.07    -2.33    14.25     0.96)  ; 9
        (   59.60    -3.85    14.38     1.40)  ; 10
        (   59.72    -4.77    14.63     1.40)  ; 11
        (   61.38    -6.66    15.63     0.96)  ; 12
        (   62.43    -8.20    15.13     1.25)  ; 13
        (   63.58    -8.43    14.94     1.25)  ; 14
        (   64.31    -8.57    14.94     1.25)  ; 15
        (   65.76    -8.78    16.31     1.03)  ; 16
        (   67.45    -8.21    16.69     1.25)  ; 17
        (   68.32    -8.01    16.81     1.25)  ; 18
        (   70.79    -8.04    17.75     1.03)  ; 19
        (   72.18    -8.23    19.19     1.18)  ; 20
        (   73.37    -9.07    20.63     0.88)  ; 21
        (   73.54   -10.14    20.94     0.88)  ; 22
        (   73.26   -11.57    22.75     1.11)  ; 23
        (   73.05   -12.65    23.06     1.11)  ; 24
        (   72.49   -13.96    23.88     1.25)  ; 25
        (   71.81   -15.16    25.38     1.03)  ; 26
        (   70.97   -16.72    26.88     0.88)  ; 27
        (   70.49   -17.67    28.00     0.74)  ; 28
        (   71.80   -18.29    29.75     0.88)  ; 29
        (   72.43   -18.49    30.06     0.88)  ; 30
        (   72.37   -19.59    30.31     0.88)  ; 31
        (   71.35   -20.96    31.56     0.66)  ; 32
        (   72.20   -22.77    32.44     0.81)  ; 33
        (   73.01   -24.03    32.56     0.81)  ; 34
        (   74.25   -25.39    32.63     1.11)  ; 35
        (   74.94   -26.87    33.75     1.47)  ; 36
        (   75.27   -28.20    33.81     1.33)  ; 37
        (   75.87   -29.85    33.88     1.25)  ; 38
        (   76.31   -30.68    34.50     1.25)  ; 39
        (   77.03   -30.83    33.88     1.25)  ; 40
        (   77.23   -31.31    33.63     1.25)  ; 41
        (   77.12   -31.89    33.50     1.25)  ; 42
        (   77.36   -33.05    34.94     0.81)  ; 43
        (
          (   77.05   -35.00    34.00     0.59)  ; 1, R-1-1-2-1
          (   77.82   -36.42    33.50     0.59)  ; 2
          (   78.94   -36.86    33.13     0.59)  ; 3
          (   80.60   -37.93    34.69     0.74)  ; 4
          (   81.23   -38.95    36.75     1.11)  ; 5
          (   81.80   -40.25    37.69     1.25)  ; 6
          (   81.96   -41.02    37.94     1.25)  ; 7
          (   82.39   -43.42    37.94     0.81)  ; 8
          (   84.08   -44.34    37.75     0.66)  ; 9
          (   84.80   -44.93    37.75     0.66)  ; 10
          (   85.77   -45.71    37.75     0.59)  ; 11
          (   85.51   -47.07    37.69     0.59)  ; 12
          (   85.38   -48.91    37.06     0.59)  ; 13
          (   85.46   -50.41    37.00     0.96)  ; 14
          (   85.54   -51.55    36.75     0.96)  ; 15
          (   85.87   -52.20    36.63     0.96)  ; 16
          (   86.06   -53.51    36.56     0.59)  ; 17
          (   86.56   -55.17    36.25     0.52)  ; 18
          (   87.23   -56.34    34.38     0.96)  ; 19
          (   87.21   -56.87    34.19     0.96)  ; 20
          (   87.03   -57.80    33.94     1.11)  ; 21
          (   86.67   -58.47    33.50     1.11)  ; 22
          (   86.57   -58.97    33.13     1.11)  ; 23
          (   87.38   -60.25    32.94     0.44)  ; 24
          (   88.43   -61.67    32.75     0.59)  ; 25
          (   88.84   -62.63    32.44     0.44)  ; 26
          (   89.01   -63.71    32.38     1.11)  ; 27
          (   89.15   -64.56    32.88     1.25)  ; 28
          (   88.90   -65.85    32.81     0.74)  ; 29
          (   90.22   -67.15    32.69     0.52)  ; 30
          (   90.58   -68.34    32.69     0.52)  ; 31
          (   90.51   -69.88    32.38     0.74)  ; 32
          (   90.36   -71.05    32.31     0.74)  ; 33
          (   90.21   -72.21    32.94     0.96)  ; 34
          (   89.97   -73.43    33.06     0.96)  ; 35
          (   90.52   -74.88    32.56     0.52)  ; 36
          (   92.25   -75.59    32.75     0.52)  ; 37
          (   92.57   -76.32    33.13     0.37)  ; 38
          (   92.06   -77.71    33.38     0.37)  ; 39
          (   91.51   -78.65    32.88     1.18)  ; 40
          (   90.61   -79.44    32.44     1.47)  ; 41
          (   90.31   -80.19    32.31     1.47)  ; 42
          (   89.67   -81.94    30.50     0.88)  ; 43
          (   89.95   -84.00    30.50     0.44)  ; 44
          (   89.90   -85.04    30.25     0.44)  ; 45
          (   90.06   -86.48    30.13     0.59)  ; 46
          (   89.83   -87.70    29.94     0.59)  ; 47
          (   89.06   -89.33    29.88     0.44)  ; 48
          (   88.17   -91.18    29.69     0.29)  ; 49
          (   87.88   -92.56    29.44     0.59)  ; 50
          (   87.63   -94.29    29.38     0.81)  ; 51
          (   87.72   -95.36    29.44     0.81)  ; 52
          (   86.89   -96.91    29.69     0.29)  ; 53
          (   85.64   -97.19    29.69     0.29)  ; 54
          (   85.01   -98.48    29.69     0.29)  ; 55
          (   85.10  -101.11    29.19     0.29)  ; 56
          (   84.29  -102.21    28.81     0.29)  ; 57
          (   83.83  -102.64    28.50     0.74)  ; 58
          (   83.38  -103.37    28.13     0.74)  ; 59
          (   82.48  -104.91    28.00     0.37)  ; 60
          (   82.05  -105.94    27.75     1.11)  ; 61
          (   81.20  -106.07    27.63     1.11)  ; 62
          (   79.27  -106.37    27.44     0.29)  ; 63
          (   77.39  -106.38    27.38     0.29)  ; 64
          (   75.88  -106.83    29.31     0.29)  ; 65
          (   74.63  -106.73    29.38     0.29)  ; 66
           Normal
        |
          (   78.58   -34.51    36.94     0.52)  ; 1, R-1-1-2-2
          (   78.72   -35.28    37.13     0.52)  ; 2
          (   79.81   -35.86    37.38     0.52)  ; 3
          (   80.99   -36.38    37.50     0.74)  ; 4
          (   81.87   -36.86    38.00     0.74)  ; 5
          (   82.22   -37.37    38.19     0.74)  ; 6
          (   83.11   -38.59    38.38     0.52)  ; 7
          (   84.26   -39.26    38.50     0.52)  ; 8
          (   84.02   -40.85    39.69     0.37)  ; 9
          (   83.58   -41.96    39.94     0.37)  ; 10
          (   84.90   -42.51    41.81     0.81)  ; 11
          (   85.51   -42.48    42.06     0.81)  ; 12
          (   86.73   -42.71    42.25     0.59)  ; 13
          (   87.54   -43.61    42.88     1.84)  ; 14
          (   88.46   -44.69    43.19     1.84)  ; 15
          (   88.48   -44.92    43.38     1.84)  ; 16
          (   88.97   -47.02    43.56     0.22)  ; 17
          (   88.90   -48.20    43.63     0.22)  ; 18
          (   90.32   -48.99    43.94     0.22)  ; 19
          (   90.96   -49.94    44.56     0.22)  ; 20
          (   91.44   -50.93    43.81     1.25)  ; 21
          (   92.13   -51.28    43.75     1.25)  ; 22
          (   93.13   -53.04    44.25     0.29)  ; 23
          (   93.88   -53.49    44.81     0.29)  ; 24
          (   94.82   -54.05    45.69     0.52)  ; 25
          (   95.39   -54.23    46.00     0.52)  ; 26
          (   96.64   -54.32    46.19     0.15)  ; 27
          (   97.72   -54.16    46.56     0.15)  ; 28
           Normal
        )  ;  End of split
      )  ;  End of split
    |
      (   37.16     1.10    -0.13     1.25)  ; 1, R-1-2
      (   38.61     0.07    -0.56     1.25)  ; 2
      (   39.36    -0.74    -0.81     1.25)  ; 3
      (   40.36    -1.75     1.13     1.03)  ; 4
      (   41.40    -2.56     3.50     0.96)  ; 5
      (   41.06    -4.72     3.81     0.66)  ; 6
      (   40.99    -5.83     4.19     0.66)  ; 7
      (   42.14    -6.50     4.50     1.03)  ; 8
      (   42.91    -7.17     4.69     1.03)  ; 9
      (   43.51    -7.95     5.38     1.03)  ; 10
      (   44.80    -8.65     3.25     1.47)  ; 11
      (   45.75    -9.95     2.88     1.47)  ; 12
      (   47.22   -12.02     2.81     1.03)  ; 13
      (   48.61   -12.60     2.56     1.03)  ; 14
      (   50.39   -12.34     2.13     0.88)  ; 15
      (   51.62   -12.13     3.38     0.88)  ; 16
      (   53.55   -12.28     4.94     1.11)  ; 17
      (   54.85   -13.73     5.19     0.88)  ; 18
      (   55.21   -14.54     5.19     0.88)  ; 19
      (   56.67   -15.13     4.19     0.88)  ; 20
      (   58.17   -15.12     2.69     1.03)  ; 21
      (   60.46   -15.72     1.56     1.11)  ; 22
      (   61.59   -16.90     0.63     1.25)  ; 23
      (   61.93   -18.23     0.50     1.25)  ; 24
      (   62.89   -20.21    -0.69     1.11)  ; 25
      (
        (   64.43   -17.68    -1.63     0.59)  ; 1, R-1-2-1
        (   66.08   -16.96    -1.69     0.59)  ; 2
        (   67.28   -17.34    -1.94     0.59)  ; 3
        (   69.00   -18.12    -2.13     0.66)  ; 4
        (   70.17   -18.28    -2.56     1.11)  ; 5
        (   71.29   -19.08    -2.56     1.11)  ; 6
        (   72.55   -19.55    -3.00     0.81)  ; 7
        (   72.33   -20.70    -3.25     0.81)  ; 8
        (   71.45   -21.36    -3.25     0.81)  ; 9
        (   70.15   -21.85    -3.25     0.59)  ; 10
        (   69.32   -23.47    -3.31     0.44)  ; 11
        (   68.53   -24.43    -3.50     0.44)  ; 12
        (   68.37   -26.04    -3.50     0.59)  ; 13
        (   69.69   -26.96    -3.81     0.59)  ; 14
        (   71.30   -27.50    -3.19     1.03)  ; 15
        (   72.41   -27.64    -3.25     1.03)  ; 16
        (   74.22   -27.18    -3.81     0.74)  ; 17
        (   74.83   -26.40    -4.38     0.74)  ; 18
        (   75.11   -24.97    -5.38     0.81)  ; 19
        (   76.65   -24.30    -5.88     0.59)  ; 20
        (   76.90   -24.58    -7.00     0.59)  ; 21
        (   77.63   -25.08    -8.44     0.96)  ; 22
        (   78.06   -25.17    -8.63     0.96)  ; 23
        (   78.04   -25.68    -9.38     0.96)  ; 24
        (   78.74   -26.71    -9.69     0.44)  ; 25
        (   79.64   -27.49   -10.25     0.44)  ; 26
        (   80.41   -27.78   -12.50     0.44)  ; 27
        (   81.98   -27.05   -14.00     0.66)  ; 28
        (   82.93   -27.16   -14.19     0.66)  ; 29
        (   85.45   -28.09   -15.38     0.74)  ; 30
        (   85.83   -29.21   -15.38     0.74)  ; 31
        (   85.66   -30.44   -15.38     0.88)  ; 32
        (   85.26   -32.53   -15.38     0.44)  ; 33
        (   86.92   -32.92   -15.38     0.44)  ; 34
        (   87.93   -33.12   -15.38     0.44)  ; 35
        (   88.92   -33.83   -15.38     1.18)  ; 36
        (   89.56   -34.78   -15.38     1.18)  ; 37
        (   89.90   -36.48   -15.75     0.44)  ; 38
        (   90.80   -37.63   -15.88     0.44)  ; 39
        (   91.46   -38.12   -16.13     0.74)  ; 40
        (   92.24   -39.10   -16.44     0.74)  ; 41
        (   92.51   -40.41   -18.06     0.52)  ; 42
        (   91.71   -42.20   -18.69     0.37)  ; 43
        (   90.65   -42.66   -19.00     0.37)  ; 44
        (   90.24   -44.36   -19.00     0.37)  ; 45
        (   89.51   -46.61   -19.81     0.37)  ; 46
        (   89.35   -48.58   -20.25     0.52)  ; 47
        (   89.80   -49.72   -22.31     0.66)  ; 48
         Normal
      |
        (   63.68   -21.56     0.00     1.03)  ; 1, R-1-2-2
        (   64.90   -22.61    -0.38     1.18)  ; 2
        (   65.38   -23.22    -0.38     1.18)  ; 3
        (   65.58   -24.16     1.13     0.74)  ; 4
        (   65.04   -25.40     1.56     0.59)  ; 5
        (   64.80   -26.61     0.75     0.88)  ; 6
        (   64.94   -28.58     0.56     1.03)  ; 7
        (   65.69   -29.76     1.56     1.03)  ; 8
        (   66.49   -31.04     1.75     0.74)  ; 9
        (   67.39   -31.80     1.31     0.96)  ; 10
        (   68.04   -33.12     0.63     1.11)  ; 11
        (   67.89   -34.28     0.56     1.11)  ; 12
        (   68.21   -36.06     1.75     0.74)  ; 13
        (   68.80   -36.93    -2.00     0.59)  ; 14
        (   69.78   -37.26    -2.81     1.03)  ; 15
        (   71.05   -37.73    -3.06     1.03)  ; 16
        (   71.51   -38.42    -3.25     1.03)  ; 17
        (   72.64   -39.16    -3.25     0.74)  ; 18
        (   73.42   -39.38    -3.56     0.96)  ; 19
        (   74.46   -39.88    -3.75     0.96)  ; 20
        (   75.51   -40.60    -4.13     0.74)  ; 21
        (   76.83   -41.17    -4.56     0.74)  ; 22
        (   78.42   -41.47    -5.00     0.59)  ; 23
        (   79.95   -41.69    -5.63     0.88)  ; 24
        (   80.65   -41.98    -6.38     0.88)  ; 25
        (   81.50   -42.66    -7.50     0.66)  ; 26
        (   83.28   -43.91    -7.81     0.52)  ; 27
        (   84.72   -45.00    -8.06     0.52)  ; 28
        (   85.41   -44.55    -9.50     0.74)  ; 29
        (   86.20   -43.95    -9.75     0.74)  ; 30
        (   87.89   -43.39   -10.75     0.88)  ; 31
        (   88.47   -43.50   -11.63     0.88)  ; 32
        (   89.77   -44.87   -12.25     0.59)  ; 33
        (   90.44   -46.42   -12.25     0.52)  ; 34
        (   91.23   -47.77   -12.63     0.81)  ; 35
        (   92.29   -49.31   -12.88     0.52)  ; 36
        (   93.20   -50.00   -12.88     0.52)  ; 37
        (   94.17   -50.05   -13.44     0.74)  ; 38
        (   96.05   -50.04   -14.25     0.96)  ; 39
        (   95.56   -52.10   -13.31     0.44)  ; 40
        (   94.94   -53.02   -13.25     0.44)  ; 41
        (   94.96   -53.70   -13.19     0.74)  ; 42
        (   94.72   -54.91   -13.19     0.74)  ; 43
        (   94.32   -56.18   -12.69     0.52)  ; 44
        (   94.04   -57.61   -12.38     0.59)  ; 45
        (   94.20   -59.13   -11.38     0.37)  ; 46
        (   94.53   -60.16   -11.25     0.37)  ; 47
        (   93.78   -60.91   -12.50     0.37)  ; 48
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    (   29.74     8.95    -5.13     0.81)  ; 1, R-2
    (   30.71     9.28    -5.13     0.81)  ; 2
    (   31.58     8.75    -6.38     0.66)  ; 3
    (   32.03     7.98    -6.38     0.66)  ; 4
    (   32.52     6.63    -6.00     0.59)  ; 5
    (   34.02     6.63    -6.06     0.59)  ; 6
    (   35.28     7.28    -7.19     0.59)  ; 7
    (   36.99     8.37    -7.88     0.74)  ; 8
    (   38.48     8.30    -8.75     1.03)  ; 9
    (   39.86     8.03    -9.38     1.03)  ; 10
    (   40.76     7.70   -10.31     0.88)  ; 11
    (   41.65     7.24   -11.44     1.03)  ; 12
    (   43.52     6.42   -14.13     0.74)  ; 13
    (   44.08     5.87   -16.38     0.81)  ; 14
    (   44.54     6.67   -17.44     0.66)  ; 15
    (   45.57     7.36   -18.50     0.81)  ; 16
    (   46.69     7.30   -18.69     0.81)  ; 17
    (   47.20     7.27   -19.31     0.81)  ; 18
    (   48.59     8.19   -20.19     0.59)  ; 19
    (   49.08     9.59   -20.31     0.59)  ; 20
    (   49.53    10.77   -20.63     0.37)  ; 21
    (   50.43    11.49   -21.00     0.37)  ; 22
    (   51.16    11.35   -21.25     0.37)  ; 23
    (   51.99    11.03   -21.38     0.37)  ; 24
     Low
  )  ;  End of split
)  ;  End of tree

( (Color DarkGreen)
  (Dendrite)
  (    3.53   -10.31     0.75     5.67)  ; Root
  (    3.53   -10.31     0.81     5.67)  ; 1, R
  (    4.53   -11.70     0.81     5.67)  ; 2
  (    8.24   -13.46     0.25     2.80)  ; 3
  (    9.76   -14.13     0.06     2.95)  ; 4
  (   10.72   -14.61    -0.25     3.24)  ; 5
  (   11.87   -15.29    -0.63     3.39)  ; 6
  (   12.30   -15.53    -0.63     3.39)  ; 7
  (
    (   12.88   -16.67    -0.63     3.39)  ; 1, R-1
    (   14.42   -18.39    -0.88     3.17)  ; 2
    (   15.51   -20.09     1.19     2.80)  ; 3
    (   16.27   -21.20     2.50     2.50)  ; 4
    (   18.52   -21.57     5.50     2.95)  ; 5
    (   19.27   -21.58     5.50     2.95)  ; 6
    (
      (   19.85   -20.57     5.50     2.65)  ; 1, R-1-1
      (   21.59   -20.46     7.31     2.50)  ; 2
      (   23.09   -20.08     7.38     2.36)  ; 3
      (   24.49   -19.45     7.94     2.36)  ; 4
      (   25.81   -18.44     8.13     2.21)  ; 5
      (   26.83   -17.83     9.19     2.65)  ; 6
      (
        (   29.12   -18.05     8.00     1.25)  ; 1, R-1-1-1
        (   29.94   -16.93     8.50     1.40)  ; 2
        (   30.60   -15.43     9.00     1.99)  ; 3
        (   31.29   -14.22     9.63     2.43)  ; 4
        (   31.97   -13.39     9.81     2.58)  ; 5
        (   33.41   -12.55     9.81     2.06)  ; 6
        (   33.93   -11.83    10.75     1.62)  ; 7
        (   34.56   -11.28    12.13     1.47)  ; 8
        (   35.53   -10.21     9.25     0.88)  ; 9
        (   36.31    -9.98     8.94     1.18)  ; 10
        (   37.99   -10.60     6.63     1.18)  ; 11
        (   39.11   -11.05     4.00     1.11)  ; 12
        (   40.04   -11.67     3.50     1.25)  ; 13
        (   41.24   -12.06     3.31     1.62)  ; 14
        (   41.73   -12.12     3.31     1.62)  ; 15
        (
          (   41.95   -12.27     2.69     1.62)  ; 1, R-1-1-1-1
          (   42.38   -12.35     1.25     1.62)  ; 2
          (   43.04   -12.48     1.06     1.62)  ; 3
          (   44.16   -12.11    -0.75     1.25)  ; 4
          (   44.84   -10.90     2.19     1.11)  ; 5
          (   45.27    -9.49     3.13     1.25)  ; 6
          (   45.90    -8.58     3.50     1.25)  ; 7
          (   47.75    -7.52     4.13     0.88)  ; 8
          (   48.91    -5.81     5.63     0.81)  ; 9
          (   49.43    -5.08     5.94     0.96)  ; 10
          (   50.60    -2.63     6.81     1.11)  ; 11
          (   51.77    -1.22     7.94     0.81)  ; 12
          (   53.42    -0.05     8.94     0.96)  ; 13
          (   54.86     0.79    10.38     1.03)  ; 14
          (   56.33     1.76    10.63     1.03)  ; 15
          (   56.83     2.79    12.19     0.88)  ; 16
          (   57.27     4.64    12.75     1.18)  ; 17
          (   58.51     6.40    13.63     0.96)  ; 18
          (   59.89     7.77    13.94     0.74)  ; 19
          (   61.22     8.78    14.44     0.88)  ; 20
          (   61.47    10.08    15.25     1.11)  ; 21
          (   61.33    10.85    15.88     1.33)  ; 22
          (   60.92    12.26    16.38     1.33)  ; 23
          (   60.51    13.24    16.75     1.33)  ; 24
          (   59.90    15.07    17.50     1.18)  ; 25
          (   60.53    16.44    19.38     0.96)  ; 26
          (   61.10    17.44    20.00     0.88)  ; 27
          (   62.22    18.19    21.25     1.03)  ; 28
          (   63.16    18.75    21.44     1.03)  ; 29
          (   64.31    19.65    21.44     1.18)  ; 30
          (   65.10    20.24    21.50     1.18)  ; 31
          (   65.78    21.01    21.50     1.18)  ; 32
          (   66.19    22.78    22.13     0.96)  ; 33
          (   66.44    23.71    22.50     0.96)  ; 34
          (   67.65    25.26    22.75     1.18)  ; 35
          (   68.91    26.84    23.06     1.25)  ; 36
          (   69.84    27.78    23.75     1.25)  ; 37
          (   70.48    28.40    25.56     1.40)  ; 38
          (   70.96    29.28    26.00     1.40)  ; 39
          (   71.83    30.67    26.25     0.88)  ; 40
          (   73.15    31.68    26.56     0.66)  ; 41
          (   74.52    32.53    26.56     0.66)  ; 42
          (   75.39    33.93    26.88     1.33)  ; 43
          (   75.76    35.05    27.31     1.33)  ; 44
          (   76.17    36.38    27.13     1.18)  ; 45
          (   77.22    37.96    25.88     1.03)  ; 46
          (   78.24    39.33    25.13     1.11)  ; 47
          (   79.71    40.31    24.81     0.74)  ; 48
          (   80.21    40.96    24.75     0.74)  ; 49
          (   81.65    42.54    24.63     1.69)  ; 50
          (   81.86    43.61    24.56     1.69)  ; 51
          (   81.94    44.04    24.06     1.69)  ; 52
          (   82.59    45.49    23.88     0.96)  ; 53
          (   83.90    46.05    23.75     0.66)  ; 54
          (   85.12    46.93    23.63     0.88)  ; 55
          (   85.45    47.83    23.25     0.88)  ; 56
          (   86.33    48.93    23.25     1.33)  ; 57
          (   86.67    49.46    23.06     1.33)  ; 58
          (   87.64    50.98    22.88     0.59)  ; 59
          (   88.08    52.46    22.81     1.18)  ; 60
          (   88.27    53.47    22.38     1.62)  ; 61
          (   87.96    54.19    22.31     1.62)  ; 62
          (   87.55    55.55    22.31     0.81)  ; 63
          (   88.31    57.31    22.81     0.81)  ; 64
          (   89.17    58.27    23.31     0.96)  ; 65
          (   89.90    58.57    24.13     1.18)  ; 66
          (   90.71    59.23    24.38     1.18)  ; 67
          (   91.82    59.98    25.50     1.03)  ; 68
          (   93.26    60.75    25.88     1.11)  ; 69
          (   94.24    61.22    26.19     0.88)  ; 70
          (   95.56    62.16    26.31     1.11)  ; 71
          (   97.21    63.33    26.69     0.81)  ; 72
          (   98.21    64.25    27.00     0.66)  ; 73
          (   99.45    65.20    27.00     0.96)  ; 74
          (  100.13    66.04    26.75     1.18)  ; 75
          (  101.16    66.66    26.88     0.88)  ; 76
          (  102.26    68.08    27.00     0.66)  ; 77
          (  103.30    69.60    27.25     1.11)  ; 78
          (  104.24    70.16    27.38     1.11)  ; 79
          (  105.61    70.64    27.13     0.88)  ; 80
          (  106.62    70.81    26.69     0.74)  ; 81
          (  106.95    71.79    26.56     0.59)  ; 82
          (  107.34    72.98    26.56     0.96)  ; 83
          (  107.17    74.05    26.31     0.59)  ; 84
          (  107.13    75.03    25.94     0.81)  ; 85
          (  107.42    75.71    25.94     0.81)  ; 86
          (  108.47    76.48    26.56     0.59)  ; 87
          (  109.54    75.83    26.75     0.81)  ; 88
          (  110.90    75.86    26.75     0.81)  ; 89
          (  112.54    75.77    26.75     0.88)  ; 90
          (  114.11    75.38    26.81     0.66)  ; 91
          (  114.89    76.28    27.00     0.66)  ; 92
          (  115.74    76.86    27.38     1.25)  ; 93
          (  116.46    77.83    27.56     1.25)  ; 94
          (  116.94    78.34    27.69     1.25)  ; 95
          (  117.59    79.02    27.69     0.81)  ; 96
          (  118.99    80.39    27.50     0.66)  ; 97
          (  120.03    81.16    27.50     0.66)  ; 98
          (  120.72    82.37    27.06     1.03)  ; 99
          (  120.86    83.42    26.19     1.03)  ; 100
          (  121.42    84.43    24.94     0.81)  ; 101
          (  122.07    85.42    24.75     0.66)  ; 102
          (  122.97    86.21    24.56     1.11)  ; 103
          (  123.31    86.82    24.31     1.11)  ; 104
          (  123.62    87.20    24.13     1.11)  ; 105
          (  124.25    88.12    23.81     0.81)  ; 106
          (  125.25    89.05    26.06     0.66)  ; 107
          (  126.22    89.76    26.19     0.52)  ; 108
          (  127.37    90.64    26.13     0.74)  ; 109
          (  127.76    91.17    26.06     0.74)  ; 110
          (  128.79    91.86    26.00     0.59)  ; 111
          (  129.62    92.22    26.13     0.81)  ; 112
          (  130.98    92.70    26.69     0.52)  ; 113
          (  131.71    92.93    25.56     0.52)  ; 114
          (  132.37    93.62    24.44     0.37)  ; 115
