;	V3 text file written for MicroBrightField products.
        (   37.95  -109.78    24.50     1.03)  ; 12
        (   38.94  -110.82    24.56     0.96)  ; 13
        (   40.08  -112.18    24.56     0.96)  ; 14
        (   40.78  -113.45    24.88     0.81)  ; 15
        (   42.64  -114.66    24.88     0.96)  ; 16
        (   43.66  -114.81    25.38     0.74)  ; 17
        (   44.46  -114.98    25.44     0.74)  ; 18
        (   45.72  -115.40    22.88     0.59)  ; 19
        (   46.50  -116.01    22.13     0.59)  ; 20
        (   46.60  -117.98    20.69     0.88)  ; 21
        (   47.28  -119.39    20.13     0.74)  ; 22
        (   47.66  -120.44    19.63     0.59)  ; 23
        (   48.54  -121.97    22.63     0.52)  ; 24
        (   49.64  -123.55    22.94     0.52)  ; 25
        (   51.05  -124.37    24.06     0.66)  ; 26
        (   52.45  -125.19    23.44     1.18)  ; 27
        (   53.54  -125.73    23.06     1.18)  ; 28
        (   54.01  -127.39    22.44     0.96)  ; 29
        (   54.42  -130.10    24.13     0.88)  ; 30
        (   54.79  -131.53    23.75     1.33)  ; 31
        (   54.85  -133.03    23.63     1.33)  ; 32
        (   55.25  -135.06    25.56     0.66)  ; 33
        (   55.33  -136.12    25.56     0.66)  ; 34
        (   55.42  -137.49    25.56     0.66)  ; 35
        (   55.15  -139.15    25.00     0.66)  ; 36
        (   56.59  -139.83    24.75     0.81)  ; 37
        (   57.45  -140.38    24.75     0.81)  ; 38
        (   58.16  -141.66    24.75     0.96)  ; 39
        (   58.59  -143.17    24.63     0.96)  ; 40
        (   58.96  -144.29    24.63     0.96)  ; 41
        (   60.24  -145.01    24.31     1.03)  ; 42
        (   60.99  -145.69    24.00     1.03)  ; 43
        (   61.58  -146.49    25.00     0.81)  ; 44
        (   61.65  -147.55    25.38     1.18)  ; 45
        (   61.48  -148.71    25.50     1.18)  ; 46
        (   61.50  -150.43    25.50     0.74)  ; 47
        (   62.16  -151.55    25.50     1.11)  ; 48
        (   62.78  -152.21    25.44     1.47)  ; 49
        (   63.37  -152.93    25.81     0.96)  ; 50
        (   63.63  -153.80    25.94     0.88)  ; 51
        (   63.54  -155.36    25.63     1.03)  ; 52
        (   63.30  -156.80    25.13     0.81)  ; 53
        (   63.42  -158.02    25.00     0.81)  ; 54
        (   64.15  -159.89    24.38     0.81)  ; 55
        (   65.11  -161.07    23.88     0.96)  ; 56
        (   66.21  -162.27    25.44     0.81)  ; 57
        (   66.77  -163.52    25.00     0.88)  ; 58
        (   66.92  -165.27    24.38     0.74)  ; 59
        (   67.32  -166.25    26.75     1.62)  ; 60
        (   67.71  -167.60    26.75     1.62)  ; 61
        (   67.75  -169.55    26.81     0.81)  ; 62
        (   68.12  -170.98    26.94     0.81)  ; 63
        (   68.17  -172.81    25.56     0.96)  ; 64
        (   68.43  -174.36    25.38     1.18)  ; 65
        (   68.90  -176.10    25.38     0.88)  ; 66
        (   69.70  -178.37    25.06     0.66)  ; 67
        (   70.50  -179.21    24.56     0.66)  ; 68
        (   72.15  -179.57    22.94     1.40)  ; 69
        (   73.18  -179.70    22.25     1.18)  ; 70
        (   74.71  -179.96    21.94     0.37)  ; 71
        (   75.93  -180.21    21.94     0.37)  ; 72
         Low
      |
        (   31.40   -99.53    21.94     0.29)  ; 1, R-1-2-2
        (   30.17  -100.32    21.94     0.29)  ; 2
        (   28.93  -100.88    21.94     0.44)  ; 3
        (   28.70  -101.95    21.94     0.44)  ; 4
        (   28.86  -103.33    21.69     0.29)  ; 5
        (   28.76  -104.50    21.69     0.29)  ; 6
        (   28.91  -105.58    21.69     0.29)  ; 7
        (   28.39  -106.96    21.69     0.29)  ; 8
        (   27.59  -107.91    21.13     0.37)  ; 9
        (   26.87  -108.80    21.13     0.66)  ; 10
        (   26.68  -109.66    21.13     0.66)  ; 11
        (   26.05  -110.50    21.13     0.66)  ; 12
        (   25.87  -111.36    21.13     0.52)  ; 13
        (   25.52  -111.96    21.13     0.96)  ; 14
        (   24.86  -112.94    21.13     0.52)  ; 15
        (   24.25  -113.64    21.13     0.88)  ; 16
        (   23.95  -114.39    21.13     0.44)  ; 17
        (   23.60  -114.99    21.19     0.81)  ; 18
        (   23.20  -115.43    21.19     0.81)  ; 19
        (   22.19  -115.96    21.19     0.37)  ; 20
        (   21.28  -116.66    21.19     0.29)  ; 21
        (   20.60  -117.04    21.19     0.29)  ; 22
        (   20.01  -117.66    21.19     1.03)  ; 23
        (   19.52  -118.53    21.31     0.59)  ; 24
        (   18.80  -118.75    21.25     0.59)  ; 25
        (   18.26  -119.53    21.13     0.74)  ; 26
        (   17.10  -120.34    21.13     0.29)  ; 27
        (   16.26  -121.13    21.13     0.29)  ; 28
        (   15.57  -122.25    21.13     0.29)  ; 29
        (   14.38  -122.52    21.13     0.29)  ; 30
        (   13.45  -122.99    21.13     0.29)  ; 31
        (   12.88  -123.55    21.13     0.29)  ; 32
         Low
      )  ;  End of split
    )  ;  End of split
  |
    (   -2.46   -59.68     2.31     1.92)  ; 1, R-2
    (   -3.62   -59.44     1.94     1.33)  ; 2
    (   -4.95   -59.68     6.63     1.77)  ; 3
    (   -6.03   -59.81    11.50     2.87)  ; 4
    (
      (   -6.10   -62.26     9.88     1.25)  ; 1, R-2-1
      (   -5.76   -63.84     8.94     0.96)  ; 2
      (   -6.07   -64.97     9.13     0.74)  ; 3
      (   -7.08   -66.17     6.56     0.88)  ; 4
      (   -8.29   -66.89     6.44     0.88)  ; 5
      (   -7.74   -68.19     5.94     0.74)  ; 6
      (   -7.35   -69.92     5.94     0.66)  ; 7
      (   -7.15   -71.46     5.94     0.81)  ; 8
      (   -7.35   -72.39     5.75     1.03)  ; 9
      (   -7.98   -73.60     5.13     0.81)  ; 10
      (   -8.65   -74.58     4.81     1.03)  ; 11
      (   -9.40   -75.31     3.31     1.18)  ; 12
      (   -9.75   -76.59     2.63     1.03)  ; 13
      (   -9.36   -78.32     2.31     0.88)  ; 14
      (   -8.73   -79.57     1.13     0.74)  ; 15
      (   -7.58   -80.57     1.13     0.81)  ; 16
      (   -6.89   -81.98     1.13     0.81)  ; 17
      (   -6.97   -83.38     1.13     0.96)  ; 18
      (   -7.44   -84.17     1.13     0.96)  ; 19
      (   -7.88   -85.50     1.13     0.88)  ; 20
      (   -7.98   -87.42     1.13     0.74)  ; 21
      (   -9.39   -88.02     0.94     0.66)  ; 22
      (  -10.59   -88.37     0.94     0.52)  ; 23
      (  -11.67   -88.80     1.06     0.52)  ; 24
      (  -12.34   -89.49     1.13     1.11)  ; 25
      (  -13.22   -90.80     1.38     0.96)  ; 26
      (  -13.67   -92.19    -1.06     1.18)  ; 27
      (  -13.96   -93.55    -1.38     0.96)  ; 28
      (  -13.75   -95.09    -1.56     0.74)  ; 29
      (  -13.58   -97.45    -1.56     0.59)  ; 30
      (  -13.85   -98.73    -1.81     0.74)  ; 31
      (  -14.22   -99.77    -1.81     0.74)  ; 32
      (  -14.74  -100.79    -1.81     0.74)  ; 33
      (  -14.39  -101.98    -1.81     0.52)  ; 34
      (  -13.39  -102.57    -3.88     0.74)  ; 35
      (  -12.89  -103.05    -4.56     1.11)  ; 36
      (  -13.10  -104.42    -5.19     0.88)  ; 37
      (  -13.63  -105.50    -6.19     0.96)  ; 38
      (  -14.32  -106.63    -6.69     0.88)  ; 39
      (  -14.84  -107.64    -8.06     0.74)  ; 40
      (  -15.15  -108.77    -8.94     0.59)  ; 41
      (  -14.67  -110.06    -9.06     0.59)  ; 42
      (  -13.94  -112.61   -10.13     0.66)  ; 43
      (  -13.97  -113.80   -10.38     0.88)  ; 44
      (  -14.22  -115.02   -10.44     0.88)  ; 45
      (  -14.42  -115.95   -10.69     0.88)  ; 46
      (  -14.51  -116.38   -10.75     0.88)  ; 47
      (  -14.39  -117.23   -10.88     0.59)  ; 48
      (  -13.68  -118.13   -11.31     1.03)  ; 49
      (  -13.20  -119.43    -8.44     0.88)  ; 50
      (  -12.01  -121.17    -7.44     0.66)  ; 51
      (  -11.53  -121.79    -7.19     0.66)  ; 52
      (  -11.64  -122.67    -7.19     1.11)  ; 53
      (  -12.53  -125.40    -8.38     1.03)  ; 54
      (  -12.44  -127.51    -8.63     0.88)  ; 55
      (  -12.42  -128.78    -8.75     0.88)  ; 56
      (  -11.56  -130.76    -5.31     0.81)  ; 57
      (  -10.73  -130.41    -3.63     0.81)  ; 58
      (   -9.23  -131.18    -3.19     0.96)  ; 59
      (   -8.96  -132.73    -3.19     0.96)  ; 60
      (   -8.50  -134.10    -3.19     1.11)  ; 61
      (   -8.45  -135.68    -3.13     1.25)  ; 62
      (   -8.40  -136.81    -2.75     1.25)  ; 63
      (   -8.48  -137.54    -2.56     1.25)  ; 64
      (   -8.42  -139.05    -4.06     0.88)  ; 65
      (   -8.65  -140.12    -4.31     0.74)  ; 66
      (   -9.09  -141.14    -4.31     1.18)  ; 67
      (   -9.78  -142.27    -4.69     1.18)  ; 68
      (  -10.17  -143.76    -5.00     0.59)  ; 69
      (  -10.33  -144.85    -5.25     0.59)  ; 70
      (  -10.10  -145.87    -5.63     1.03)  ; 71
      (   -9.73  -146.99    -6.25     1.03)  ; 72
      (   -9.64  -147.61    -6.44     1.03)  ; 73
      (   -8.55  -148.14    -8.38     0.59)  ; 74
      (   -7.46  -149.05    -8.38     0.59)  ; 75
      (   -7.20  -149.99    -8.69     0.96)  ; 76
      (   -6.80  -151.27    -8.88     1.03)  ; 77
      (   -7.22  -153.48    -9.25     1.03)  ; 78
      (   -7.81  -154.85    -9.38     0.59)  ; 79
      (   -8.49  -156.27    -9.63     0.59)  ; 80
      (   -9.30  -157.59   -10.00     0.52)  ; 81
      (   -9.31  -159.09   -10.00     0.88)  ; 82
      (   -8.89  -159.55   -10.25     0.88)  ; 83
      (   -8.91  -161.12   -10.38     0.44)  ; 84
      (   -8.58  -162.01   -10.38     0.66)  ; 85
      (   -8.54  -162.54   -10.56     0.66)  ; 86
      (   -8.04  -163.77   -10.69     0.44)  ; 87
      (   -7.85  -164.63   -10.81     0.44)  ; 88
      (   -7.99  -165.27   -10.94     0.29)  ; 89
      (   -8.12  -165.92   -10.94     0.29)  ; 90
      (   -8.61  -167.16   -10.13     1.18)  ; 91
      (   -8.79  -168.01   -11.81     1.03)  ; 92
      (   -8.08  -169.59   -13.13     0.59)  ; 93
      (   -6.84  -170.52   -12.50     0.66)  ; 94
      (   -6.09  -171.21   -12.88     0.96)  ; 95
      (   -4.66  -172.26   -13.88     0.52)  ; 96
      (   -3.87  -173.92   -14.44     0.29)  ; 97
      (   -2.69  -174.70   -14.75     0.29)  ; 98
      (   -0.86  -175.30   -15.13     0.29)  ; 99
      (   -1.23  -176.35   -16.75     0.29)  ; 100
      (   -1.35  -177.97   -16.75     0.29)  ; 101
      (   -1.07  -178.77   -17.06     0.29)  ; 102
      (   -0.66  -179.68   -19.31     0.29)  ; 103
       Low
    |
      (   -6.64   -57.62    14.56     1.25)  ; 1, R-2-2
      (   -5.37   -57.30    15.94     1.47)  ; 2
      (   -4.23   -57.23    18.13     1.84)  ; 3
      (   -3.90   -58.88    19.31     1.69)  ; 4
      (   -4.48   -60.92    19.75     1.99)  ; 5
      (   -5.16   -61.97    21.38     1.92)  ; 6
      (   -5.31   -64.11    21.81     0.88)  ; 7
      (   -6.54   -65.27    22.44     0.59)  ; 8
      (   -8.72   -66.66    23.31     1.25)  ; 9
      (   -9.66   -66.46    23.63     1.25)  ; 10
      (   -8.90   -64.32    25.75     1.03)  ; 11
      (   -7.50   -63.04    26.88     1.33)  ; 12
      (   -5.29   -63.28    27.63     1.69)  ; 13
      (   -4.50   -63.45    27.81     1.69)  ; 14
      (   -3.48   -64.72    29.19     1.47)  ; 15
      (   -3.03   -65.79    29.31     1.47)  ; 16
      (   -2.63   -67.44    30.44     1.55)  ; 17
      (   -1.99   -68.32    32.13     1.69)  ; 18
      (   -1.61   -69.37    34.88     1.92)  ; 19
      (   -1.68   -70.03    37.06     1.69)  ; 20
      (   -3.05   -69.74    37.63     1.55)  ; 21
      (   -5.14   -69.67    38.94     1.33)  ; 22
      (   -6.59   -70.48    40.38     1.18)  ; 23
      (   -8.09   -71.13    43.00     1.18)  ; 24
      (   -7.22   -71.69    44.94     2.28)  ; 25
      (
        (   -8.60   -70.73    45.75     1.11)  ; 1, R-2-2-1
        (   -9.88   -72.10    46.38     1.03)  ; 2
        (  -10.33   -73.88    48.13     1.18)  ; 3
        (  -10.58   -75.39    48.44     1.40)  ; 4
        (  -10.25   -76.36    48.94     1.77)  ; 5
        (  -10.28   -77.91    50.56     1.92)  ; 6
        (  -10.23   -80.17    52.69     1.62)  ; 7
        (   -9.02   -79.76    56.56     1.55)  ; 8
        (   -7.34   -78.99    60.19     1.18)  ; 9
        (   -9.58   -78.51    61.44     1.18)  ; 10
        (  -12.38   -78.59    63.81     0.88)  ; 11
        (  -14.12   -78.97    65.31     1.03)  ; 12
        (  -13.19   -79.17    68.44     1.33)  ; 13
        (  -10.72   -79.62    70.44     1.25)  ; 14
        (  -10.52   -81.16    70.69     1.40)  ; 15
        (
          (  -12.65   -80.93    71.06     0.44)  ; 1, R-2-2-1-1
          (  -14.45   -80.55    73.00     0.81)  ; 2
          (  -15.04   -80.49    75.44     1.03)  ; 3
          (  -15.08   -79.96    77.69     0.88)  ; 4
          (  -16.58   -80.25    78.75     0.59)  ; 5
          (  -17.82   -80.42    79.81     0.44)  ; 6
          (  -19.87   -80.14    79.88     0.59)  ; 7
          (  -20.79   -79.87    81.38     0.59)  ; 8
          (  -21.35   -78.93    82.31     0.88)  ; 9
          (  -21.23   -77.01    84.06     0.74)  ; 10
          (  -21.27   -78.94    85.06     0.96)  ; 11
          (  -21.89   -80.83    85.06     0.66)  ; 12
          (  -22.72   -80.43    88.25     1.18)  ; 13
          (  -23.44   -78.86    89.06     0.96)  ; 14
          (  -24.35   -77.47    90.69     0.66)  ; 15
          (  -25.27   -77.57    91.38     0.96)  ; 16
          (  -26.74   -78.09    93.69     0.81)  ; 17
          (  -28.27   -77.83    93.94     0.66)  ; 18
          (  -29.67   -77.68    97.38     1.25)  ; 19
          (  -30.88   -76.31    99.88     0.59)  ; 20
          (  -31.92   -75.19   100.13     0.88)  ; 21
          (  -32.49   -74.70   100.63     0.88)  ; 22
          (  -34.13   -74.94   101.50     0.52)  ; 23
          (  -35.15   -75.47   101.50     0.52)  ; 24
          (  -36.45   -75.57   101.75     0.52)  ; 25
          (  -37.27   -75.54   102.00     0.52)  ; 26
          (  -38.30   -76.15   103.13     0.66)  ; 27
          (  -38.74   -76.80   104.69     1.40)  ; 28
          (  -38.67   -77.49   105.00     1.55)  ; 29
          (  -38.86   -78.42   106.25     0.88)  ; 30
          (  -40.69   -77.81   107.25     0.59)  ; 31
          (  -42.06   -77.21   107.38     0.59)  ; 32
          (  -43.66   -77.63   107.50     0.59)  ; 33
          (  -44.67   -78.82   107.50     0.74)  ; 34
          (  -44.93   -80.05   108.31     0.59)  ; 35
          (  -45.80   -80.61   108.94     0.52)  ; 36
          (  -46.73   -81.09   109.69     1.33)  ; 37
          (  -47.58   -81.20   110.56     1.55)  ; 38
          (  -48.90   -81.09   111.50     0.81)  ; 39
          (  -50.14   -80.22   112.00     0.52)  ; 40
          (  -50.93   -80.43   112.50     0.52)  ; 41
          (  -52.21   -80.38   112.75     0.74)  ; 42
          (  -53.37   -80.88   113.31     0.88)  ; 43
          (  -54.48   -81.84   113.69     0.52)  ; 44
          (  -54.61   -82.49   114.88     0.44)  ; 45
          (  -54.17   -83.26   116.31     0.66)  ; 46
          (  -55.60   -82.50   117.69     0.29)  ; 47
          (  -56.43   -82.17   117.69     0.29)  ; 48
          (  -57.38   -82.35   117.94     0.29)  ; 49
          (  -58.10   -83.31   118.56     0.96)  ; 50
          (  -58.69   -84.31   119.81     1.18)  ; 51
          (  -59.51   -83.53   120.00     0.29)  ; 52
          (  -60.21   -82.94   121.19     0.74)  ; 53
          (  -60.79   -82.51   121.38     0.74)  ; 54
          (  -61.46   -82.08   122.44     0.74)  ; 55
          (  -62.43   -81.71   123.25     0.59)  ; 56
          (  -63.44   -81.81   123.56     0.52)  ; 57
          (  -64.56   -82.16   123.94     0.66)  ; 58
          (  -65.69   -82.52   123.94     0.52)  ; 59
          (  -67.07   -82.60   123.94     0.52)  ; 60
          (  -68.50   -82.97   123.94     0.59)  ; 61
          (  -69.37   -82.79   123.63     0.74)  ; 62
          (  -70.18   -82.69   123.13     0.96)  ; 63
          (  -71.25   -82.46   122.88     0.96)  ; 64
          (  -72.24   -82.47   122.69     1.18)  ; 65
          (  -72.96   -83.06   122.69     1.18)  ; 66
          (  -73.57   -84.13   122.13     0.66)  ; 67
          (  -74.14   -85.43   122.13     0.44)  ; 68
          (  -75.32   -86.67   121.81     0.66)  ; 69
          (  -76.19   -86.87   121.13     0.52)  ; 70
          (  -77.37   -86.77   120.88     0.66)  ; 71
          (  -78.18   -86.67   120.56     0.66)  ; 72
          (  -78.80   -86.76   120.50     0.74)  ; 73
          (  -79.35   -86.87   120.81     0.52)  ; 74
          (  -80.13   -87.00   121.19     0.96)  ; 75
          (  -80.79   -86.93   121.31     0.96)  ; 76
          (  -81.99   -87.65   121.88     0.52)  ; 77
          (  -82.92   -88.42   122.44     0.37)  ; 78
          (  -83.33   -88.94   122.81     0.37)  ; 79
          (  -84.84   -90.41   123.06     0.29)  ; 80
          (  -85.90   -90.78   123.63     0.29)  ; 81
          (  -86.58   -91.46   126.25     1.25)  ; 82
          (  -85.34   -92.39   127.44     0.74)  ; 83
          (  -85.55   -93.03   128.75     0.52)  ; 84
          (  -85.83   -93.63   129.50     0.52)  ; 85
          (  -86.78   -94.19   130.19     0.29)  ; 86
          (  -88.42   -94.43   130.69     0.29)  ; 87
           Low
        |
          (  -11.36   -82.41    68.81     0.88)  ; 1, R-2-2-1-2
          (  -11.67   -83.47    68.94     0.88)  ; 2
          (  -12.20   -84.17    69.44     0.88)  ; 3
          (  -13.46   -84.81    71.31     0.96)  ; 4
          (  -13.57   -85.68    73.88     0.74)  ; 5
          (  -13.77   -86.61    73.19     0.96)  ; 6
          (  -14.45   -87.36    73.06     1.11)  ; 7
          (  -15.56   -87.95    73.81     0.96)  ; 8
          (  -16.93   -88.03    74.13     0.96)  ; 9
          (  -17.98   -88.40    74.44     0.74)  ; 10
          (  -18.41   -90.03    76.06     0.66)  ; 11
          (  -18.44   -90.55    76.38     1.40)  ; 12
          (  -18.10   -92.11    77.44     1.11)  ; 13
          (  -18.76   -92.73    78.81     0.88)  ; 14
          (  -20.26   -92.70    80.38     0.96)  ; 15
          (  -21.87   -92.14    81.81     1.40)  ; 16
          (  -21.79   -93.20    82.31     1.03)  ; 17
          (  -21.64   -94.28    83.81     1.03)  ; 18
          (  -21.48   -94.91    84.50     1.40)  ; 19
          (  -21.01   -96.58    86.13     2.14)  ; 20
          (  -19.94   -96.88    89.00     1.47)  ; 21
          (  -19.65   -95.52    92.25     1.47)  ; 22
          (  -21.06   -95.45    94.19     1.33)  ; 23
          (  -22.09   -95.98    95.69     1.18)  ; 24
          (  -23.11   -96.88    99.75     1.55)  ; 25
          (  -22.06   -95.16   101.81     1.25)  ; 26
          (  -22.56   -97.52   102.25     1.62)  ; 27
          (  -23.03   -99.36   102.25     1.33)  ; 28
          (  -23.90  -101.34   104.00     1.11)  ; 29
          (  -24.67  -100.73   105.94     1.33)  ; 30
          (  -25.17  -100.25   107.00     1.33)  ; 31
          (  -26.02   -99.63   109.19     1.11)  ; 32
          (  -26.14   -98.41   112.50     1.69)  ; 33
          (  -24.75   -98.25   114.63     1.25)  ; 34
          (  -23.72   -98.70   116.31     0.88)  ; 35
          (  -25.64   -98.88   116.44     1.03)  ; 36
          (  -26.90   -99.88   116.44     1.03)  ; 37
          (  -27.22  -101.01   116.56     1.03)  ; 38
          (  -27.61  -102.12   117.63     0.88)  ; 39
          (  -27.81  -103.43   119.50     1.18)  ; 40
          (  -26.57  -103.99   121.44     1.40)  ; 41
          (  -25.29  -104.71   121.44     1.11)  ; 42
          (  -24.26  -105.53   123.25     0.96)  ; 43
          (  -23.54  -106.35   124.38     1.18)  ; 44
          (  -22.45  -106.58   125.56     1.33)  ; 45
          (  -22.90  -106.93   128.19     1.03)  ; 46
          (  -24.71  -106.93   129.00     0.88)  ; 47
          (  -25.61  -107.26   131.13     1.03)  ; 48
          (  -26.38  -107.32   131.50     1.55)  ; 49
          (  -28.38  -108.23   132.44     0.81)  ; 50
          (  -29.24  -110.15   132.81     0.59)  ; 51
          (  -29.85  -111.22   133.63     0.59)  ; 52
          (  -29.66  -112.83   132.44     0.59)  ; 53
          (  -29.04  -113.10   132.38     0.59)  ; 54
          (  -28.28  -113.42   134.94     1.25)  ; 55
          (  -27.09  -113.52   137.94     1.11)  ; 56
          (  -28.52  -113.14   138.06     0.96)  ; 57
          (  -30.25  -112.78   139.63     0.81)  ; 58
          (  -31.44  -113.04   141.19     0.96)  ; 59
          (  -32.19  -113.78   142.44     1.11)  ; 60
          (  -32.69  -115.02   142.75     0.96)  ; 61
          (  -31.57  -115.61   143.63     0.74)  ; 62
          (  -30.49  -115.17   144.00     0.59)  ; 63
          (  -29.09  -115.32   144.63     0.59)  ; 64
          (  -28.86  -115.67   146.38     0.66)  ; 65
          (  -29.11  -116.14   148.25     0.81)  ; 66
          (  -29.61  -116.70   148.69     1.03)  ; 67
          (  -30.22  -117.77   149.69     0.88)  ; 68
          (  -31.94  -118.08   149.88     1.69)  ; 69
          (  -32.88  -118.63   152.81     1.55)  ; 70
          (  -33.84  -118.20   153.81     1.18)  ; 71
          (  -34.53  -117.53   155.50     0.96)  ; 72
          (  -35.85  -117.02   157.25     1.25)  ; 73
          (  -36.52  -118.37   159.31     0.88)  ; 74
          (  -35.17  -117.69   161.75     0.66)  ; 75
          (  -33.36  -117.33   161.75     0.52)  ; 76
          (  -31.87  -117.42   162.69     0.52)  ; 77
          (  -31.98  -118.59   164.13     0.74)  ; 78
          (  -32.42  -118.95   167.56     1.11)  ; 79
          (  -33.14  -118.05   170.75     0.81)  ; 80
          (  -33.68  -117.11   171.81     0.81)  ; 81
          (  -35.23  -116.55   173.88     0.74)  ; 82
          (  -33.59  -115.56   174.75     0.66)  ; 83
          (  -32.63  -116.06   174.81     0.52)  ; 84
          (  -32.13  -116.84   176.44     0.88)  ; 85
          (  -31.98  -117.92   178.69     0.96)  ; 86
          (  -33.07  -117.39   178.88     0.59)  ; 87
          (  -33.55  -116.46   179.38     0.59)  ; 88
          (  -34.04  -115.54   179.63     0.59)  ; 89
          (  -34.32  -114.43   179.69     0.59)  ; 90
          (  -33.34  -113.00   182.44     0.81)  ; 91
          (  -33.96  -112.34   184.31     0.66)  ; 92
          (  -32.21  -112.27   184.38     0.44)  ; 93
          (  -30.82  -111.44   184.75     0.44)  ; 94
          (  -29.27  -110.88   185.19     0.44)  ; 95
          (  -28.59  -110.49   185.25     0.59)  ; 96
          (  -28.10  -109.93   185.50     0.59)  ; 97
          (  -27.95  -109.21   185.88     0.52)  ; 98
          (  -27.62  -108.75   188.88     0.74)  ; 99
          (  -25.62  -108.88   189.56     0.59)  ; 100
          (  -25.25  -109.34   190.44     0.52)  ; 101
          (  -23.64  -109.15   190.75     0.37)  ; 102
          (  -23.03  -108.76   191.31     0.37)  ; 103
          (  -22.46  -108.21   192.31     0.59)  ; 104
          (  -22.57  -108.71   193.56     0.44)  ; 105
          (  -23.17  -109.78   193.81     0.37)  ; 106
          (  -23.40  -110.85   193.81     0.37)  ; 107
          (  -22.97  -112.06   194.88     0.59)  ; 108
          (  -21.90  -111.99   196.25     0.66)  ; 109
          (  -21.08  -110.59   196.69     0.37)  ; 110
          (  -20.89  -108.99   196.69     0.37)  ; 111
          (  -19.60  -108.22   196.69     0.37)  ; 112
          (  -18.38  -107.81   196.69     0.37)  ; 113
          (  -17.25  -108.13   196.69     0.37)  ; 114
          (  -16.49  -109.18   197.63     0.29)  ; 115
          (  -16.10  -109.48   199.50     0.29)  ; 116
          (  -16.17  -108.72   199.63     0.29)  ; 117
          (  -16.71  -108.09   200.44     0.44)  ; 118
          (  -17.32  -108.11   201.63     0.52)  ; 119
          (  -18.89  -108.07   201.63     0.29)  ; 120
          (  -19.99  -108.29   201.69     0.29)  ; 121
          (  -20.83  -108.34   201.69     0.29)  ; 122
          (  -21.38  -108.07   201.69     0.29)  ; 123
          (  -22.33  -107.26   201.31     0.29)  ; 124
           High
        )  ;  End of split
      |
        (   -8.18   -72.87    45.44     1.47)  ; 1, R-2-2-2
        (   -8.46   -74.53    44.56     0.88)  ; 2
        (   -7.80   -76.39    44.50     0.96)  ; 3
        (   -7.54   -77.64    44.13     0.96)  ; 4
        (   -7.33   -79.11    43.94     0.96)  ; 5
        (   -7.27   -79.94    45.00     1.25)  ; 6
        (   -6.87   -81.59    45.00     0.96)  ; 7
        (   -7.12   -83.48    45.06     1.18)  ; 8
        (   -7.39   -85.44    45.06     0.96)  ; 9
        (   -6.86   -87.20    46.38     1.25)  ; 10
        (   -6.61   -88.15    46.56     1.25)  ; 11
        (   -7.03   -89.78    47.69     0.96)  ; 12
        (   -7.80   -91.63    47.75     1.33)  ; 13
        (   -8.25   -92.66    47.81     1.62)  ; 14
        (   -8.65   -94.21    48.13     1.62)  ; 15
        (  -10.02   -95.34    48.19     1.25)  ; 16
        (  -11.36   -96.33    47.50     1.03)  ; 17
        (  -13.18   -97.44    47.38     0.81)  ; 18
        (  -13.96   -98.61    48.38     1.18)  ; 19
        (  -13.97  -100.11    48.69     1.40)  ; 20
        (  -14.05  -101.89    48.81     1.18)  ; 21
        (  -14.07  -103.45    48.50     1.11)  ; 22
        (  -14.23  -104.24    50.63     0.96)  ; 23
        (  -14.03  -105.40    51.44     1.11)  ; 24
        (  -14.03  -106.82    52.25     1.11)  ; 25
        (  -14.29  -108.04    53.25     0.88)  ; 26
        (  -15.51  -109.20    53.31     0.74)  ; 27
        (  -16.41  -109.90    53.50     0.74)  ; 28
        (  -16.80  -111.01    53.69     0.74)  ; 29
        (  -17.00  -111.94    53.69     0.74)  ; 30
        (  -16.82  -113.56    52.88     1.18)  ; 31
        (  -16.72  -114.55    52.75     0.96)  ; 32
        (  -16.86  -115.56    52.75     1.11)  ; 33
        (  -17.52  -116.84    53.44     0.88)  ; 34
        (  -18.30  -117.72    52.94     0.88)  ; 35
        (  -18.97  -118.40    53.81     0.88)  ; 36
        (  -20.22  -119.33    55.06     1.11)  ; 37
        (  -21.30  -120.52    56.56     0.96)  ; 38
        (  -22.07  -121.63    57.94     1.18)  ; 39
        (  -23.23  -123.17    57.94     1.03)  ; 40
        (  -24.69  -124.06    58.81     0.88)  ; 41
        (  -25.90  -124.40    58.94     0.88)  ; 42
        (  -27.39  -124.68    59.25     1.11)  ; 43
        (  -28.29  -125.76    60.06     1.40)  ; 44
        (  -29.03  -126.72    60.31     1.40)  ; 45
        (  -29.26  -127.80    60.75     1.18)  ; 46
        (  -28.93  -129.07    60.88     0.88)  ; 47
        (  -28.20  -130.95    60.94     0.96)  ; 48
        (  -28.11  -132.32    61.44     0.81)  ; 49
        (  -28.48  -134.03    61.44     1.03)  ; 50
        (  -28.74  -135.25    61.44     1.40)  ; 51
        (  -28.83  -137.09    61.75     0.81)  ; 52
        (  -28.52  -138.13    61.75     0.81)  ; 53
        (  -28.68  -139.22    61.25     0.88)  ; 54
        (  -29.25  -139.77    62.75     0.88)  ; 55
        (  -30.20  -139.94    64.31     1.11)  ; 56
        (  -30.55  -141.29    64.38     1.47)  ; 57
        (  -30.67  -142.91    64.88     1.03)  ; 58
        (  -30.27  -144.19    64.94     0.74)  ; 59
        (  -30.16  -145.11    65.38     1.03)  ; 60
        (  -30.31  -145.82    65.75     1.03)  ; 61
        (  -30.76  -146.48    66.44     0.81)  ; 62
