;	V3 text file written for MicroBrightField products.
              (   20.62   -71.61    13.94     0.96)  ; 18
              (   21.10   -72.29    13.94     0.66)  ; 19
              (   21.99   -73.18    13.94     0.88)  ; 20
              (   22.45   -73.69    14.19     0.88)  ; 21
              (   23.54   -74.65    13.94     0.59)  ; 22
              (   24.51   -75.48    13.81     1.47)  ; 23
              (   25.45   -76.22    13.81     1.84)  ; 24
              (   26.30   -76.94    13.81     1.11)  ; 25
              (   27.10   -77.87    12.81     0.59)  ; 26
              (   27.83   -78.01    12.81     0.59)  ; 27
              (   29.55   -77.93    12.81     0.96)  ; 28
              (   31.04   -77.85    12.81     1.11)  ; 29
              (   32.21   -78.06    13.31     0.81)  ; 30
              (   33.32   -78.70    13.31     0.44)  ; 31
              (   34.51   -79.60    13.31     0.74)  ; 32
              (   35.44   -80.80    13.31     1.03)  ; 33
              (   36.40   -81.70    13.31     1.03)  ; 34
              (   37.07   -82.29    13.44     0.66)  ; 35
              (   37.70   -82.49    13.94     0.44)  ; 36
              (   38.97   -82.64    14.06     1.40)  ; 37
              (   40.07   -82.82    14.50     1.77)  ; 38
              (   41.19   -83.17    15.19     0.88)  ; 39
              (   42.37   -83.61    15.94     0.59)  ; 40
              (   44.07   -84.59    17.50     0.74)  ; 41
              (   44.96   -85.47    18.31     1.03)  ; 42
              (   45.91   -86.37    19.19     2.36)  ; 43
              (   46.55   -87.34    19.19     2.65)  ; 44
              (   47.46   -88.38    19.19     2.87)  ; 45
              (   48.12   -89.49    18.75     1.11)  ; 46
              (   48.59   -91.24    19.69     0.44)  ; 47
              (   49.40   -92.86    19.75     0.29)  ; 48
              (   50.35   -93.77    19.75     0.29)  ; 49
              (   51.84   -94.45    19.69     0.29)  ; 50
              (   53.51   -95.57    19.69     0.29)  ; 51
               Normal
            |
              (   14.41   -51.69    15.69     1.55)  ; 1, R-2-1-2-1-1-2
              (   15.18   -52.16    17.56     1.25)  ; 2
              (   16.43   -53.15    18.00     0.96)  ; 3
              (   17.88   -53.66    18.44     0.66)  ; 4
              (   19.43   -54.14    19.00     0.66)  ; 5
              (   21.04   -54.18    20.38     0.88)  ; 6
              (   21.56   -54.48    22.13     1.33)  ; 7
              (   22.18   -55.97    24.75     1.84)  ; 8
              (   21.98   -56.90    25.13     1.84)  ; 9
              (   21.89   -57.95    26.13     1.18)  ; 10
              (   22.43   -58.95    27.50     0.88)  ; 11
              (   23.77   -59.60    27.75     0.59)  ; 12
              (   25.16   -60.09    27.31     0.88)  ; 13
              (   26.29   -60.44    27.19     0.88)  ; 14
              (   27.21   -60.72    27.19     0.59)  ; 15
              (   28.38   -61.16    27.69     1.18)  ; 16
              (   30.02   -62.35    28.44     0.66)  ; 17
              (   31.61   -63.68    28.56     0.88)  ; 18
              (   33.09   -64.66    28.88     1.18)  ; 19
              (   34.24   -64.94    29.00     0.81)  ; 20
              (   35.79   -65.18    29.00     1.40)  ; 21
              (   37.28   -65.33    29.19     1.40)  ; 22
              (   39.58   -65.88    29.88     0.81)  ; 23
              (   41.28   -65.87    30.75     0.59)  ; 24
              (   42.62   -66.28    31.13     0.59)  ; 25
              (   43.05   -67.10    32.00     1.18)  ; 26
              (   43.66   -68.12    32.31     1.33)  ; 27
              (   43.77   -69.31    32.38     0.74)  ; 28
              (   43.81   -70.16    33.63     0.44)  ; 29
              (   43.84   -71.08    34.38     0.44)  ; 30
              (   43.97   -71.89    35.50     0.66)  ; 31
              (   44.06   -73.14    35.63     0.52)  ; 32
              (   44.26   -74.50    35.88     1.03)  ; 33
              (   44.89   -75.22    36.19     1.77)  ; 34
              (   45.47   -76.32    36.25     1.99)  ; 35
              (   46.05   -77.72    36.25     0.37)  ; 36
              (   46.55   -78.56    36.38     0.29)  ; 37
              (   46.73   -79.54    36.38     1.03)  ; 38
              (   46.56   -80.09    36.81     1.03)  ; 39
              (   45.95   -80.29    37.50     0.66)  ; 40
              (   45.63   -81.11    38.69     0.37)  ; 41
              (   45.55   -81.84    39.00     0.22)  ; 42
               Normal
            )  ;  End of split
          |
            (    9.92   -35.87    11.50     0.66)  ; 1, R-2-1-2-1-2
            (   10.85   -35.85    10.81     0.66)  ; 2
            (   12.74   -36.73    10.50     0.74)  ; 3
            (   14.62   -37.38    10.50     0.59)  ; 4
            (   16.86   -38.38    10.44     0.59)  ; 5
            (   17.58   -39.28    10.44     0.66)  ; 6
            (   17.93   -39.93     9.81     0.81)  ; 7
            (   18.41   -40.61     9.31     1.03)  ; 8
            (   19.27   -41.56     8.75     1.03)  ; 9
            (   20.17   -41.91     7.19     0.59)  ; 10
            (   21.11   -42.35     7.19     1.18)  ; 11
            (   21.86   -42.66     7.19     1.47)  ; 12
            (   22.97   -43.07     7.19     0.81)  ; 13
            (   24.08   -43.48     7.00     1.11)  ; 14
            (   25.02   -43.69     7.00     0.81)  ; 15
            (   26.19   -43.90     7.00     0.52)  ; 16
            (   26.88   -44.65     6.81     0.52)  ; 17
            (   27.37   -45.56     6.63     0.52)  ; 18
            (   28.33   -46.46     6.06     0.96)  ; 19
            (   29.11   -46.93     5.63     0.81)  ; 20
            (   30.32   -47.53     5.31     0.59)  ; 21
            (   30.89   -48.17     5.31     0.37)  ; 22
            (   31.86   -48.77     5.31     1.25)  ; 23
            (   32.83   -49.14     5.31     1.77)  ; 24
            (   34.10   -49.53     5.38     0.37)  ; 25
            (   34.98   -50.41     5.38     0.59)  ; 26
            (   35.33   -51.05     5.38     0.59)  ; 27
            (   35.64   -51.76     5.38     0.44)  ; 28
            (   36.33   -52.28     4.94     1.40)  ; 29
            (   36.35   -52.74     5.75     1.62)  ; 30
            (   36.53   -53.94     6.00     1.11)  ; 31
            (   36.73   -55.30     6.00     0.52)  ; 32
            (   37.63   -55.58     6.13     0.52)  ; 33
            (   38.58   -55.79     7.06     0.96)  ; 34
            (   39.26   -56.31     7.75     1.25)  ; 35
            (   40.05   -57.00     8.31     1.84)  ; 36
            (   40.98   -57.51     9.88     1.84)  ; 37
            (   42.39   -58.94    12.50     0.96)  ; 38
            (   43.21   -59.04    15.44     0.74)  ; 39
            (   44.26   -59.13    18.50     0.88)  ; 40
            (   44.89   -58.56    19.63     0.88)  ; 41
            (   45.35   -58.09    21.56     1.33)  ; 42
            (   46.24   -57.68    22.00     1.55)  ; 43
            (   47.70   -57.44    23.06     0.66)  ; 44
            (   48.39   -58.18    24.19     0.52)  ; 45
            (   48.64   -58.41    24.56     1.55)  ; 46
            (   48.80   -59.14    25.13     1.84)  ; 47
            (   49.08   -59.99    25.81     1.84)  ; 48
            (   49.99   -60.04    28.13     1.18)  ; 49
            (   50.64   -59.93    30.56     1.62)  ; 50
            (   51.77   -60.51    30.81     0.74)  ; 51
            (   52.37   -61.08    31.19     0.96)  ; 52
            (   52.58   -61.91    32.50     0.59)  ; 53
            (   52.07   -63.05    33.44     0.88)  ; 54
            (   52.47   -62.25    36.69     0.66)  ; 55
            (   53.35   -62.14    36.81     0.52)  ; 56
            (   54.61   -62.53    38.00     0.81)  ; 57
            (   56.13   -63.14    39.00     0.66)  ; 58
            (   56.91   -64.37    39.19     0.52)  ; 59
            (   57.59   -65.43    39.19     0.52)  ; 60
            (   58.13   -66.43    39.63     0.52)  ; 61
            (   58.37   -66.47    42.25     1.77)  ; 62
            (   59.16   -66.63    44.13     1.77)  ; 63
            (   59.98   -66.73    46.44     0.66)  ; 64
             High
          )  ;  End of split
        |
          (    4.42   -32.64    15.50     1.18)  ; 1, R-2-1-2-2
          (    4.82   -31.08    16.75     0.81)  ; 2
          (    5.51   -28.84    17.75     0.52)  ; 3
          (    6.53   -28.01    18.19     0.52)  ; 4
          (    8.04   -27.86    20.69     0.81)  ; 5
          (    9.16   -28.73    21.56     0.66)  ; 6
          (    9.65   -29.65    23.38     0.96)  ; 7
          (   10.24   -30.98    24.63     1.18)  ; 8
          (   10.72   -32.19    24.88     1.18)  ; 9
          (   11.06   -33.37    27.25     0.88)  ; 10
          (   11.85   -34.52    28.44     1.03)  ; 11
          (   12.77   -35.58    30.63     0.81)  ; 12
          (   13.56   -36.50    31.63     1.03)  ; 13
          (   13.84   -38.34    32.50     1.18)  ; 14
          (   14.55   -40.32    34.56     0.88)  ; 15
          (   14.85   -41.86    35.19     1.03)  ; 16
          (   15.20   -42.74    37.13     0.81)  ; 17
          (   16.60   -41.95    38.69     1.33)  ; 18
          (   18.31   -41.39    39.75     0.81)  ; 19
          (   19.37   -42.48    41.06     1.03)  ; 20
          (   20.72   -43.58    41.13     0.81)  ; 21
          (   22.73   -45.04    41.94     0.81)  ; 22
          (   24.22   -47.03    42.56     0.96)  ; 23
          (   25.53   -48.26    43.06     0.88)  ; 24
          (   27.36   -49.35    44.69     1.18)  ; 25
          (   28.74   -49.63    45.69     0.88)  ; 26
          (   30.04   -49.41    45.75     0.74)  ; 27
          (   31.12   -49.14    45.94     0.74)  ; 28
          (   32.97   -49.39    46.31     1.11)  ; 29
          (   33.67   -50.38    47.38     0.81)  ; 30
          (   34.82   -51.41    47.63     0.66)  ; 31
          (   35.06   -52.63    47.63     0.66)  ; 32
          (   35.54   -53.61    47.69     0.96)  ; 33
          (   36.06   -55.15    47.88     1.03)  ; 34
          (   36.55   -56.60    47.94     1.03)  ; 35
          (   37.53   -58.43    47.94     0.81)  ; 36
          (   39.24   -59.41    48.06     0.96)  ; 37
          (   40.72   -60.32    49.69     0.74)  ; 38
          (   42.25   -61.63    51.31     0.96)  ; 39
          (   43.26   -62.62    51.56     0.96)  ; 40
          (   45.21   -63.53    51.63     0.66)  ; 41
          (   46.13   -63.81    52.44     0.96)  ; 42
          (   46.61   -64.26    53.56     0.96)  ; 43
          (   47.46   -64.76    55.13     1.18)  ; 44
          (   47.29   -65.31    56.81     1.47)  ; 45
          (   45.84   -66.25    57.00     0.74)  ; 46
          (   45.46   -67.50    57.13     0.52)  ; 47
          (   45.25   -68.20    57.50     0.52)  ; 48
          (   44.87   -68.93    58.81     1.03)  ; 49
          (   44.52   -69.59    59.06     1.03)  ; 50
          (   43.72   -70.94    59.56     0.74)  ; 51
          (   43.88   -72.44    59.63     0.96)  ; 52
          (   43.91   -74.37    60.38     0.66)  ; 53
          (   44.26   -75.70    60.88     0.81)  ; 54
          (   44.88   -75.96    61.06     0.37)  ; 55
           High
        )  ;  End of split
      )  ;  End of split
    |
      (    4.77   -27.53     1.88     1.18)  ; 1, R-2-2
      (    5.07   -27.77    -1.94     1.25)  ; 2
      (    5.27   -29.13    -2.38     1.47)  ; 3
      (    5.37   -30.85    -2.69     1.77)  ; 4
      (    4.68   -32.08    -2.75     1.77)  ; 5
      (
        (    3.51   -33.40    -2.69     0.66)  ; 1, R-2-2-1
        (    2.70   -33.78    -2.69     0.66)  ; 2
        (    1.79   -35.25    -4.25     0.88)  ; 3
        (    2.39   -36.81    -5.31     0.52)  ; 4
        (    3.75   -37.91    -6.19     0.74)  ; 5
        (    4.04   -39.99    -6.31     0.81)  ; 6
        (    3.96   -41.72    -6.31     0.81)  ; 7
        (    4.23   -42.88    -6.31     0.81)  ; 8
        (    4.53   -44.66    -7.13     0.96)  ; 9
        (    4.67   -45.99    -9.31     0.66)  ; 10
        (    5.64   -47.36   -10.00     0.88)  ; 11
        (    6.75   -48.99   -11.06     0.96)  ; 12
        (    7.48   -49.91   -11.13     0.96)  ; 13
        (    8.30   -51.24   -11.13     0.66)  ; 14
        (    9.03   -52.37   -11.13     0.81)  ; 15
        (    9.90   -54.09   -11.13     0.66)  ; 16
        (   10.40   -55.23   -11.44     0.59)  ; 17
        (    9.89   -56.37   -11.50     0.88)  ; 18
        (    9.19   -57.15   -11.50     0.88)  ; 19
        (    8.25   -57.94   -12.13     0.59)  ; 20
        (    7.80   -59.18   -13.56     0.96)  ; 21
        (    7.62   -60.27   -13.75     0.66)  ; 22
        (    7.32   -61.34   -15.44     0.52)  ; 23
        (    7.56   -61.80   -15.56     1.55)  ; 24
        (    7.91   -62.90   -15.56     2.21)  ; 25
        (    7.82   -64.24   -15.50     1.47)  ; 26
        (    7.64   -65.57   -15.56     1.03)  ; 27
        (    7.66   -66.50   -16.06     0.88)  ; 28
        (    7.36   -67.77   -17.69     0.81)  ; 29
        (    6.54   -68.44   -18.50     0.44)  ; 30
        (    5.47   -68.42   -18.81     0.44)  ; 31
        (    4.63   -68.62   -18.94     0.44)  ; 32
        (    4.31   -69.67   -19.00     1.03)  ; 33
        (    4.88   -71.07   -19.00     0.74)  ; 34
        (    4.92   -72.45   -19.13     0.52)  ; 35
        (    4.22   -74.00   -19.25     0.37)  ; 36
        (    4.17   -74.90   -19.38     0.37)  ; 37
        (    4.37   -76.26   -18.81     0.44)  ; 38
        (    4.60   -77.25   -18.81     0.81)  ; 39
        (    4.85   -78.48   -18.81     1.69)  ; 40
        (    5.09   -79.23   -18.75     1.84)  ; 41
        (    5.56   -80.45   -18.75     0.44)  ; 42
        (    5.94   -81.48   -18.75     0.37)  ; 43
        (    5.44   -82.86   -18.75     1.03)  ; 44
        (    4.87   -84.21   -18.75     1.18)  ; 45
        (    3.83   -85.35   -18.75     0.74)  ; 46
        (    2.95   -86.45   -18.69     0.74)  ; 47
        (    2.07   -87.56   -18.69     1.03)  ; 48
        (    1.37   -88.34   -18.69     1.03)  ; 49
        (    0.57   -89.62   -18.63     0.66)  ; 50
        (   -0.10   -90.80   -18.63     0.52)  ; 51
        (   -0.12   -91.63   -18.63     0.52)  ; 52
        (   -0.34   -92.33   -18.63     1.47)  ; 53
        (   -0.58   -93.40   -18.63     2.43)  ; 54
        (   -0.64   -94.07   -18.63     2.43)  ; 55
        (   -0.82   -95.16   -18.63     0.81)  ; 56
        (   -1.12   -95.91   -18.75     0.59)  ; 57
        (   -1.05   -96.93   -18.69     0.59)  ; 58
        (   -1.03   -98.16   -18.44     0.44)  ; 59
        (   -0.59   -98.97   -18.69     1.18)  ; 60
        (   -0.68  -100.02   -19.25     1.25)  ; 61
        (   -0.16  -101.09   -19.25     0.29)  ; 62
        (    0.66  -101.42   -19.25     0.29)  ; 63
        (    1.00  -102.06   -19.25     0.29)  ; 64
        (    1.29  -102.91   -19.25     1.11)  ; 65
        (    1.54  -103.83   -19.25     1.40)  ; 66
        (    1.92  -104.86   -19.38     1.25)  ; 67
        (    2.88  -106.00   -18.63     0.44)  ; 68
        (    3.22  -106.64   -18.63     0.44)  ; 69
        (    3.57  -107.28   -18.63     0.44)  ; 70
        (    4.08  -108.13   -18.63     1.40)  ; 71
        (    4.89  -108.75   -18.63     1.84)  ; 72
        (    5.19  -109.77   -18.38     0.37)  ; 73
        (    5.25  -110.62   -18.13     0.22)  ; 74
        (    5.54  -111.40   -18.13     0.22)  ; 75
        (    5.77  -112.16   -18.13     0.66)  ; 76
        (    5.89  -112.57   -18.13     0.66)  ; 77
        (    6.28  -113.54   -18.63     0.44)  ; 78
        (    7.07  -114.47   -18.88     1.11)  ; 79
        (    7.65  -115.11   -19.13     1.40)  ; 80
        (    8.65  -115.86   -19.75     0.81)  ; 81
        (    8.88  -116.62   -19.81     0.44)  ; 82
        (    9.55  -117.44   -20.00     0.74)  ; 83
        (    9.88  -118.15   -21.06     0.59)  ; 84
         Normal
      |
        (    4.47   -33.63    -2.63     1.62)  ; 1, R-2-2-2
        (    4.24   -34.62    -2.63     1.62)  ; 2
        (
          (    5.94   -34.84    -2.63     0.66)  ; 1, R-2-2-2-1
          (    7.23   -34.93    -2.75     0.66)  ; 2
          (    9.15   -34.21    -3.00     0.96)  ; 3
          (   10.39   -33.68    -3.00     0.96)  ; 4
          (   11.86   -33.37    -3.00     0.52)  ; 5
          (   14.92   -33.22    -3.44     0.81)  ; 6
          (   15.93   -32.93    -1.94     1.11)  ; 7
          (   17.38   -32.22    -1.69     0.81)  ; 8
          (   19.12   -31.83    -1.69     1.11)  ; 9
          (   20.23   -31.49    -0.31     0.81)  ; 10
          (   20.76   -31.26    -3.31     1.40)  ; 11
          (   21.74   -31.80    -5.56     0.81)  ; 12
          (   22.87   -32.37    -7.06     1.25)  ; 13
          (   23.96   -32.63    -8.94     1.25)  ; 14
          (   25.69   -33.00    -9.06     0.96)  ; 15
          (   27.58   -32.89    -9.44     1.11)  ; 16
          (   29.36   -33.36   -10.19     1.11)  ; 17
          (   30.13   -34.13   -10.88     1.11)  ; 18
          (   30.96   -35.91   -12.75     0.81)  ; 19
          (   30.85   -36.80   -14.25     0.66)  ; 20
          (   30.01   -38.53   -14.50     0.52)  ; 21
          (   29.86   -39.78   -15.25     0.74)  ; 22
          (   30.47   -41.57   -15.88     0.59)  ; 23
          (   31.09   -42.83   -15.81     1.55)  ; 24
          (   31.56   -43.82   -15.81     2.28)  ; 25
          (   31.76   -45.64   -15.94     0.59)  ; 26
          (   32.15   -46.90   -14.81     0.37)  ; 27
          (   32.73   -47.77   -14.50     1.03)  ; 28
          (   32.97   -49.75   -15.25     0.37)  ; 29
          (   32.97   -50.52   -15.44     0.37)  ; 30
          (   33.18   -51.11   -16.31     1.33)  ; 31
          (   34.08   -52.68   -16.25     1.62)  ; 32
          (   34.77   -53.44   -16.56     0.74)  ; 33
          (   35.28   -54.05   -17.81     0.52)  ; 34
          (   35.58   -55.59   -17.88     0.44)  ; 35
          (   35.78   -57.95   -17.88     0.52)  ; 36
          (   35.87   -59.42   -17.94     0.52)  ; 37
          (   35.67   -60.59   -18.25     1.03)  ; 38
          (   36.45   -62.05   -18.25     2.06)  ; 39
          (   36.76   -63.06   -18.25     0.96)  ; 40
          (   37.14   -64.33   -18.50     0.22)  ; 41
          (   37.53   -65.59   -18.50     1.11)  ; 42
          (   37.68   -66.63   -18.50     1.25)  ; 43
          (   38.13   -67.68   -18.94     0.52)  ; 44
          (   38.07   -68.36   -18.94     0.44)  ; 45
          (   38.30   -69.88   -19.13     0.44)  ; 46
          (   38.88   -70.75   -19.06     0.88)  ; 47
          (   39.80   -71.79   -19.06     1.47)  ; 48
          (   40.40   -72.58   -19.69     0.81)  ; 49
          (   40.72   -73.07   -19.81     0.44)  ; 50
          (   40.90   -73.96   -19.88     0.44)  ; 51
          (   40.89   -75.62   -20.94     1.77)  ; 52
          (   41.02   -76.42   -21.31     1.99)  ; 53
          (   41.01   -77.72   -21.63     0.29)  ; 54
          (   41.07   -78.28   -21.63     0.22)  ; 55
          (   41.31   -79.03   -21.81     1.03)  ; 56
          (   41.35   -80.12   -22.75     1.55)  ; 57
          (   41.65   -81.44   -23.50     0.37)  ; 58
          (   41.71   -82.22   -23.56     0.37)  ; 59
          (   41.68   -83.35   -24.25     1.33)  ; 60
          (   41.62   -84.02   -25.63     1.55)  ; 61
           Normal
        |
          (    4.82   -36.10    -4.13     0.96)  ; 1, R-2-2-2-2
          (    6.96   -36.37    -5.75     1.11)  ; 2
          (    8.48   -36.98    -5.75     1.11)  ; 3
          (    9.44   -38.12    -5.75     0.88)  ; 4
          (    9.60   -40.09    -5.75     1.47)  ; 5
          (    9.46   -40.81    -6.06     1.40)  ; 6
          (    9.67   -41.87    -7.69     0.96)  ; 7
          (   10.63   -43.53    -4.69     0.66)  ; 8
          (   11.04   -44.19    -6.69     1.25)  ; 9
          (   11.21   -44.40   -11.25     1.47)  ; 10
          (   12.71   -45.55   -11.19     0.66)  ; 11
          (   13.48   -46.55   -11.19     0.66)  ; 12
          (   14.35   -47.50   -11.44     1.03)  ; 13
          (   15.20   -48.75   -11.88     1.40)  ; 14
          (   16.10   -49.33   -13.56     1.25)  ; 15
          (   17.43   -50.27   -14.31     0.96)  ; 16
          (   18.52   -51.22   -15.63     0.74)  ; 17
          (   18.66   -52.56   -16.00     0.59)  ; 18
          (   18.17   -53.41   -16.13     0.59)  ; 19
          (   17.44   -54.02   -16.06     0.44)  ; 20
          (   17.45   -55.02   -16.06     0.96)  ; 21
          (   18.31   -55.97   -16.63     1.25)  ; 22
          (   19.22   -57.24   -17.63     1.55)  ; 23
          (   19.67   -58.07   -19.06     0.88)  ; 24
          (   19.35   -59.12   -19.19     0.74)  ; 25
          (   19.25   -60.69   -19.88     1.99)  ; 26
          (   19.18   -61.43   -21.19     2.06)  ; 27
          (   19.21   -62.36   -23.25     1.47)  ; 28
          (   19.27   -63.67   -24.94     0.66)  ; 29
          (   19.58   -64.39   -25.06     0.52)  ; 30
          (   20.64   -64.94   -25.00     0.44)  ; 31
          (   21.19   -65.18   -25.38     0.44)  ; 32
          (   20.95   -65.72   -26.13     0.74)  ; 33
          (   20.15   -66.09   -27.56     0.88)  ; 34
          (   18.94   -66.25   -27.56     0.66)  ; 35
          (   18.69   -66.56   -29.06     0.88)  ; 36
          (   18.43   -67.39   -30.19     0.52)  ; 37
          (   18.25   -68.88   -31.38     1.47)  ; 38
          (   17.51   -70.04   -31.38     2.14)  ; 39
          (   17.19   -70.85   -32.63     0.96)  ; 40
          (   17.19   -71.84   -35.13     0.59)  ; 41
          (   17.47   -72.69   -35.69     0.44)  ; 42
          (   17.36   -73.58   -36.44     0.81)  ; 43
          (   17.27   -74.85   -36.94     1.03)  ; 44
          (   17.01   -75.69   -39.19     0.52)  ; 45
          (   16.63   -76.42   -39.31     0.29)  ; 46
          (   16.19   -76.89   -39.31     0.29)  ; 47
          (   14.92   -78.26   -39.56     2.21)  ; 48
          (   15.00   -79.28   -41.19     2.73)  ; 49
          (   15.25   -80.20   -43.50     0.96)  ; 50
          (   15.37   -81.08   -45.88     1.40)  ; 51
          (   15.82   -81.60   -47.19     1.62)  ; 52
          (   16.59   -82.60   -48.06     0.52)  ; 53
          (   16.55   -83.27   -48.50     0.37)  ; 54
          (   16.39   -84.30   -48.56     0.59)  ; 55
          (   16.44   -85.38   -48.50     0.29)  ; 56
          (   16.47   -86.54   -49.19     1.03)  ; 57
          (   16.38   -87.35   -50.19     1.33)  ; 58
          (   15.99   -88.38   -51.50     0.37)  ; 59
          (   15.57   -89.24   -51.50     1.11)  ; 60
          (   15.37   -90.40   -51.94     1.40)  ; 61
          (   15.04   -91.21   -52.44     0.29)  ; 62
          (   14.74   -92.20   -53.63     0.81)  ; 63
           Normal
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Magenta)
  (Dendrite)
  (   -3.05   -14.11     9.06     1.99)  ; Root
  (   -3.93   -15.45     9.06     1.99)  ; 1, R
  (   -5.09   -16.46     9.31     1.99)  ; 2
  (   -6.04   -17.55    10.31     2.06)  ; 3
  (   -7.05   -18.84    10.44     2.21)  ; 4
  (   -8.06   -19.91    10.56     2.73)  ; 5
  (   -8.55   -21.75    11.75     2.95)  ; 6
  (
    (  -10.62   -22.73    11.25     1.11)  ; 1, R-1
    (  -11.27   -23.60    11.25     1.11)  ; 2
    (  -11.64   -24.55    11.94     1.33)  ; 3
    (  -11.94   -25.54    13.38     1.47)  ; 4
    (  -12.34   -26.86    16.50     1.92)  ; 5
    (  -13.11   -28.20    17.88     2.14)  ; 6
    (  -14.22   -29.54    20.19     1.62)  ; 7
    (  -14.35   -30.73    20.38     1.62)  ; 8
    (  -14.66   -32.00    20.75     1.62)  ; 9
    (  -15.12   -33.01    21.13     1.62)  ; 10
    (  -15.08   -34.39    21.31     1.33)  ; 11
    (  -15.18   -35.97    22.25     1.11)  ; 12
    (  -15.56   -36.78    22.25     1.11)  ; 13
    (  -15.90   -37.05    22.63     1.11)  ; 14
    (  -17.02   -38.46    23.81     0.96)  ; 15
    (  -18.26   -39.47    24.19     1.84)  ; 16
    (  -18.62   -39.97    24.19     1.84)  ; 17
    (
      (  -19.33   -40.21    24.06     1.99)  ; 1, R-1-1
      (  -20.34   -41.51    23.31     0.96)  ; 2
      (  -21.59   -42.58    23.31     0.96)  ; 3
      (  -23.06   -43.35    23.31     1.11)  ; 4
      (  -24.05   -43.81    23.44     1.11)  ; 5
      (  -23.93   -45.68    24.56     1.25)  ; 6
      (  -24.05   -47.33    25.00     1.40)  ; 7
      (  -24.01   -48.72    26.25     1.18)  ; 8
      (  -24.34   -50.29    26.69     1.03)  ; 9
      (  -24.39   -51.73    27.25     1.33)  ; 10
      (  -24.64   -52.80    27.31     1.33)  ; 11
      (  -24.97   -53.85    27.44     1.03)  ; 12
      (  -25.40   -54.99    27.50     1.11)  ; 13
      (  -26.02   -56.02    27.50     1.11)  ; 14
      (  -26.94   -57.27    27.50     0.88)  ; 15
      (  -27.68   -58.18    27.56     0.88)  ; 16
      (  -28.70   -59.02    27.50     0.74)  ; 17
      (  -29.09   -59.51    27.38     0.74)  ; 18
      (  -29.43   -59.86    27.75     1.03)  ; 19
      (  -30.52   -60.68    28.13     1.33)  ; 20
      (  -31.40   -61.79    28.06     1.92)  ; 21
      (
        (  -33.29   -63.43    28.13     0.81)  ; 1, R-1-1-1
        (  -34.59   -64.40    28.13     0.88)  ; 2
        (  -35.82   -65.41    28.06     0.88)  ; 3
        (  -36.33   -66.32    28.06     0.88)  ; 4
        (  -36.79   -67.09    28.00     0.74)  ; 5
        (  -36.92   -68.51    28.06     1.03)  ; 6
        (  -36.84   -69.76    28.06     1.25)  ; 7
        (  -37.05   -70.69    28.06     1.03)  ; 8
        (  -37.47   -71.55    28.06     0.44)  ; 9
        (  -38.12   -72.42    27.56     0.96)  ; 10
        (  -38.84   -73.04    27.13     1.03)  ; 11
        (  -39.53   -73.75    27.63     0.81)  ; 12
        (  -40.21   -74.46    28.06     0.66)  ; 13
        (  -40.65   -74.93    27.94     0.52)  ; 14
        (  -41.06   -75.50    28.50     1.03)  ; 15
        (  -41.29   -76.49    28.56     1.33)  ; 16
        (  -41.82   -77.48    28.56     0.59)  ; 17
        (  -42.02   -77.88    28.75     0.44)  ; 18
        (  -42.39   -78.83    29.06     0.44)  ; 19
        (  -42.62   -79.96    29.13     1.18)  ; 20
        (  -43.09   -80.51    29.13     1.18)  ; 21
        (  -43.26   -81.29    29.13     0.59)  ; 22
        (  -43.50   -82.07    29.13     0.59)  ; 23
        (  -43.43   -82.62    29.13     0.88)  ; 24
        (  -43.50   -83.36    29.13     1.18)  ; 25
        (  -43.34   -84.33    29.75     0.88)  ; 26
        (  -43.28   -85.42    30.06     0.81)  ; 27
        (  -43.33   -86.32    30.06     0.59)  ; 28
        (  -43.67   -86.91    30.06     0.88)  ; 29
        (  -44.54   -88.01    30.50     0.88)  ; 30
        (  -45.31   -88.77    29.31     0.66)  ; 31
        (  -46.04   -89.40    29.25     0.66)  ; 32
        (  -46.63   -90.05    30.19     1.03)  ; 33
        (  -47.45   -90.95    31.63     1.69)  ; 34
        (  -48.39   -91.80    32.44     2.36)  ; 35
        (  -48.97   -92.40    32.88     2.36)  ; 36
        (  -49.42   -93.63    33.13     1.77)  ; 37
        (  -49.41   -94.86    34.63     1.55)  ; 38
        (  -49.49   -95.90    34.88     0.66)  ; 39
        (  -48.95   -96.61    34.88     0.96)  ; 40
        (  -48.28   -97.49    35.31     0.66)  ; 41
        (  -48.18   -98.14    35.75     0.52)  ; 42
        (  -48.69   -98.82    35.81     0.52)  ; 43
        (  -49.28   -99.72    36.25     1.84)  ; 44
        (  -50.03   -99.64    37.50     2.06)  ; 45
        (  -50.48   -99.89    40.38     1.47)  ; 46
        (  -51.07  -100.54    41.00     0.81)  ; 47
        (  -51.32  -101.62    42.44     1.47)  ; 48
        (  -51.46  -103.10    44.13     0.74)  ; 49
        (  -51.42  -104.18    44.19     1.03)  ; 50
        (  -51.06  -105.83    44.19     1.40)  ; 51
        (  -51.17  -106.93    44.25     0.74)  ; 52
        (  -51.53  -107.90    44.94     0.44)  ; 53
        (  -52.59  -108.34    45.06     0.81)  ; 54
        (  -53.39  -108.93    45.25     0.44)  ; 55
        (  -53.79  -109.50    46.13     0.37)  ; 56
        (  -54.10  -111.01    46.81     2.36)  ; 57
        (  -54.13  -111.61    46.81     2.58)  ; 58
        (  -54.05  -112.63    47.19     0.66)  ; 59
