;	V3 text file written for MicroBrightField products.
        (  311.41   805.93    27.50     0.59)  ; 23
        (  311.41   805.78    27.50     0.59)  ; 24
        (  311.26   805.35    27.50     0.59)  ; 25
        (  311.19   804.98    27.63     0.59)  ; 26
        (  311.41   804.69    27.63     0.66)  ; 27
        (  311.41   804.69    27.88     0.66)  ; 28
        (  311.63   804.32    28.06     0.74)  ; 29
        (  311.78   803.96    28.50     0.81)  ; 30
        (  311.85   803.88    28.69     0.74)  ; 31
        (  312.07   803.66    29.00     0.74)  ; 32
        (  312.15   803.52    29.31     0.81)  ; 33
        (  312.07   803.01    29.44     0.88)  ; 34
        (  312.07   802.79    29.50     0.74)  ; 35
        (  312.07   802.57    29.81     0.74)  ; 36
        (  311.93   802.13    29.94     0.88)  ; 37
        (  312.00   801.84    29.94     1.03)  ; 38
        (  312.00   801.62    30.25     0.81)  ; 39
        (  311.85   801.32    30.50     0.81)  ; 40
        (  311.63   801.11    30.63     0.74)  ; 41
        (  311.41   801.03    31.00     0.66)  ; 42
        (  311.26   801.03    31.19     0.66)  ; 43
        (  310.75   800.89    31.19     0.66)  ; 44
        (  310.45   800.89    31.19     0.59)  ; 45
        (  310.16   800.96    31.19     0.52)  ; 46
        (  310.09   800.96    31.19     0.44)  ; 47
        (  309.79   801.03    31.31     0.44)  ; 48
        (  309.57   801.18    31.63     0.44)  ; 49
        (  309.05   801.25    31.81     0.66)  ; 50
        (  308.98   801.18    31.88     0.81)  ; 51
        (  308.46   801.03    31.94     0.66)  ; 52
        (  308.10   800.81    32.19     0.59)  ; 53
        (  307.73   800.67    32.75     0.74)  ; 54
        (  307.51   800.45    33.13     0.88)  ; 55
        (  307.51   800.30    33.25     0.96)  ; 56
        (  306.99   800.23    33.44     0.74)  ; 57
        (  306.62   800.23    33.56     0.52)  ; 58
        (  306.33   800.16    33.63     0.52)  ; 59
        (  305.96   800.01    33.81     0.59)  ; 60
        (  305.52   799.79    33.88     0.74)  ; 61
        (  304.85   799.79    33.94     0.74)  ; 62
        (  304.63   799.79    34.38     0.66)  ; 63
        (  303.97   799.57    34.44     0.66)  ; 64
        (  303.45   799.57    34.44     0.74)  ; 65
        (  303.09   799.57    34.44     0.74)  ; 66
        (  302.57   799.64    34.44     0.52)  ; 67
        (  302.28   799.57    34.44     0.44)  ; 68
        (  302.06   799.57    34.63     0.37)  ; 69
        (  301.39   799.50    34.81     0.37)  ; 70
        (  301.10   799.50    34.88     0.59)  ; 71
        (  300.80   799.57    34.94     0.59)  ; 72
        (  300.29   799.57    34.94     0.52)  ; 73
        (  299.62   799.64    34.94     0.37)  ; 74
        (  299.40   799.64    34.94     0.44)  ; 75
        (  298.89   799.64    34.94     0.37)  ; 76
        (  298.37   799.86    34.94     0.37)  ; 77
        (  297.78   799.94    34.94     0.37)  ; 78
        (  297.49   800.01    35.19     0.29)  ; 79
        (  297.41   800.23    35.50     0.37)  ; 80
        (  297.12   800.74    35.81     0.29)  ; 81
        (  297.19   801.25    36.00     0.22)  ; 82
        (  297.27   801.69    36.25     0.29)  ; 83
        (  297.56   801.84    36.31     0.29)  ; 84
        (  298.15   802.49    36.44     0.22)  ; 85
        (  298.37   802.93    36.44     0.29)  ; 86
        (  298.15   803.59    35.88     0.22)  ; 87
        (  297.71   804.03    35.63     0.15)  ; 88
         Normal
      |
        (  320.55   803.88    20.06     1.25)  ; 1, R-1-1-2
        (  319.81   803.96    20.19     0.96)  ; 2
        (  319.22   803.96    20.25     0.66)  ; 3
        (  318.48   803.96    20.38     0.66)  ; 4
        (  317.89   804.10    20.69     0.81)  ; 5
        (  317.75   804.10    20.69     0.88)  ; 6
        (  317.53   804.10    20.50     0.88)  ; 7
        (  317.23   804.10    20.19     0.88)  ; 8
        (  316.79   804.25    20.19     0.96)  ; 9
        (  316.50   804.54    20.19     0.96)  ; 10
        (  316.13   804.61    20.19     0.81)  ; 11
        (  315.54   804.61    20.19     0.96)  ; 12
        (  315.10   804.61    20.00     1.03)  ; 13
        (  314.80   804.76    19.75     1.11)  ; 14
        (  314.51   804.76    20.31     1.11)  ; 15
        (  313.92   804.76    20.38     0.81)  ; 16
        (  313.25   804.83    20.38     0.74)  ; 17
        (  312.74   805.13    20.38     0.66)  ; 18
        (  312.30   805.27    20.38     0.74)  ; 19
        (  312.00   805.35    20.56     0.74)  ; 20
        (  311.49   805.56    20.63     0.81)  ; 21
        (  310.97   805.86    20.69     0.74)  ; 22
        (  310.67   806.08    20.75     0.66)  ; 23
        (  310.31   806.15    21.00     0.74)  ; 24
        (  310.09   806.30    21.06     0.74)  ; 25
        (  309.57   806.37    21.19     0.52)  ; 26
        (  309.20   806.44    21.31     0.44)  ; 27
        (  308.91   806.37    21.75     0.44)  ; 28
        (  308.61   806.30    21.94     0.44)  ; 29
        (  308.24   806.22    22.00     0.52)  ; 30
        (  308.02   806.15    22.00     0.59)  ; 31
        (  307.73   805.64    22.13     0.74)  ; 32
        (  307.51   805.49    22.38     0.88)  ; 33
        (  307.29   805.35    22.50     1.03)  ; 34
        (  306.99   804.91    22.50     0.66)  ; 35
        (  306.77   804.54    22.50     0.66)  ; 36
        (  306.33   804.32    22.50     0.81)  ; 37
        (  305.89   804.03    22.63     0.74)  ; 38
        (  305.59   803.96    22.69     0.74)  ; 39
        (  305.08   803.96    22.75     0.66)  ; 40
        (  304.85   803.96    22.75     0.66)  ; 41
        (  304.34   804.18    22.75     0.74)  ; 42
        (  303.97   804.25    22.75     0.96)  ; 43
        (  303.23   804.32    22.94     1.11)  ; 44
        (  303.01   804.47    23.13     1.18)  ; 45
        (  303.01   804.39    23.38     1.11)  ; 46
        (  302.64   804.39    23.50     1.11)  ; 47
        (  302.20   804.47    23.50     1.18)  ; 48
        (  301.76   804.54    23.44     1.03)  ; 49
        (  301.24   804.61    23.44     1.18)  ; 50
        (  300.51   804.61    23.25     0.96)  ; 51
        (  299.99   804.83    23.31     0.88)  ; 52
        (  299.84   804.83    23.31     0.88)  ; 53
        (  299.48   804.91    23.38     0.81)  ; 54
        (  299.26   805.05    23.44     0.88)  ; 55
        (  299.11   805.05    23.63     0.81)  ; 56
        (  298.74   805.13    23.81     0.74)  ; 57
        (  298.45   805.20    24.13     0.66)  ; 58
        (  298.08   805.35    24.44     0.66)  ; 59
        (  297.12   805.49    24.75     0.59)  ; 60
        (  296.90   805.56    24.75     0.59)  ; 61
        (  296.46   805.64    24.75     0.66)  ; 62
        (  296.23   805.64    24.81     0.74)  ; 63
        (  296.01   805.56    24.94     0.66)  ; 64
        (  295.72   805.49    25.00     0.66)  ; 65
        (  295.20   805.27    25.25     0.81)  ; 66
        (  294.69   805.05    24.94     0.88)  ; 67
        (  294.25   804.98    24.81     0.88)  ; 68
        (  293.88   804.61    24.69     0.88)  ; 69
        (  293.21   804.54    24.63     0.88)  ; 70
        (  292.85   804.47    24.63     0.88)  ; 71
        (  292.04   804.25    24.63     0.88)  ; 72
        (  291.52   804.03    24.63     0.96)  ; 73
        (  290.78   803.74    24.56     0.81)  ; 74
        (  289.97   803.66    24.19     0.74)  ; 75
        (  289.75   803.44    24.13     0.59)  ; 76
        (  289.38   803.23    24.19     0.59)  ; 77
        (  288.79   802.86    24.69     0.81)  ; 78
        (  288.50   802.49    24.81     0.88)  ; 79
        (  288.13   802.42    24.81     0.74)  ; 80
        (  287.84   802.42    24.81     0.59)  ; 81
        (  287.32   802.20    24.81     0.44)  ; 82
        (  286.95   802.13    24.88     0.29)  ; 83
        (  286.58   802.13    24.88     0.29)  ; 84
        (  286.22   801.98    24.88     0.29)  ; 85
        (  285.92   802.06    24.88     0.29)  ; 86
        (  285.63   802.28    24.94     0.29)  ; 87
        (  285.18   802.57    25.13     0.59)  ; 88
        (  284.96   802.71    25.13     0.74)  ; 89
        (  284.59   802.93    25.13     0.81)  ; 90
        (  284.22   803.32    24.94     0.59)  ; 91
        (  283.93   803.47    24.94     0.59)  ; 92
        (  283.49   803.76    24.94     0.59)  ; 93
        (  282.97   803.83    25.00     0.52)  ; 94
        (  282.68   803.91    25.06     0.44)  ; 95
        (  282.46   803.98    25.25     0.66)  ; 96
        (  282.24   803.98    25.63     0.81)  ; 97
        (  281.94   803.98    25.75     0.96)  ; 98
        (  281.79   803.98    26.06     1.11)  ; 99
        (  281.20   804.05    26.13     1.18)  ; 100
        (  280.84   804.13    26.31     0.88)  ; 101
        (  280.54   804.13    26.69     0.66)  ; 102
        (  280.03   804.13    26.81     0.59)  ; 103
        (  279.51   804.13    27.00     0.44)  ; 104
        (  279.51   804.13    27.06     0.29)  ; 105
        (  279.29   804.13    27.13     0.29)  ; 106
        (  278.99   804.20    27.38     0.29)  ; 107
        (  278.92   804.20    27.81     0.44)  ; 108
        (  278.40   804.20    28.00     0.66)  ; 109
        (  278.04   804.05    28.00     1.03)  ; 110
        (  277.74   803.98    28.00     1.47)  ; 111
        (  277.15   803.91    28.00     1.62)  ; 112
        (  276.56   803.61    28.00     1.40)  ; 113
        (  276.12   803.47    28.00     0.88)  ; 114
        (  275.83   803.18    28.31     0.74)  ; 115
        (  275.46   803.03    28.50     0.52)  ; 116
        (  275.09   803.03    28.50     0.44)  ; 117
        (  274.72   802.74    28.56     0.52)  ; 118
        (  274.43   802.74    28.56     0.52)  ; 119
        (  274.20   802.66    28.56     0.52)  ; 120
        (  273.91   802.45    28.56     0.37)  ; 121
        (  273.54   802.30    28.94     0.37)  ; 122
        (  273.25   802.15    29.06     0.44)  ; 123
        (  272.95   802.08    29.19     0.59)  ; 124
        (  272.51   802.15    29.25     0.44)  ; 125
        (  272.07   802.37    29.25     0.44)  ; 126
        (  271.92   802.37    29.50     0.44)  ; 127
        (  271.63   802.66    29.63     0.59)  ; 128
        (  271.41   802.74    29.63     0.59)  ; 129
        (  271.11   802.81    29.69     0.66)  ; 130
        (  270.82   803.03    29.81     0.74)  ; 131
        (  270.59   803.10    30.00     0.88)  ; 132
        (  270.23   803.32    30.13     0.96)  ; 133
        (  269.93   803.61    30.13     0.88)  ; 134
        (  269.71   803.91    30.13     0.96)  ; 135
        (  269.27   804.27    30.06     1.47)  ; 136
        (  268.90   804.49    29.75     1.62)  ; 137
        (  268.53   804.93    29.69     1.33)  ; 138
        (  268.09   805.37    29.63     0.81)  ; 139
        (  267.80   805.73    29.63     0.52)  ; 140
        (  267.35   806.10    29.63     0.44)  ; 141
        (  267.13   806.25    29.56     0.37)  ; 142
        (  266.99   806.61    29.50     0.37)  ; 143
        (  266.76   806.83    29.44     0.44)  ; 144
        (  266.32   807.05    29.44     0.81)  ; 145
        (  266.17   807.20    29.44     1.03)  ; 146
        (  265.88   807.27    29.44     1.03)  ; 147
        (  265.59   807.78    29.44     0.81)  ; 148
        (  265.22   808.07    28.94     0.59)  ; 149
        (  264.92   808.37    28.94     0.44)  ; 150
        (  264.63   808.73    28.94     0.44)  ; 151
        (  264.19   808.80    28.94     0.52)  ; 152
        (  263.74   808.66    28.94     0.59)  ; 153
        (  263.52   808.66    28.94     0.74)  ; 154
        (  263.15   808.66    28.94     0.74)  ; 155
        (  262.86   808.29    28.94     0.66)  ; 156
        (  262.64   808.15    28.94     0.52)  ; 157
        (  262.27   807.85    29.00     0.44)  ; 158
        (  261.61   807.71    29.25     0.44)  ; 159
        (  261.31   807.42    29.63     0.52)  ; 160
        (  261.16   807.42    29.75     0.66)  ; 161
        (  260.80   807.42    29.75     0.74)  ; 162
        (  260.50   807.56    29.75     0.44)  ; 163
        (  260.06   807.56    29.88     0.37)  ; 164
        (  260.06   807.56    30.13     0.37)  ; 165
        (  259.91   807.56    30.31     0.44)  ; 166
        (  259.40   807.56    30.38     0.44)  ; 167
        (  258.81   807.49    30.44     0.66)  ; 168
        (  258.73   807.49    30.44     0.96)  ; 169
        (  258.22   807.64    30.44     1.11)  ; 170
        (  257.92   807.71    30.44     0.81)  ; 171
        (  257.33   807.93    30.44     0.59)  ; 172
        (  256.97   807.85    30.69     0.44)  ; 173
        (  256.60   808.07    30.69     0.44)  ; 174
        (  256.08   808.15    30.69     0.52)  ; 175
        (  255.27   808.29    30.69     0.66)  ; 176
        (  254.83   808.22    30.69     0.81)  ; 177
        (  254.31   808.37    30.94     0.88)  ; 178
        (  253.87   808.80    31.06     0.96)  ; 179
        (  253.65   809.10    31.13     1.11)  ; 180
        (  253.43   809.10    31.13     1.18)  ; 181
        (  252.99   809.24    31.13     0.81)  ; 182
        (  252.84   808.95    31.13     0.59)  ; 183
        (  252.40   808.73    31.19     0.37)  ; 184
        (  252.03   808.44    31.19     0.29)  ; 185
        (  251.73   808.29    31.50     0.29)  ; 186
        (  251.37   808.22    31.44     0.44)  ; 187
        (  251.07   808.07    31.44     0.66)  ; 188
        (  250.48   808.07    31.31     0.74)  ; 189
        (  249.82   808.15    31.25     0.59)  ; 190
        (  249.23   808.07    31.31     0.74)  ; 191
        (  248.79   808.15    31.38     0.96)  ; 192
        (  247.98   808.29    31.50     0.88)  ; 193
        (  247.61   808.37    31.50     0.74)  ; 194
        (  247.46   808.37    31.56     0.59)  ; 195
        (  247.02   808.51    31.81     0.74)  ; 196
        (  246.80   808.59    32.06     0.88)  ; 197
        (  246.14   808.80    32.50     1.18)  ; 198
        (  245.40   809.17    32.56     0.88)  ; 199
        (  245.10   809.17    32.88     0.52)  ; 200
        (  244.74   809.24    33.00     0.37)  ; 201
        (  244.22   809.17    33.06     0.37)  ; 202
        (  243.85   809.32    33.13     0.66)  ; 203
        (  243.34   809.39    33.13     1.03)  ; 204
        (  242.97   809.39    33.13     1.47)  ; 205
        (  242.82   809.39    33.00     1.69)  ; 206
        (  242.38   809.61    32.88     1.18)  ; 207
        (  242.08   809.68    32.88     0.81)  ; 208
        (  241.72   809.76    32.81     0.59)  ; 209
        (  241.49   809.76    32.81     0.44)  ; 210
        (  240.83   809.83    32.69     0.44)  ; 211
        (  240.54   809.83    32.13     0.52)  ; 212
        (  240.17   809.76    31.69     0.66)  ; 213
        (  240.09   809.76    32.94     0.74)  ; 214
        (  239.80   809.46    33.25     0.59)  ; 215
        (  239.65   809.39    33.63     0.52)  ; 216
        (  239.51   809.17    33.81     0.44)  ; 217
        (  239.14   808.95    34.06     0.29)  ; 218
        (  238.84   808.73    34.31     0.22)  ; 219
        (  238.47   808.66    34.38     0.29)  ; 220
        (  238.00   808.64    34.88     0.74)  ; 221
        (  237.49   808.71    35.00     0.96)  ; 222
        (  237.19   808.78    35.13     0.96)  ; 223
        (  236.90   808.93    35.19     1.25)  ; 224
        (  236.38   808.42    35.38     1.03)  ; 225
        (  236.09   808.27    35.38     0.88)  ; 226
        (  235.79   808.20    35.38     0.81)  ; 227
        (  235.57   807.98    35.50     0.74)  ; 228
        (  235.35   807.61    35.63     0.52)  ; 229
        (  235.20   807.32    36.00     0.29)  ; 230
        (  235.20   807.18    36.06     0.07)  ; 231
         Normal
      )  ;  End of split
    |
      (  358.13   811.45    16.06     2.06)  ; 1, R-1-2
      (  357.76   811.81    16.44     1.84)  ; 2
      (  357.61   812.11    17.63     1.77)  ; 3
      (  357.47   812.33    17.63     1.69)  ; 4
      (  357.32   812.55    18.06     1.69)  ; 5
      (  357.02   812.69    18.19     1.62)  ; 6
      (  356.66   813.06    18.19     1.55)  ; 7
      (  356.36   813.28    18.19     1.47)  ; 8
      (  355.85   813.35    18.19     1.69)  ; 9
      (  355.18   813.50    18.19     1.77)  ; 10
      (  354.74   813.50    18.19     1.92)  ; 11
      (  354.23   813.57    18.19     2.06)  ; 12
      (  353.56   813.57    18.25     2.14)  ; 13
      (  353.19   813.42    18.31     2.28)  ; 14
      (  353.12   813.28    18.38     2.36)  ; 15
      (
        (  352.90   812.91    18.56     1.55)  ; 1, R-1-2-1
        (  352.68   812.77    18.63     1.47)  ; 2
        (  352.46   812.55    18.81     1.25)  ; 3
        (  352.24   812.18    18.88     1.18)  ; 4
        (  351.94   811.89    18.94     1.03)  ; 5
        (  351.65   811.60    19.25     0.88)  ; 6
        (  351.57   811.45    19.44     0.81)  ; 7
        (  351.20   811.23    19.56     0.88)  ; 8
        (  351.13   811.01    19.69     0.88)  ; 9
        (  350.76   810.72    19.88     1.11)  ; 10
        (  350.76   810.57    20.25     1.33)  ; 11
        (  350.47   810.28    20.50     1.47)  ; 12
        (  350.25   810.06    20.88     1.69)  ; 13
        (  350.10   809.91    21.00     1.55)  ; 14
        (  349.95   809.55    21.19     1.40)  ; 15
        (  349.66   809.26    21.56     1.40)  ; 16
        (  349.51   809.18    21.63     1.18)  ; 17
        (  349.22   808.96    21.75     1.03)  ; 18
        (  349.22   808.89    22.00     0.88)  ; 19
        (  348.92   808.67    22.25     0.88)  ; 20
        (  348.70   808.45    22.50     0.88)  ; 21
        (  348.26   808.31    22.56     0.81)  ; 22
        (  347.96   808.31    22.63     0.81)  ; 23
        (  347.67   808.31    22.63     0.88)  ; 24
        (  347.15   808.23    22.75     1.03)  ; 25
        (  346.86   808.38    22.94     1.11)  ; 26
        (  346.71   808.60    23.00     1.03)  ; 27
        (  346.42   808.74    23.00     1.11)  ; 28
        (  346.27   808.96    23.00     1.18)  ; 29
        (  346.12   809.11    23.00     1.18)  ; 30
        (  345.61   809.48    23.00     1.11)  ; 31
        (  345.31   809.91    23.19     0.96)  ; 32
        (  344.94   810.06    23.25     0.81)  ; 33
        (  344.72   810.35    23.31     0.74)  ; 34
        (  344.72   810.65    23.56     0.74)  ; 35
        (  344.50   810.94    23.69     0.88)  ; 36
        (  344.35   811.23    24.13     0.88)  ; 37
        (  344.35   811.45    24.25     0.96)  ; 38
        (  344.21   811.67    24.38     1.11)  ; 39
        (  344.06   812.03    24.56     1.11)  ; 40
        (  343.98   812.18    24.75     1.03)  ; 41
        (  343.98   812.62    24.94     1.03)  ; 42
        (  343.98   812.84    25.63     1.18)  ; 43
        (  343.84   813.13    26.00     1.33)  ; 44
        (  343.62   813.42    26.31     1.40)  ; 45
        (  343.47   813.64    26.69     1.18)  ; 46
        (  343.03   813.93    26.94     1.33)  ; 47
        (  342.66   814.08    27.69     1.40)  ; 48
        (  342.44   814.08    28.56     1.25)  ; 49
        (  342.07   814.15    29.25     1.18)  ; 50
        (  341.70   814.15    30.00     0.96)  ; 51
        (  341.41   814.30    30.88     0.81)  ; 52
        (  341.19   814.08    30.94     0.81)  ; 53
        (  340.82   813.72    31.06     0.81)  ; 54
        (  340.74   813.57    31.06     0.96)  ; 55
        (  340.52   813.35    31.06     1.03)  ; 56
        (  340.15   812.98    31.13     0.96)  ; 57
        (  340.01   812.84    31.19     0.96)  ; 58
        (  339.71   812.47    31.19     0.96)  ; 59
        (  339.05   812.03    31.19     0.88)  ; 60
        (  338.75   811.60    31.38     0.96)  ; 61
        (  338.39   811.23    31.50     1.03)  ; 62
        (  338.24   811.08    31.63     1.03)  ; 63
        (  337.87   810.79    31.75     1.11)  ; 64
        (  337.58   810.57    31.94     1.33)  ; 65
        (  337.28   810.28    32.00     1.55)  ; 66
        (  336.99   810.06    32.31     1.33)  ; 67
        (  336.54   809.91    32.44     1.55)  ; 68
        (  336.25   809.69    32.44     1.69)  ; 69
        (  335.88   809.55    32.50     1.47)  ; 70
        (  335.36   809.18    32.50     1.25)  ; 71
        (  335.22   808.89    32.13     1.25)  ; 72
        (  335.00   808.74    31.56     1.18)  ; 73
        (  334.63   808.53    31.19     1.11)  ; 74
        (  334.33   808.38    31.19     0.88)  ; 75
        (  333.97   808.38    31.69     0.96)  ; 76
        (  333.74   808.23    32.06     1.18)  ; 77
        (  333.52   808.23    32.13     1.11)  ; 78
        (  333.08   808.53    32.13     0.96)  ; 79
        (  332.71   808.60    32.13     0.74)  ; 80
        (  332.27   808.60    32.25     0.44)  ; 81
        (  332.27   808.67    32.38     0.59)  ; 82
        (  331.98   808.74    32.38     0.66)  ; 83
        (  331.68   808.82    32.38     0.74)  ; 84
        (  331.02   808.82    32.38     0.88)  ; 85
        (  330.72   808.67    32.44     1.11)  ; 86
        (  330.50   808.67    32.69     1.11)  ; 87
        (  330.28   808.67    32.94     0.96)  ; 88
        (  329.84   808.53    33.00     0.81)  ; 89
        (  329.40   808.45    33.06     0.66)  ; 90
        (  329.03   808.38    33.13     0.52)  ; 91
        (  328.66   808.16    33.50     0.52)  ; 92
        (  328.44   808.16    33.56     0.59)  ; 93
        (  328.00   808.01    33.56     0.74)  ; 94
        (  327.70   807.87    33.69     0.96)  ; 95
        (  327.48   807.72    33.75     1.03)  ; 96
        (  327.26   807.65    33.88     0.96)  ; 97
        (  326.75   807.36    34.00     0.88)  ; 98
        (  326.60   807.14    34.06     0.81)  ; 99
        (  326.23   806.77    34.06     0.66)  ; 100
        (  325.93   806.41    34.06     0.59)  ; 101
        (  325.49   806.11    34.13     0.44)  ; 102
        (  325.35   805.97    34.31     0.44)  ; 103
        (  325.20   805.82    34.50     0.44)  ; 104
        (  324.98   805.75    34.69     0.59)  ; 105
        (  324.76   805.67    34.88     0.66)  ; 106
        (  324.31   805.46    34.88     0.74)  ; 107
        (  324.02   805.31    34.88     0.74)  ; 108
        (  323.72   805.09    34.88     0.66)  ; 109
        (  323.50   805.24    34.88     0.59)  ; 110
        (  323.21   805.02    34.81     0.74)  ; 111
        (  322.62   804.80    34.81     0.81)  ; 112
        (  322.47   804.72    34.88     0.81)  ; 113
        (  322.10   804.58    34.88     0.66)  ; 114
        (  321.37   804.36    34.94     0.66)  ; 115
        (  321.00   804.50    35.06     0.74)  ; 116
        (  320.48   804.36    35.13     0.81)  ; 117
        (  319.97   804.36    35.13     0.88)  ; 118
        (  319.60   804.29    35.13     0.88)  ; 119
        (  319.30   804.14    35.38     0.81)  ; 120
        (  318.79   803.99    35.38     0.74)  ; 121
        (  318.20   803.99    34.94     0.81)  ; 122
        (  317.90   803.99    34.75     0.81)  ; 123
        (  317.46   803.99    34.75     0.74)  ; 124
        (  317.24   803.99    34.75     0.74)  ; 125
        (  316.95   803.99    34.88     0.81)  ; 126
        (  316.65   803.92    34.94     0.88)  ; 127
        (  316.36   803.99    35.06     0.88)  ; 128
        (  315.92   803.85    35.63     0.59)  ; 129
        (  315.62   803.70    35.69     0.44)  ; 130
        (  315.18   803.63    35.81     0.44)  ; 131
        (  315.10   803.48    36.13     0.52)  ; 132
        (  314.88   803.34    36.38     0.59)  ; 133
        (  314.66   802.97    36.44     0.66)  ; 134
        (  314.37   802.68    36.69     0.44)  ; 135
        (  314.29   802.31    36.75     0.37)  ; 136
        (  314.15   802.17    36.75     0.37)  ; 137
        (  313.78   801.80    36.56     0.37)  ; 138
        (  313.78   801.65    36.19     0.44)  ; 139
        (  313.78   801.36    36.00     0.52)  ; 140
        (  313.78   801.07    36.00     0.52)  ; 141
        (  313.78   800.78    36.50     0.44)  ; 142
        (  313.85   800.56    36.63     0.29)  ; 143
        (  314.15   800.19    36.63     0.15)  ; 144
        (  314.37   799.83    36.63     0.15)  ; 145
         Normal
      |
        (  352.90   813.64    18.69     2.21)  ; 1, R-1-2-2
        (  352.53   814.01    18.69     1.40)  ; 2
        (  352.09   814.52    18.69     1.11)  ; 3
        (  351.87   814.81    18.75     1.03)  ; 4
        (  351.65   815.03    18.75     0.96)  ; 5
        (  351.43   815.40    18.94     1.11)  ; 6
        (  351.28   815.76    19.13     1.25)  ; 7
        (  351.13   816.20    19.19     1.25)  ; 8
        (  350.98   816.49    19.31     1.11)  ; 9
        (  351.13   816.93    19.31     1.03)  ; 10
        (  351.35   817.44    19.31     1.11)  ; 11
        (  351.50   817.81    19.38     1.18)  ; 12
        (  351.72   818.03    19.56     1.11)  ; 13
        (  352.01   818.39    19.63     1.11)  ; 14
        (  352.16   818.91    19.63     0.96)  ; 15
        (  352.31   819.42    19.63     1.03)  ; 16
        (  352.53   819.78    19.56     1.18)  ; 17
        (  352.53   820.22    19.56     1.25)  ; 18
        (  352.53   820.59    19.56     1.11)  ; 19
        (  352.53   821.03    19.56     1.11)  ; 20
        (  352.68   821.54    19.56     1.18)  ; 21
        (  352.75   821.83    19.63     1.33)  ; 22
        (  352.83   822.27    19.69     1.33)  ; 23
        (  352.68   822.78    20.06     1.18)  ; 24
        (  352.83   823.22    20.19     1.18)  ; 25
        (  352.90   823.44    20.56     1.33)  ; 26
        (  352.90   823.88    21.00     1.25)  ; 27
        (  352.90   824.10    21.38     1.40)  ; 28
        (  352.90   824.39    21.75     1.55)  ; 29
        (  352.90   824.75    22.19     1.77)  ; 30
        (  352.90   824.90    22.63     1.99)  ; 31
        (  352.90   825.26    22.63     2.14)  ; 32
        (
          (  353.12   825.63    22.44     0.96)  ; 1, R-1-2-2-1
          (  353.34   825.78    23.38     0.74)  ; 2
          (  353.49   825.63    23.94     0.66)  ; 3
          (  353.64   825.48    24.63     0.59)  ; 4
          (  353.78   825.19    25.00     0.52)  ; 5
          (  353.71   825.05    25.69     0.59)  ; 6
          (  353.71   824.68    26.19     0.52)  ; 7
          (  353.78   824.53    26.69     0.66)  ; 8
          (  353.93   824.17    26.94     0.66)  ; 9
          (  353.93   824.17    27.13     0.81)  ; 10
          (  354.08   823.95    27.56     0.96)  ; 11
          (  354.00   823.80    27.94     1.03)  ; 12
          (  353.78   823.66    28.06     1.03)  ; 13
          (  353.56   823.73    28.44     0.96)  ; 14
          (  353.05   823.73    28.56     0.81)  ; 15
          (  352.60   823.73    28.56     0.66)  ; 16
          (  352.09   823.66    28.50     0.52)  ; 17
          (  351.72   823.66    28.44     0.44)  ; 18
          (  351.43   823.44    28.44     0.37)  ; 19
          (  351.20   823.36    28.44     0.52)  ; 20
          (  350.91   823.22    28.44     0.52)  ; 21
          (  350.47   823.22    28.44     0.59)  ; 22
          (  350.03   823.07    28.44     0.74)  ; 23
          (  349.66   823.07    28.50     0.74)  ; 24
          (  349.22   823.22    28.75     0.66)  ; 25
          (  348.92   823.44    29.06     0.52)  ; 26
          (  348.63   823.66    29.31     0.37)  ; 27
          (  348.18   824.17    29.88     0.37)  ; 28
          (  348.18   824.39    30.06     0.52)  ; 29
          (  348.40   824.75    30.38     0.66)  ; 30
          (  348.77   824.68    30.69     0.81)  ; 31
          (  348.92   824.68    31.00     0.74)  ; 32
          (  349.14   824.68    31.69     0.81)  ; 33
          (  349.51   824.68    31.94     0.96)  ; 34
          (  349.58   824.90    32.25     1.03)  ; 35
          (  349.44   825.12    32.94     0.88)  ; 36
          (  349.36   825.48    33.13     0.66)  ; 37
          (  349.36   825.92    33.13     0.59)  ; 38
          (  349.66   826.22    33.13     0.59)  ; 39
          (  349.80   826.58    33.13     0.74)  ; 40
          (  349.73   827.02    33.13     0.81)  ; 41
          (  349.88   827.38    33.13     0.52)  ; 42
          (  350.03   827.75    33.13     0.37)  ; 43
          (  350.17   828.12    33.50     0.29)  ; 44
          (  350.17   828.55    33.63     0.44)  ; 45
          (  350.25   828.70    33.94     0.66)  ; 46
          (  350.03   828.99    34.31     0.81)  ; 47
          (  349.95   829.29    34.31     0.88)  ; 48
          (  349.88   829.58    34.56     0.81)  ; 49
          (  349.88   829.94    34.75     0.74)  ; 50
          (  349.88   830.53    35.13     0.74)  ; 51
          (  350.03   830.97    35.56     0.81)  ; 52
          (  350.10   831.26    35.63     0.81)  ; 53
          (  350.25   831.77    35.63     0.74)  ; 54
          (  350.62   832.14    35.63     0.66)  ; 55
          (  351.06   832.65    35.63     0.59)  ; 56
          (  351.43   832.94    35.63     0.52)  ; 57
          (  351.79   833.23    35.63     0.66)  ; 58
          (  352.09   833.45    35.63     0.52)  ; 59
          (  352.46   833.89    35.63     0.44)  ; 60
          (  352.90   834.04    35.81     0.74)  ; 61
          (  353.12   834.33    36.06     0.81)  ; 62
          (  353.41   834.55    36.13     0.52)  ; 63
          (  354.00   834.99    36.06     0.44)  ; 64
          (  354.23   835.35    36.06     0.29)  ; 65
          (  354.52   835.72    36.00     0.22)  ; 66
          (  354.89   836.08    36.00     0.29)  ; 67
