;	V3 text file written for MicroBrightField products.
        (  -44.65    37.24    22.06     0.66)  ; 43
        (  -45.07    37.70    22.19     1.11)  ; 44
        (  -45.50    37.39    22.19     0.52)  ; 45
        (  -46.24    36.87    22.19     0.52)  ; 46
        (  -46.63    36.63    22.19     0.37)  ; 47
        (  -46.92    36.14    22.19     0.29)  ; 48
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    (  -18.87    -4.23     9.50     3.02)  ; 1, R-2
    (  -20.27    -4.30     9.19     2.50)  ; 2
    (  -21.51    -4.15     9.00     2.43)  ; 3
    (  -22.84    -4.18     9.25     2.58)  ; 4
    (  -24.24    -4.02     9.94     2.50)  ; 5
    (  -25.66    -3.62    10.69     2.43)  ; 6
    (  -27.44    -3.29    11.06     2.21)  ; 7
    (  -28.41    -3.43    11.81     2.21)  ; 8
    (  -29.89    -3.29    12.50     1.77)  ; 9
    (  -30.45    -3.27    12.50     1.77)  ; 10
    (  -31.09    -3.25     9.56     1.77)  ; 11
    (  -32.02    -3.29     8.81     1.62)  ; 12
    (  -33.06    -3.07     8.69     1.55)  ; 13
    (
      (  -33.40    -2.57     7.81     0.52)  ; 1, R-2-1
      (  -34.40    -2.01     7.81     0.37)  ; 2
      (  -35.91    -1.57     7.81     0.66)  ; 3
      (  -37.06    -1.47     7.13     1.11)  ; 4
      (  -37.60    -1.29     7.00     0.81)  ; 5
      (  -38.51    -0.77     6.88     0.74)  ; 6
      (  -38.76    -0.32     6.81     0.66)  ; 7
      (  -39.12     0.40     6.81     0.96)  ; 8
      (  -39.49     0.96     6.81     1.03)  ; 9
      (  -39.86     1.53     6.50     0.66)  ; 10
      (  -40.70     2.06     6.25     0.74)  ; 11
      (  -41.55     2.21     6.25     0.74)  ; 12
      (  -42.76     2.05     4.75     1.40)  ; 13
      (  -43.62     2.28     3.88     0.81)  ; 14
      (  -44.52     2.55     3.69     0.66)  ; 15
      (  -44.78     3.24     3.38     0.96)  ; 16
      (  -44.79     3.87     2.69     1.25)  ; 17
      (  -44.61     4.24     1.88     1.40)  ; 18
      (
        (  -45.06     4.78     1.81     0.29)  ; 1, R-2-1-1
        (  -45.20     5.35     1.81     0.29)  ; 2
        (  -45.76     5.77     1.50     0.44)  ; 3
        (  -46.12     6.10     1.50     0.96)  ; 4
        (  -46.36     6.31     1.50     0.96)  ; 5
        (  -46.19     6.69     1.06     0.59)  ; 6
        (  -45.89     6.97     0.06     0.52)  ; 7
        (  -45.46     7.68    -0.19     0.52)  ; 8
        (  -45.43     8.40    -0.69     0.88)  ; 9
        (  -44.93     9.37    -0.75     2.50)  ; 10
        (  -44.51    10.15    -1.44     2.36)  ; 11
        (  -44.26    10.72    -2.44     1.33)  ; 12
        (  -44.05    11.82    -2.94     0.59)  ; 13
        (  -43.81    12.62    -3.50     0.96)  ; 14
        (  -43.65    13.46    -4.69     1.33)  ; 15
        (  -43.75    13.90    -6.13     0.66)  ; 16
        (  -43.84    14.57    -7.06     0.44)  ; 17
        (  -43.70    15.01    -8.31     0.59)  ; 18
        (  -43.31    15.63    -9.38     1.11)  ; 19
        (  -43.39    15.83   -10.06     1.92)  ; 20
        (  -43.71    16.26   -11.50     1.11)  ; 21
        (  -43.76    17.02   -12.44     0.52)  ; 22
        (  -43.79    17.71   -12.94     0.44)  ; 23
        (  -43.85    18.09   -13.69     0.74)  ; 24
        (  -43.42    19.03   -13.88     1.47)  ; 25
        (  -43.62    19.74   -14.56     3.39)  ; 26
        (  -43.19    21.31   -16.88     0.44)  ; 27
        (  -43.37    21.95   -17.13     0.37)  ; 28
        (  -43.09    22.68   -17.19     0.37)  ; 29
        (  -43.18    23.44   -18.63     0.59)  ; 30
        (  -42.63    24.04   -19.38     1.92)  ; 31
        (  -42.49    24.72   -20.13     2.14)  ; 32
        (  -42.22    25.45   -20.69     0.74)  ; 33
        (  -41.73    26.03   -21.00     0.37)  ; 34
        (  -41.18    26.87   -21.13     0.37)  ; 35
        (  -41.14    27.36   -21.25     0.74)  ; 36
        (  -40.91    27.99   -21.25     2.21)  ; 37
        (  -40.64    28.33   -21.31     2.50)  ; 38
        (  -40.80    29.37   -22.13     0.59)  ; 39
        (  -40.99    29.84   -22.63     0.22)  ; 40
        (  -41.37    31.26   -22.88     0.22)  ; 41
        (  -41.26    32.63   -23.00     0.22)  ; 42
        (  -41.28    34.51   -23.31     0.22)  ; 43
        (  -41.49    36.70   -23.38     0.22)  ; 44
        (  -41.41    37.11   -23.38     0.59)  ; 45
        (  -41.37    37.84   -23.38     1.92)  ; 46
        (  -41.28    37.80   -23.38     0.15)  ; 47
        (  -41.14    40.12   -23.63     0.15)  ; 48
        (  -41.17    40.81   -24.00     1.77)  ; 49
        (  -41.24    41.18   -24.13     1.92)  ; 50
        (  -41.02    41.88   -24.56     0.15)  ; 51
        (  -40.78    43.08   -25.31     0.15)  ; 52
        (  -39.98    44.71   -25.50     0.15)  ; 53
        (  -39.85    45.00   -25.75     0.59)  ; 54
        (  -39.76    45.58   -26.00     1.40)  ; 55
        (  -39.67    46.16   -26.56     1.40)  ; 56
        (  -39.58    46.74   -28.31     0.52)  ; 57
        (  -39.80    47.13   -29.25     0.37)  ; 58
        (  -39.72    48.11   -30.38     0.37)  ; 59
        (  -39.19    48.79   -31.56     0.52)  ; 60
        (  -38.20    49.08   -32.19     1.62)  ; 61
        (  -37.95    49.26   -32.19     1.62)  ; 62
         Generated
      |
        (  -44.20     4.61     1.88     1.11)  ; 1, R-2-1-2
        (  -43.56     4.78     1.31     0.66)  ; 2
        (  -42.83     4.73     1.19     0.37)  ; 3
        (  -42.36     5.15     1.25     0.29)  ; 4
        (  -42.12     5.56     1.25     0.59)  ; 5
        (  -41.40     5.75     1.06     0.37)  ; 6
        (  -40.84     6.13     0.75     0.22)  ; 7
        (  -39.54     6.47     0.69     0.44)  ; 8
        (  -39.17     6.54     0.69     0.66)  ; 9
        (  -38.35     6.85     0.56     0.52)  ; 10
        (  -37.63     6.82     0.44     0.52)  ; 11
        (  -37.02     7.29    -0.13     0.22)  ; 12
        (  -36.28     7.81    -0.44     0.52)  ; 13
        (  -35.76     8.32    -0.88     0.88)  ; 14
        (  -35.38     8.77    -1.19     0.66)  ; 15
        (  -35.20     8.92    -1.50     0.37)  ; 16
        (  -34.80     9.31    -2.06     0.29)  ; 17
        (  -34.31     9.89    -2.06     0.29)  ; 18
        (  -33.73    10.03    -2.19     0.29)  ; 19
        (  -33.20    10.70    -2.88     0.29)  ; 20
        (  -33.10    11.06    -3.25     1.40)  ; 21
        (  -32.82    11.56    -3.50     1.99)  ; 22
        (  -32.49    11.92    -5.63     1.69)  ; 23
        (  -32.11    12.38    -6.06     1.11)  ; 24
        (  -31.75    12.67    -6.31     0.37)  ; 25
        (  -31.12    13.30    -6.44     0.37)  ; 26
        (  -30.86    13.64    -6.63     0.29)  ; 27
        (  -30.38    14.05    -7.00     0.22)  ; 28
        (  -29.77    14.53    -7.19     0.52)  ; 29
        (  -29.39    14.76    -7.31     0.59)  ; 30
        (  -28.94    15.01    -7.75     0.37)  ; 31
        (  -28.11    15.32    -8.13     0.22)  ; 32
        (  -27.72    15.95    -8.63     0.59)  ; 33
        (  -27.12    16.25    -9.31     1.84)  ; 34
        (  -26.93    16.56   -10.00     2.14)  ; 35
        (  -26.63    17.22   -10.38     1.25)  ; 36
        (  -26.66    17.92   -10.50     0.29)  ; 37
        (  -26.83    18.56   -10.69     0.22)  ; 38
        (  -27.00    19.82   -11.06     0.22)  ; 39
        (  -27.08    21.28   -11.25     0.22)  ; 40
        (  -27.03    21.37   -11.31     1.03)  ; 41
        (  -27.12    21.97   -11.38     2.36)  ; 42
        (  -27.16    22.50   -12.13     2.73)  ; 43
        (  -27.12    23.22   -12.25     2.36)  ; 44
        (  -26.94    24.39   -12.63     0.44)  ; 45
        (  -27.03    25.06   -13.44     0.29)  ; 46
        (  -27.04    29.59   -13.50     0.22)  ; 47
        (  -26.99    30.08   -13.50     0.96)  ; 48
        (  -26.87    30.59   -13.75     1.33)  ; 49
        (  -26.83    31.31   -13.31     0.66)  ; 50
        (  -26.84    31.87   -12.13     0.22)  ; 51
        (  -26.56    33.38   -12.06     0.22)  ; 52
        (  -26.74    33.86   -12.06     1.69)  ; 53
        (  -26.12    34.49   -11.69     1.25)  ; 54
        (  -25.90    34.97   -11.44     1.25)  ; 55
        (  -25.86    35.68   -13.56     0.37)  ; 56
        (  -25.70    36.29   -14.50     0.22)  ; 57
        (  -25.36    37.05   -14.50     0.22)  ; 58
        (  -24.73    38.08   -14.88     0.22)  ; 59
        (  -23.87    40.37   -15.13     0.22)  ; 60
        (  -23.72    40.58   -15.13     0.52)  ; 61
        (  -23.78    41.35   -15.13     1.77)  ; 62
        (  -23.56    41.81   -15.69     0.66)  ; 63
        (  -23.02    42.88   -15.75     0.44)  ; 64
        (  -23.02    42.88   -15.75     1.03)  ; 65
        (  -23.51    43.32   -16.31     0.15)  ; 66
        (  -24.38    43.53   -16.44     0.15)  ; 67
        (  -25.22    43.68   -16.44     0.15)  ; 68
        (  -26.34    44.11   -16.44     0.15)  ; 69
        (  -26.54    44.43   -16.50     1.03)  ; 70
        (  -26.87    44.69   -16.50     1.84)  ; 71
         Normal
      )  ;  End of split
    |
      (  -33.71    -3.84     8.69     1.11)  ; 1, R-2-2
      (  -34.49    -4.29     9.50     1.03)  ; 2
      (  -35.38    -4.63     9.75     0.81)  ; 3
      (  -36.29    -4.74     9.88     0.96)  ; 4
      (  -36.33    -4.76     9.88     0.96)  ; 5
      (
        (  -36.65    -4.42    10.94     0.88)  ; 1, R-2-2-1
        (  -37.50    -3.64    11.31     0.74)  ; 2
        (  -38.07    -3.39    11.38     0.59)  ; 3
        (  -38.92    -3.64    11.56     0.74)  ; 4
        (  -39.94    -3.87    11.06     0.88)  ; 5
        (  -40.86    -4.15    11.06     1.25)  ; 6
        (  -41.08    -4.00    11.13     1.40)  ; 7
        (  -41.91    -4.48     9.50     1.25)  ; 8
        (  -42.54    -4.48     8.00     1.11)  ; 9
        (  -43.53    -4.39     7.44     0.81)  ; 10
        (  -44.40    -4.57     6.63     0.59)  ; 11
        (  -45.37    -4.31     6.63     0.88)  ; 12
        (  -46.28    -4.43     6.88     1.18)  ; 13
        (  -47.11    -4.51     7.00     1.18)  ; 14
        (  -47.89    -4.74     7.88     1.33)  ; 15
        (  -48.85    -5.11     8.38     1.47)  ; 16
        (  -49.05    -5.42     8.38     0.96)  ; 17
        (  -49.44    -6.04     8.38     0.66)  ; 18
        (  -49.71    -6.38     8.38     0.66)  ; 19
        (  -50.55    -6.85     8.38     0.74)  ; 20
        (  -51.32    -6.91     8.38     0.74)  ; 21
        (  -52.15    -6.61     8.38     0.81)  ; 22
        (  -52.55    -6.60     8.31     1.18)  ; 23
        (  -53.38    -6.68     8.44     0.96)  ; 24
        (  -54.82    -7.24     8.38     0.96)  ; 25
        (  -55.53    -7.67     8.25     0.81)  ; 26
        (  -56.31    -7.89     7.56     0.81)  ; 27
        (  -57.59    -8.46     7.06     1.69)  ; 28
        (  -58.47    -8.64     6.63     1.55)  ; 29
        (
          (  -58.83    -8.93     6.50     0.88)  ; 1, R-2-2-1-1
          (  -59.13    -9.36     7.00     0.66)  ; 2
          (  -60.01    -9.94     7.31     0.81)  ; 3
          (  -60.44   -10.10     7.44     0.52)  ; 4
          (  -60.96   -10.38     7.44     0.52)  ; 5
          (  -61.18   -10.62     7.44     0.74)  ; 6
          (  -61.35   -11.00     7.63     0.52)  ; 7
          (  -61.90   -11.60     7.75     0.52)  ; 8
          (  -62.13   -11.84     7.94     0.88)  ; 9
          (  -62.56   -12.17     8.13     1.03)  ; 10
          (  -63.02   -12.42     8.56     0.74)  ; 11
          (  -63.14   -12.70     9.06     0.74)  ; 12
          (  -63.32   -12.85     9.44     0.96)  ; 13
          (  -63.27   -12.99    10.06     0.88)  ; 14
          (  -63.47   -13.30    10.69     0.44)  ; 15
          (  -63.75   -13.80    10.81     0.37)  ; 16
          (  -63.72   -14.25    10.88     0.37)  ; 17
          (  -64.28   -14.86    10.94     0.52)  ; 18
          (  -64.92   -15.04    10.94     0.52)  ; 19
          (  -65.18   -15.21    11.44     0.52)  ; 20
          (  -65.27   -15.40    12.19     0.52)  ; 21
          (  -65.41   -15.84    12.25     0.37)  ; 22
          (  -65.76   -16.37    12.25     0.29)  ; 23
          (  -66.06   -17.42    11.69     0.29)  ; 24
          (  -67.94   -17.68    11.88     0.29)  ; 25
          (  -68.55   -17.92    11.88     0.59)  ; 26
          (  -69.35   -17.90    11.88     1.03)  ; 27
          (  -69.56   -17.98    11.88     1.03)  ; 28
          (  -69.45   -18.49    11.31     0.37)  ; 29
          (  -69.70   -19.05    11.31     1.11)  ; 30
           Normal
        |
          (  -59.18    -8.44     6.38     0.88)  ; 1, R-2-2-1-2
          (  -60.05    -8.23     6.13     0.66)  ; 2
          (  -60.77    -8.19     5.69     0.74)  ; 3
          (  -61.54    -8.25     5.25     0.52)  ; 4
          (  -62.60    -7.95     5.25     0.66)  ; 5
          (  -63.39    -7.55     5.25     0.74)  ; 6
          (  -63.69    -7.35     5.31     1.03)  ; 7
          (  -63.84    -7.17     5.19     1.03)  ; 8
          (  -64.69    -7.03     5.00     0.74)  ; 9
          (  -65.51    -6.72     5.00     0.44)  ; 10
          (  -66.09    -6.47     5.00     0.81)  ; 11
          (  -66.50    -6.40     5.00     1.03)  ; 12
          (  -67.12    -6.25     4.25     0.81)  ; 13
          (  -67.44    -6.21     3.94     0.44)  ; 14
          (  -68.12    -6.31     3.94     0.44)  ; 15
          (  -68.65    -5.97     3.94     0.44)  ; 16
          (  -69.49    -5.82     3.94     0.66)  ; 17
          (  -70.16    -5.53     4.38     1.03)  ; 18
          (  -71.10    -5.11     4.44     1.03)  ; 19
          (  -71.76    -4.65     4.81     1.11)  ; 20
          (  -72.33    -4.17     4.69     1.33)  ; 21
          (  -73.36    -3.78     4.44     1.40)  ; 22
          (  -74.03    -3.65     4.69     1.11)  ; 23
          (  -75.18    -3.55     5.38     1.33)  ; 24
          (  -75.75    -3.06     5.06     0.88)  ; 25
          (  -76.26    -2.39     4.75     0.59)  ; 26
          (  -76.71    -2.02     4.63     0.52)  ; 27
          (  -77.82    -1.58     4.63     0.74)  ; 28
          (  -78.67    -1.44     4.63     1.03)  ; 29
          (  -79.01    -1.17     4.19     0.52)  ; 30
          (  -79.36    -1.08     4.00     0.44)  ; 31
          (  -79.69    -1.05     4.00     0.29)  ; 32
          (  -79.89    -1.36     4.00     0.22)  ; 33
          (  -80.38    -1.31     4.00     0.22)  ; 34
          (  -80.60    -0.93     4.19     0.59)  ; 35
          (  -80.91    -0.73     4.25     1.11)  ; 36
          (  -81.18    -0.44     4.25     0.88)  ; 37
          (  -81.48    -0.09     4.25     0.52)  ; 38
          (  -81.89     0.38     4.31     0.44)  ; 39
          (  -82.56     1.07     4.38     0.44)  ; 40
          (  -82.95     1.30     4.38     0.52)  ; 41
          (  -83.63     1.60     4.06     0.74)  ; 42
          (  -84.04     2.06     4.06     0.52)  ; 43
          (  -84.84     2.30     4.06     0.37)  ; 44
          (  -85.49     2.36     4.06     0.37)  ; 45
          (  -86.19     2.72     4.06     0.37)  ; 46
          (  -86.35     2.74     4.06     0.88)  ; 47
          (  -86.95     3.05     3.81     1.33)  ; 48
          (  -87.52     3.31     3.81     1.03)  ; 49
          (  -88.09     3.56     3.44     0.81)  ; 50
          (  -88.85     3.73     3.94     0.37)  ; 51
          (  -89.72     3.95     3.75     0.37)  ; 52
          (  -90.15     4.25     3.38     1.25)  ; 53
          (  -91.18     4.25     3.38     2.43)  ; 54
          (  -91.57     4.64     3.44     2.80)  ; 55
          (  -92.25     5.01     2.94     1.69)  ; 56
          (  -92.95     5.37     2.75     0.74)  ; 57
          (  -93.80     5.75     2.69     0.29)  ; 58
          (  -94.49     6.10     2.56     0.29)  ; 59
          (  -94.74     6.33     2.88     1.25)  ; 60
          (  -95.19     6.70     3.00     1.69)  ; 61
          (  -95.29     7.14     3.00     1.33)  ; 62
          (  -95.56     7.65     3.00     0.88)  ; 63
          (  -95.61     8.81     3.00     0.52)  ; 64
          (  -95.81     9.12     3.44     0.37)  ; 65
          (  -96.25     9.66     3.50     0.29)  ; 66
          (  -96.66     9.90     3.50     0.52)  ; 67
          (  -97.26    10.45     3.75     1.33)  ; 68
          (  -98.05    10.85     3.75     2.36)  ; 69
          (  -98.77    11.27     3.81     2.21)  ; 70
          (  -99.20    11.58     3.81     1.11)  ; 71
          (  -99.55    12.08     3.94     0.44)  ; 72
          ( -100.10    12.10     4.19     0.29)  ; 73
          ( -100.66    12.51     4.31     0.29)  ; 74
          ( -101.17    13.02     4.31     0.29)  ; 75
          ( -101.46    13.14     4.31     0.59)  ; 76
          ( -101.72    13.43     4.31     1.18)  ; 77
          ( -102.35    14.05     4.38     1.25)  ; 78
          ( -102.88    14.40     4.50     0.59)  ; 79
          ( -103.14    14.84     5.06     0.37)  ; 80
          ( -103.79    15.54     5.25     0.29)  ; 81
          ( -104.22    16.23     5.25     0.29)  ; 82
          ( -104.49    16.52     5.31     0.74)  ; 83
          ( -105.15    16.81     5.44     1.55)  ; 84
          ( -105.00    17.03     5.44     2.14)  ; 85
          ( -105.27    17.32     5.44     2.06)  ; 86
          ( -105.55    17.44     5.50     2.06)  ; 87
          ( -105.95    18.07     5.50     0.96)  ; 88
          ( -106.33    18.63     5.50     0.44)  ; 89
          ( -106.98    19.09     5.69     0.44)  ; 90
          ( -107.44    19.69     5.75     0.29)  ; 91
          ( -108.00    20.34     5.19     0.29)  ; 92
          ( -108.92    21.09     4.94     0.22)  ; 93
          ( -109.31    21.48     4.94     0.59)  ; 94
          ( -109.77    21.85     4.94     1.40)  ; 95
          ( -110.25    22.29     4.94     2.06)  ; 96
          ( -110.59    22.95     4.25     0.81)  ; 97
          ( -111.07    23.39     3.69     0.44)  ; 98
          ( -111.41    24.04     3.63     0.29)  ; 99
          ( -111.92    24.39     3.63     0.29)  ; 100
          ( -112.62    25.37     3.56     0.22)  ; 101
          ( -113.11    25.82     3.50     1.25)  ; 102
          ( -113.35    26.10     3.44     2.28)  ; 103
          ( -113.54    26.58     3.38     0.66)  ; 104
          ( -114.08    26.99     3.19     0.37)  ; 105
          ( -114.69    27.54     3.13     0.29)  ; 106
          ( -115.32    28.16     3.13     0.29)  ; 107
          ( -116.34    28.55     3.13     0.29)  ; 108
          ( -116.89    28.96     3.13     1.03)  ; 109
          ( -117.52    29.36     2.94     0.37)  ; 110
          ( -117.90    29.52     2.69     0.37)  ; 111
          ( -118.78    29.96     2.69     0.29)  ; 112
          ( -120.05    30.42     2.69     0.22)  ; 113
          ( -121.02    30.67     2.69     0.22)  ; 114
          ( -122.20    31.08     2.56     0.22)  ; 115
          ( -122.53    31.11     2.25     1.11)  ; 116
          ( -122.85    31.30     2.19     1.18)  ; 117
          ( -123.29    31.45     2.19     0.74)  ; 118
          ( -123.62    31.47     1.81     0.22)  ; 119
          ( -124.61    31.80     1.81     0.22)  ; 120
          ( -125.62    31.96     1.56     0.22)  ; 121
          ( -126.64    31.96     1.19     0.22)  ; 122
          ( -127.47    32.04     1.13     0.22)  ; 123
          ( -127.79    32.06     1.06     1.18)  ; 124
          ( -128.25    32.43     1.06     2.43)  ; 125
          ( -128.88    32.43     0.94     2.06)  ; 126
          ( -129.54    32.72     0.81     0.44)  ; 127
          ( -130.28    32.60     0.81     0.22)  ; 128
          ( -131.75    32.74     0.81     0.22)  ; 129
          ( -132.69    32.69     0.81     0.22)  ; 130
          ( -132.92    32.68     0.81     1.03)  ; 131
          ( -133.24    32.71     0.81     1.18)  ; 132
          ( -133.58    32.75     0.81     0.74)  ; 133
          ( -133.87    32.71     0.38     0.52)  ; 134
          ( -134.24    32.64     1.56     0.37)  ; 135
          ( -135.57    32.60     1.75     0.37)  ; 136
          ( -135.90    32.63     1.75     1.18)  ; 137
          ( -136.22    32.66     1.75     1.11)  ; 138
          ( -136.84    32.82     1.75     0.52)  ; 139
          ( -137.46    32.97     1.88     0.29)  ; 140
          ( -138.57    33.01     2.00     0.29)  ; 141
          ( -139.64    32.92     2.25     0.22)  ; 142
          ( -140.36    32.96     2.56     0.81)  ; 143
          ( -140.82    32.93     2.75     1.47)  ; 144
          ( -141.34    32.82     3.19     1.03)  ; 145
          ( -141.76    32.89     3.19     0.22)  ; 146
          ( -143.42    33.11     3.19     0.22)  ; 147
          ( -144.40    32.97     3.19     0.22)  ; 148
          ( -144.58    32.83     3.19     0.88)  ; 149
          ( -145.01    32.74     3.19     0.81)  ; 150
          ( -145.38    32.67     3.19     0.37)  ; 151
          ( -145.55    32.69     3.31     0.22)  ; 152
          ( -146.94    32.62     3.50     0.22)  ; 153
          ( -147.77    32.53     3.50     0.22)  ; 154
          ( -148.15    32.48     3.56     1.11)  ; 155
          ( -148.54    32.47     3.63     1.40)  ; 156
          ( -148.80    32.30     3.69     0.88)  ; 157
          ( -148.82    32.37     3.69     0.22)  ; 158
          ( -149.61    32.38     3.69     0.22)  ; 159
          ( -150.35    32.25     3.81     0.22)  ; 160
          ( -150.78    31.94     3.94     0.22)  ; 161
          ( -151.06    31.83     4.19     0.22)  ; 162
          ( -151.62    31.45     4.38     0.44)  ; 163
          ( -151.79    31.46     4.38     0.74)  ; 164
          ( -152.39    31.39     4.38     0.37)  ; 165
          ( -153.95    31.34     4.88     0.22)  ; 166
          ( -154.41    31.32     4.88     1.62)  ; 167
          ( -155.00    31.41     4.88     1.99)  ; 168
          ( -155.21    31.33     4.88     0.15)  ; 169
          ( -156.51    31.85     4.94     0.15)  ; 170
          ( -156.97    31.83     5.00     1.18)  ; 171
          ( -157.48    31.71     5.00     0.22)  ; 172
          ( -158.00    31.82     5.00     0.22)  ; 173
          ( -158.32    32.24     5.31     0.22)  ; 174
          ( -158.67    32.35     5.63     0.59)  ; 175
          ( -159.00    32.38     5.63     0.74)  ; 176
          ( -159.54    32.32     5.88     0.15)  ; 177
          ( -160.08    31.88     5.88     0.15)  ; 178
          ( -160.43    31.98     5.88     0.15)  ; 179
          ( -160.93    32.26     6.19     0.29)  ; 180
          ( -161.42    32.31     6.50     0.15)  ; 181
          ( -162.02    32.00     6.88     0.15)  ; 182
          ( -162.33    31.81     7.56     0.15)  ; 183
          ( -163.11    32.20     8.06     0.15)  ; 184
          ( -163.65    32.16     8.75     0.15)  ; 185
          ( -164.20    31.95     9.50     0.44)  ; 186
          ( -164.58    31.88     9.63     2.43)  ; 187
          ( -164.67    31.93     9.75     2.36)  ; 188
          ( -165.09    32.00    11.50     0.81)  ; 189
          ( -165.77    32.53    11.63     0.66)  ; 190
          ( -165.92    32.65    14.44     1.47)  ; 191
          ( -165.71    32.73    15.88     0.37)  ; 192
          ( -164.92    32.72    16.19     0.37)  ; 193
          ( -165.13    33.27    16.44     0.22)  ; 194
          ( -164.51    33.11    16.69     0.22)  ; 195
          ( -164.04    32.68    17.06     0.22)  ; 196
          ( -163.80    32.06    17.25     0.22)  ; 197
          ( -163.14    32.00    17.63     0.22)  ; 198
          ( -163.14    32.00    18.63     0.88)  ; 199
          ( -162.99    32.21    19.19     1.47)  ; 200
          ( -162.25    31.94    20.25     0.96)  ; 201
          ( -162.42    32.19    21.31     1.33)  ; 202
          ( -162.36    32.22    21.88     0.74)  ; 203
          ( -162.35    32.38    23.31     0.81)  ; 204
          ( -162.40    32.13    24.31     0.44)  ; 205
           Normal
        )  ;  End of split
      |
        (  -36.29    -4.67     6.44     0.59)  ; 1, R-2-2-2
        (  -37.22    -4.49     5.50     0.52)  ; 2
        (  -37.39    -3.84     3.44     0.52)  ; 3
        (  -38.07    -3.32     2.44     0.96)  ; 4
        (  -38.42    -3.22     0.38     1.18)  ; 5
        (  -39.48    -2.92    -1.50     0.52)  ; 6
        (  -40.76    -3.10    -1.88     0.52)  ; 7
        (  -41.25    -3.05    -2.88     1.11)  ; 8
        (  -41.68    -3.38    -3.69     0.88)  ; 9
        (  -42.64    -3.75    -3.75     0.59)  ; 10
        (  -43.41    -4.20    -3.75     0.52)  ; 11
        (  -44.02    -4.67    -4.13     0.52)  ; 12
        (  -45.59    -4.88    -4.56     0.88)  ; 13
        (  -46.15    -4.86    -4.56     1.77)  ; 14
        (  -47.22    -4.96    -6.50     1.84)  ; 15
        (  -48.39    -5.01    -7.38     1.47)  ; 16
        (  -49.38    -5.08    -6.63     0.44)  ; 17
        (  -50.11    -4.82    -6.88     0.37)  ; 18
        (  -50.57    -4.45    -7.25     0.74)  ; 19
        (  -51.44    -3.84    -7.38     0.96)  ; 20
        (  -52.21    -3.27    -8.25     0.59)  ; 21
        (  -52.69    -3.45    -8.63     0.52)  ; 22
        (  -53.30    -3.92    -9.19     0.52)  ; 23
        (  -53.52    -4.79   -10.44     0.88)  ; 24
        (  -53.97    -5.67   -10.56     1.69)  ; 25
        (  -54.38    -6.46   -10.75     1.92)  ; 26
        (  -54.66    -7.18   -11.50     1.47)  ; 27
        (  -55.55    -8.16   -12.56     0.81)  ; 28
        (  -55.93    -8.38   -13.75     0.44)  ; 29
        (  -56.47    -8.19   -15.25     0.29)  ; 30
        (  -56.60    -7.46   -16.00     0.29)  ; 31
        (  -57.51    -6.72   -16.56     0.29)  ; 32
        (  -58.04    -6.37   -17.00     0.66)  ; 33
        (  -58.75    -6.17   -17.19     3.09)  ; 34
        (  -59.47    -6.14   -18.69     3.54)  ; 35
        (  -60.17    -6.17   -19.75     1.92)  ; 36
        (  -61.07    -5.89   -20.88     0.44)  ; 37
        (  -62.15    -5.75   -22.13     0.37)  ; 38
        (  -63.16    -5.60   -23.31     0.37)  ; 39
        (  -63.33    -5.35   -23.63     1.33)  ; 40
        (  -63.81    -4.90   -24.00     2.87)  ; 41
        (
          (  -64.79    -5.04   -25.25     0.37)  ; 1, R-2-2-2-1
          (  -65.85    -5.14   -28.06     0.37)  ; 2
          (  -66.55    -5.62   -28.81     2.65)  ; 3
          (  -66.81    -5.96   -28.81     2.43)  ; 4
          (  -66.79    -6.10   -27.38     0.07)  ; 5
          (  -66.62    -5.73   -27.50     2.87)  ; 6
          (  -67.25    -6.36   -29.50     0.44)  ; 7
          (  -67.38    -6.41   -30.63     0.22)  ; 8
          (  -67.61    -7.05   -31.69     0.15)  ; 9
          (  -68.09    -7.85   -32.00     0.15)  ; 10
          (  -68.17    -9.70   -32.19     0.15)  ; 11
          (  -68.29   -10.43   -32.25     0.15)  ; 12
          (  -68.46   -11.21   -32.25     1.92)  ; 13
          (  -68.96   -11.56   -32.25     2.43)  ; 14
          (  -69.00   -12.67   -34.88     0.44)  ; 15
          (  -68.92   -12.88   -35.25     0.15)  ; 16
          (  -69.02   -13.85   -35.50     0.15)  ; 17
          (  -68.91   -14.75   -35.56     1.92)  ; 18
          (  -68.99   -14.77   -35.56     0.15)  ; 19
          (  -69.65   -15.50   -35.81     0.15)  ; 20
          (  -70.04   -16.12   -36.75     0.15)  ; 21
          (  -70.46   -16.68   -38.31     0.37)  ; 22
          (  -70.65   -16.99   -38.38     1.47)  ; 23
          (  -71.35   -17.25   -39.13     0.96)  ; 24
          (  -71.88   -17.70   -39.44     0.29)  ; 25
          (  -72.10   -17.78   -39.69     0.15)  ; 26
          (  -73.19   -18.43   -40.38     0.15)  ; 27
          (  -73.61   -18.75   -41.06     1.62)  ; 28
          (  -73.96   -18.88   -41.75     2.43)  ; 29
          (  -74.29   -19.24   -41.75     0.52)  ; 30
          (  -74.58   -19.75   -42.94     0.37)  ; 31
          (  -74.80   -20.38   -42.94     0.15)  ; 32
          (  -75.46   -21.96   -42.94     0.15)  ; 33
          (  -75.89   -23.30   -42.94     0.15)  ; 34
          (  -75.97   -23.72   -42.94     0.15)  ; 35
          (  -76.07   -24.07   -43.00     0.15)  ; 36
