;	V3 text file written for MicroBrightField products.
                (  277.55  -143.24   158.13     0.15)  ; 197
                (  278.63  -143.49   158.13     0.15)  ; 198
                (  282.06  -143.38   158.06     0.15)  ; 199
                (  284.07  -142.39   157.75     0.15)  ; 200
                (  286.10  -142.41   157.75     0.15)  ; 201
                (  287.21  -142.59   157.69     0.15)  ; 202
                (  289.16  -143.94   157.69     0.15)  ; 203
                (  290.56  -143.74   157.69     0.15)  ; 204
                (  292.37  -143.11   157.69     0.15)  ; 205
                (  294.65  -143.41   157.31     0.15)  ; 206
                (  296.02  -144.32   156.63     0.15)  ; 207
                (  297.51  -144.74   155.38     0.15)  ; 208
                (  298.19  -145.43   154.31     0.15)  ; 209
                (  299.64  -145.76   153.25     0.15)  ; 210
                (  301.44  -146.10   151.63     0.15)  ; 211
                (  302.91  -146.29   150.88     0.15)  ; 212
                (  304.13  -147.54   149.75     0.15)  ; 213
                (  304.75  -149.12   148.50     0.15)  ; 214
                (  304.86  -150.27   146.25     0.15)  ; 215
                (  305.60  -151.34   145.00     0.15)  ; 216
                (  306.39  -152.20   145.00     0.15)  ; 217
                 Generated
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        |
          (   -8.37  -124.74    14.06     0.15)  ; 1, R-1-2-1-2
          (   -7.31  -123.79    14.06     0.15)  ; 2
          (   -6.93  -122.45    14.75     0.15)  ; 3
          (   -6.84  -121.43    16.00     0.15)  ; 4
          (   -7.35  -120.70    16.38     0.15)  ; 5
          (   -8.19  -120.73    19.69     0.15)  ; 6
          (   -8.84  -120.28    19.44     0.15)  ; 7
          (   -8.79  -119.10    21.19     0.15)  ; 8
          (   -9.21  -117.27    22.75     0.15)  ; 9
          (   -9.24  -115.77    25.56     0.15)  ; 10
          (   -9.53  -115.10    27.50     0.15)  ; 11
          (  -10.21  -114.41    28.38     0.15)  ; 12
          (  -10.22  -113.44    29.69     0.15)  ; 13
          (   -9.48  -112.26    31.13     0.15)  ; 14
          (   -9.55  -111.19    31.50     0.15)  ; 15
          (  -10.76  -110.23    31.50     0.15)  ; 16
          (  -11.10  -109.41    32.44     0.15)  ; 17
           Normal
        )  ;  End of split
      |
        (   -5.24  -131.54     6.81     0.15)  ; 1, R-1-2-2
        (   -4.91  -130.12     6.88     0.15)  ; 2
        (   -4.56  -128.55     7.19     0.15)  ; 3
        (   -4.90  -127.43     7.19     0.15)  ; 4
        (   -4.32  -126.88     7.31     0.15)  ; 5
        (   -3.77  -126.49     7.56     0.15)  ; 6
        (   -3.59  -125.03     8.19     0.15)  ; 7
        (   -3.29  -123.74     8.38     0.15)  ; 8
        (   -2.57  -122.56     8.81     0.15)  ; 9
        (   -0.93  -120.75     9.13     0.15)  ; 10
        (   -1.25  -119.18     9.31     0.15)  ; 11
        (   -1.15  -117.41     9.44     0.15)  ; 12
        (   -1.20  -115.68     9.50     0.15)  ; 13
        (   -1.97  -113.46     9.56     0.15)  ; 14
        (   -1.83  -112.83     9.75     0.15)  ; 15
        (   -1.23  -111.23    10.44     0.15)  ; 16
        (   -1.42  -109.10    10.88     0.15)  ; 17
        (   -0.74  -107.76    11.06     0.15)  ; 18
        (   -1.24  -106.35    11.31     0.15)  ; 19
        (   -0.78  -104.37    11.50     0.15)  ; 20
        (   -0.57  -103.44    11.63     0.15)  ; 21
        (   -0.67  -101.25    11.75     0.15)  ; 22
        (   -0.07   -99.96    11.81     0.15)  ; 23
        (    1.18   -97.84    11.81     0.15)  ; 24
        (    0.82   -96.05    13.25     0.15)  ; 25
        (    0.62   -94.95    13.44     0.15)  ; 26
        (    1.68   -93.92    13.81     0.15)  ; 27
        (    2.16   -92.82    14.06     0.15)  ; 28
        (    2.38   -90.26    14.19     0.15)  ; 29
        (    3.12   -88.32    14.25     0.15)  ; 30
        (    3.92   -86.18    14.25     0.15)  ; 31
        (    4.35   -84.33    14.25     0.15)  ; 32
        (    4.19   -81.44    14.38     0.15)  ; 33
        (    4.66   -80.05    14.63     0.15)  ; 34
        (    5.60   -78.57    12.06     0.15)  ; 35
        (    5.94   -77.08    13.19     0.15)  ; 36
        (    6.65   -76.27    13.31     0.15)  ; 37
        (    8.25   -75.59    10.38     0.15)  ; 38
        (    8.59   -74.48     9.94     0.15)  ; 39
        (    8.80   -73.54     9.81     0.15)  ; 40
        (   10.26   -72.45     9.81     0.15)  ; 41
        (   11.07   -71.22     9.25     0.15)  ; 42
        (   11.36   -69.33     8.50     0.15)  ; 43
        (   11.63   -67.82     7.25     0.15)  ; 44
        (   12.79   -66.43     6.06     0.15)  ; 45
        (   13.95   -64.98     6.69     0.15)  ; 46
        (   14.08   -63.73     7.31     0.15)  ; 47
        (   14.74   -62.23     7.44     0.15)  ; 48
        (   16.83   -58.74     7.81     0.15)  ; 49
        (   17.36   -56.76     8.19     0.15)  ; 50
        (   17.69   -55.34     8.63     0.15)  ; 51
        (   17.39   -53.69     6.69     0.15)  ; 52
        (   16.87   -52.97     5.56     0.15)  ; 53
        (   16.33   -52.03     5.56     0.15)  ; 54
        (   16.09   -50.77     4.81     0.15)  ; 55
        (   15.61   -48.92     2.75     0.15)  ; 56
        (   14.74   -47.45     1.06     0.15)  ; 57
        (   14.35   -45.94    -0.50     0.15)  ; 58
        (   14.74   -43.55    -0.81     0.15)  ; 59
        (   15.14   -40.49     0.88     0.15)  ; 60
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    (    6.67  -108.34    -3.88     0.15)  ; 1, R-2
    (    7.90  -108.92    -6.56     0.15)  ; 2
    (    9.29  -109.17    -8.13     0.15)  ; 3
    (   12.10  -109.73    -8.13     0.15)  ; 4
    (
      (   13.51  -111.19    -6.00     0.15)  ; 1, R-2-1
      (   14.58  -112.11    -5.50     0.15)  ; 2
      (
        (   17.19  -113.54    -4.13     0.15)  ; 1, R-2-1-1
        (   18.31  -114.92    -3.81     0.15)  ; 2
        (   18.68  -116.58    -3.44     0.15)  ; 3
        (   19.54  -118.13    -1.50     0.15)  ; 4
        (   20.89  -118.51    -1.50     0.15)  ; 5
        (   22.19  -119.72    -1.63     0.15)  ; 6
        (   22.85  -121.75    -2.19     0.15)  ; 7
        (   23.67  -124.12    -2.44     0.15)  ; 8
        (   24.54  -124.61    -2.44     0.15)  ; 9
        (   25.21  -124.32    -2.06     0.15)  ; 10
        (   26.48  -124.39    -4.75     0.15)  ; 11
        (   28.09  -126.26    -5.50     0.15)  ; 12
        (   30.30  -129.78    -5.94     0.15)  ; 13
        (   31.12  -131.46    -6.94     0.15)  ; 14
        (
          (   32.15  -133.94    -7.75     0.15)  ; 1, R-2-1-1-1
          (   33.24  -135.69    -4.19     0.15)  ; 2
          (   34.28  -136.47    -1.63     0.15)  ; 3
          (   35.32  -137.53    -0.63     0.15)  ; 4
          (   35.58  -138.72     1.13     0.15)  ; 5
          (   36.70  -139.43     2.38     0.15)  ; 6
          (   38.33  -140.24     4.31     0.15)  ; 7
          (   39.48  -141.11     5.06     0.15)  ; 8
          (   41.59  -143.11     5.50     0.15)  ; 9
          (   43.22  -144.23     5.94     0.15)  ; 10
          (   45.01  -146.00     7.56     0.15)  ; 11
          (   45.29  -146.43     9.25     0.15)  ; 12
          (   45.95  -148.16    12.50     0.15)  ; 13
          (   46.70  -149.32    14.81     0.15)  ; 14
          (   47.62  -149.90    15.56     0.15)  ; 15
          (   48.29  -150.89    15.81     0.15)  ; 16
          (   48.88  -152.00    16.25     0.15)  ; 17
          (   50.58  -153.44    16.31     0.15)  ; 18
          (   50.94  -154.50    16.94     0.15)  ; 19
          (   51.44  -155.29    17.13     0.15)  ; 20
          (   52.54  -155.47    18.19     0.15)  ; 21
          (   53.64  -155.58    19.25     0.15)  ; 22
          (   54.66  -155.81    19.63     0.15)  ; 23
          (   56.15  -156.84    21.75     0.15)  ; 24
          (   58.16  -158.95    23.44     0.15)  ; 25
          (   58.17  -160.90    23.69     0.15)  ; 26
          (   59.02  -161.10    24.06     0.15)  ; 27
          (   59.78  -162.10    25.19     0.15)  ; 28
          (   60.29  -163.48    26.00     0.15)  ; 29
          (   61.47  -165.27    27.06     0.15)  ; 30
          (   62.26  -165.74    27.31     0.15)  ; 31
          (   64.01  -167.39    29.88     0.15)  ; 32
          (   65.43  -168.09    30.06     0.15)  ; 33
          (   66.77  -168.18    32.06     0.15)  ; 34
          (   67.95  -168.00    33.94     0.15)  ; 35
          (   69.95  -168.15    35.44     0.15)  ; 36
          (   70.42  -169.39    36.63     0.15)  ; 37
          (   72.20  -170.18    36.94     0.15)  ; 38
          (   72.09  -172.33    37.31     0.15)  ; 39
          (   73.10  -173.54    38.00     0.15)  ; 40
          (   73.72  -175.41    39.38     0.15)  ; 41
          (   74.98  -176.82    39.63     0.15)  ; 42
          (   76.46  -178.90    41.94     0.15)  ; 43
          (   77.45  -181.21    42.19     0.15)  ; 44
          (   79.08  -181.00    42.88     0.15)  ; 45
          (   79.61  -181.04    43.25     0.15)  ; 46
          (   81.67  -181.60    44.88     0.15)  ; 47
          (   81.75  -182.88    45.44     0.15)  ; 48
          (   82.20  -184.57    45.94     0.15)  ; 49
          (   83.98  -186.70    47.38     0.15)  ; 50
          (
            (   84.53  -188.86    50.00     0.15)  ; 1, R-2-1-1-1-1
            (   85.36  -190.17    50.44     0.15)  ; 2
            (   86.64  -191.82    52.63     0.15)  ; 3
            (   87.71  -193.79    52.88     0.15)  ; 4
            (   88.88  -196.84    53.75     0.15)  ; 5
            (   90.28  -197.39    54.56     0.15)  ; 6
            (   89.94  -198.51    55.00     0.15)  ; 7
            (   90.06  -198.98    56.19     0.15)  ; 8
            (   92.37  -200.73    57.38     0.15)  ; 9
            (   94.28  -201.60    59.50     0.15)  ; 10
            (   94.32  -202.78    61.06     0.15)  ; 11
            (   96.08  -203.04    62.06     0.15)  ; 12
            (   96.22  -203.73    62.50     0.15)  ; 13
            (   97.02  -204.53    62.56     0.15)  ; 14
            (   98.53  -205.85    62.63     0.15)  ; 15
            (   99.55  -206.31    62.63     0.15)  ; 16
            (  100.87  -207.51    62.63     0.15)  ; 17
            (  103.16  -209.39    62.63     0.15)  ; 18
            (  104.52  -209.71    62.63     0.15)  ; 19
            (  105.48  -211.13    62.63     0.15)  ; 20
            (  107.87  -212.20    65.13     0.15)  ; 21
            (  108.79  -214.45    66.44     0.15)  ; 22
            (  109.74  -214.29    67.31     0.15)  ; 23
            (  110.77  -215.35    68.38     0.15)  ; 24
            (  111.70  -216.92    69.25     0.15)  ; 25
            (  112.66  -218.33    69.56     0.15)  ; 26
            (  113.80  -218.60    69.88     0.15)  ; 27
            (  115.10  -218.90    70.63     0.15)  ; 28
            (  116.50  -220.72    71.88     0.15)  ; 29
            (  117.67  -222.19    72.75     0.15)  ; 30
            (  118.35  -222.51    72.81     0.15)  ; 31
            (  118.42  -224.17    73.88     0.15)  ; 32
            (  119.38  -226.26    76.19     0.15)  ; 33
            (  121.09  -226.96    76.50     0.15)  ; 34
            (  121.54  -228.34    77.25     0.15)  ; 35
            (  122.16  -228.94    77.81     0.15)  ; 36
            (  123.20  -229.70    78.81     0.15)  ; 37
            (  123.65  -230.33    79.31     0.15)  ; 38
            (  125.19  -230.91    79.81     0.15)  ; 39
            (  126.03  -231.18    80.06     0.15)  ; 40
            (  126.78  -233.83    82.19     0.15)  ; 41
            (  129.34  -235.18    83.75     0.15)  ; 42
            (  130.89  -236.28    84.44     0.15)  ; 43
            (  132.73  -238.50    86.31     0.15)  ; 44
            (  134.69  -240.16    86.38     0.15)  ; 45
            (  136.18  -241.85    86.38     0.15)  ; 46
            (  137.51  -243.29    87.25     0.15)  ; 47
            (  138.42  -243.58    88.06     0.15)  ; 48
            (  139.70  -243.94    88.81     0.15)  ; 49
            (  140.46  -245.25    90.13     0.15)  ; 50
            (  140.72  -246.73    90.50     0.15)  ; 51
            (  140.53  -247.89    90.75     0.15)  ; 52
            (  141.83  -248.18    91.00     0.15)  ; 53
            (  142.74  -249.14    92.44     0.15)  ; 54
            (  143.09  -250.22    92.81     0.15)  ; 55
            (  145.06  -251.86    92.81     0.15)  ; 56
            (  146.29  -253.42    92.81     0.15)  ; 57
            (  148.22  -254.55    93.06     0.15)  ; 58
            (  149.80  -255.88    93.25     0.15)  ; 59
            (  150.72  -256.17    93.50     0.15)  ; 60
            (  152.60  -257.20    94.25     0.15)  ; 61
            (  154.36  -257.76    94.56     0.15)  ; 62
            (  156.48  -259.38    97.25     0.15)  ; 63
            (  157.65  -260.54    97.56     0.15)  ; 64
            (  159.90  -260.61    98.69     0.15)  ; 65
            (  161.99  -262.67    99.38     0.15)  ; 66
            (  163.16  -263.53   100.00     0.15)  ; 67
            (  166.14  -264.68   101.94     0.15)  ; 68
            (  168.24  -265.76   102.06     0.15)  ; 69
            (  169.21  -266.14   102.06     0.15)  ; 70
            (  171.01  -266.48   101.63     0.15)  ; 71
            (  172.05  -267.62   101.50     0.15)  ; 72
            (  173.27  -268.20   101.50     0.15)  ; 73
            (  173.32  -269.64   101.50     0.15)  ; 74
            (  174.78  -270.50   101.81     0.15)  ; 75
            (  176.69  -272.74   102.19     0.15)  ; 76
            (  178.36  -273.66   103.00     0.15)  ; 77
            (  180.12  -274.20   103.75     0.15)  ; 78
            (  181.69  -275.87   104.19     0.15)  ; 79
            (  182.64  -276.02   104.44     0.15)  ; 80
            (  184.90  -276.69   104.94     0.15)  ; 81
            (  184.92  -277.59   105.25     0.15)  ; 82
            (  184.81  -278.40   106.19     0.15)  ; 83
            (  186.28  -279.56   106.19     0.15)  ; 84
            (  187.26  -281.22   106.50     0.15)  ; 85
            (  188.18  -283.15   106.69     0.15)  ; 86
            (  190.22  -284.75   106.69     0.15)  ; 87
            (  191.85  -286.55   106.69     0.15)  ; 88
            (  191.71  -287.80   106.69     0.15)  ; 89
            (  192.65  -288.98   106.69     0.15)  ; 90
            (  192.85  -290.39   106.69     0.15)  ; 91
            (  194.17  -290.60   106.69     0.15)  ; 92
            (  195.32  -290.87   106.69     0.15)  ; 93
            (  195.92  -292.52   106.69     0.15)  ; 94
            (  196.91  -293.50   106.69     0.15)  ; 95
            (  197.45  -295.35   109.19     0.15)  ; 96
            (  197.99  -296.29   111.94     0.15)  ; 97
            (  198.79  -295.80   113.38     0.15)  ; 98
            (  198.94  -297.11   114.38     0.15)  ; 99
            (  200.73  -296.86   114.06     0.15)  ; 100
            (  201.61  -297.36   116.38     0.15)  ; 101
            (  202.63  -297.51   118.38     0.15)  ; 102
            (  203.45  -297.55   119.44     0.15)  ; 103
            (  204.12  -297.56   119.88     0.15)  ; 104
            (  205.35  -296.57   120.13     0.15)  ; 105
            (  205.91  -296.40   122.25     0.15)  ; 106
            (  206.74  -297.72   123.19     0.15)  ; 107
            (  207.09  -298.84   123.38     0.15)  ; 108
            (  208.15  -300.45   125.25     0.15)  ; 109
            (  209.93  -301.90   127.25     0.15)  ; 110
            (  211.75  -302.84   128.06     0.15)  ; 111
            (  213.25  -303.27   129.25     0.15)  ; 112
            (  214.39  -305.18   129.50     0.15)  ; 113
            (  215.18  -306.34   129.81     0.15)  ; 114
            (  214.91  -307.56   130.25     0.15)  ; 115
            (  216.05  -307.82   131.13     0.15)  ; 116
            (  217.04  -308.79   131.69     0.15)  ; 117
            (  217.08  -309.92   131.88     0.15)  ; 118
            (  217.57  -310.71   132.75     0.15)  ; 119
            (  218.51  -309.95   133.19     0.15)  ; 120
            (  219.97  -311.13   133.31     0.15)  ; 121
            (  221.71  -312.13   134.19     0.15)  ; 122
            (  222.93  -313.08   135.00     0.15)  ; 123
            (  224.16  -316.08   132.94     0.15)  ; 124
            (  225.33  -318.15   133.00     0.15)  ; 125
            (  226.78  -319.76   134.56     0.15)  ; 126
            (  228.23  -321.96   135.06     0.15)  ; 127
            (  228.41  -322.84   135.56     0.15)  ; 128
            (  230.48  -323.38   135.81     0.15)  ; 129
            (  231.50  -325.50   136.00     0.15)  ; 130
            (  232.55  -327.17   136.00     0.15)  ; 131
            (  233.55  -328.08   136.00     0.15)  ; 132
            (  234.26  -329.59   136.25     0.15)  ; 133
            (  235.72  -329.85   136.69     0.15)  ; 134
            (  236.63  -330.13   137.69     0.15)  ; 135
            (  238.02  -330.68   138.69     0.15)  ; 136
            (  239.79  -332.51   139.56     0.15)  ; 137
            (  240.62  -333.53   140.00     0.15)  ; 138
            (  241.67  -334.53   140.31     0.15)  ; 139
            (  243.06  -335.38   140.31     0.15)  ; 140
            (  244.39  -336.20   140.38     0.15)  ; 141
            (  245.88  -336.62   140.38     0.15)  ; 142
            (  246.95  -337.54   141.63     0.15)  ; 143
            (  247.89  -338.36   141.75     0.15)  ; 144
            (  248.54  -339.48   142.44     0.15)  ; 145
            (  250.12  -340.53   143.81     0.15)  ; 146
            (  251.53  -341.60   144.00     0.15)  ; 147
            (  252.67  -342.54   144.13     0.15)  ; 148
            (  254.30  -342.39   144.13     0.15)  ; 149
            (  255.09  -344.52   145.00     0.15)  ; 150
            (  256.24  -345.76   145.25     0.15)  ; 151
            (  256.74  -347.53   145.25     0.15)  ; 152
            (  257.85  -348.99   144.94     0.15)  ; 153
            (  259.01  -349.78   144.56     0.15)  ; 154
            (  259.88  -350.95   146.63     0.15)  ; 155
            (  260.97  -351.13   148.13     0.15)  ; 156
            (  262.34  -351.75   148.63     0.15)  ; 157
            (  262.50  -353.06   148.69     0.15)  ; 158
            (  263.34  -354.71   151.13     0.15)  ; 159
            (  264.05  -355.55   151.81     0.15)  ; 160
            (  264.89  -356.20   152.50     0.15)  ; 161
            (  265.47  -357.60   153.06     0.15)  ; 162
            (  267.65  -358.33   153.13     0.15)  ; 163
            (  268.66  -358.18   153.69     0.15)  ; 164
            (  270.21  -357.72   154.63     0.15)  ; 165
            (  272.27  -358.58   155.81     0.15)  ; 166
            (  273.94  -359.56   156.00     0.15)  ; 167
            (  274.51  -360.67   156.56     0.15)  ; 168
            (  276.46  -362.02   158.19     0.15)  ; 169
            (  277.43  -362.47   158.19     0.15)  ; 170
            (  277.81  -364.43   158.19     0.15)  ; 171
            (  278.25  -364.83   158.19     0.15)  ; 172
            (  280.02  -365.32   160.25     0.15)  ; 173
            (  281.41  -365.86   161.31     0.15)  ; 174
            (  282.45  -366.92   161.94     0.15)  ; 175
            (  283.60  -368.16   162.31     0.15)  ; 176
            (  284.49  -367.91   163.63     0.15)  ; 177
            (  285.39  -368.88   163.75     0.15)  ; 178
            (  285.88  -369.74   164.63     0.15)  ; 179
            (  285.61  -370.57   167.06     0.15)  ; 180
            (  286.47  -371.08   167.69     0.15)  ; 181
            (  287.77  -371.68   169.31     0.15)  ; 182
            (  288.42  -371.83   169.94     0.15)  ; 183
            (  288.48  -372.59   171.56     0.15)  ; 184
            (  289.80  -373.72   172.19     0.15)  ; 185
            (  290.79  -375.38   173.13     0.15)  ; 186
            (  292.26  -376.17   174.63     0.15)  ; 187
            (  292.15  -377.64   174.75     0.15)  ; 188
            (  291.88  -378.48   174.75     0.15)  ; 189
            (  292.41  -380.40   175.00     0.15)  ; 190
            (  293.91  -381.19   175.19     0.15)  ; 191
            (  294.69  -381.01   175.31     0.15)  ; 192
            (  295.51  -382.09   176.31     0.15)  ; 193
            (  298.08  -384.04   176.38     0.15)  ; 194
            (  298.23  -386.02   176.94     0.15)  ; 195
            (  300.05  -386.97   177.19     0.15)  ; 196
            (  301.04  -387.57   177.19     0.15)  ; 197
            (  300.85  -388.43   177.50     0.15)  ; 198
            (  302.34  -389.15   179.06     0.15)  ; 199
            (  303.33  -390.80   179.63     0.15)  ; 200
            (  304.47  -391.74   179.69     0.15)  ; 201
            (  306.15  -392.65   181.63     0.15)  ; 202
            (  307.36  -395.23   182.44     0.15)  ; 203
            (  306.93  -396.40   182.63     0.15)  ; 204
            (  307.33  -397.32   182.63     0.15)  ; 205
            (  308.81  -397.44   181.81     0.15)  ; 206
            (  309.57  -398.74   184.38     0.15)  ; 207
            (  309.66  -401.00   183.88     0.15)  ; 208
            (  310.49  -402.62   183.88     0.15)  ; 209
            (  311.66  -402.75   183.88     0.15)  ; 210
            (  312.75  -403.00   184.38     0.15)  ; 211
            (  312.64  -403.80   186.81     0.15)  ; 212
            (  313.46  -403.85   186.94     0.15)  ; 213
            (  314.48  -404.00   186.94     0.15)  ; 214
            (  315.35  -404.80   188.13     0.15)  ; 215
            (  315.32  -405.32   188.56     0.15)  ; 216
            (  315.08  -405.94   189.25     0.15)  ; 217
            (  315.53  -406.64   189.81     0.15)  ; 218
            (  316.91  -407.94   190.00     0.15)  ; 219
            (  317.84  -409.12   190.00     0.15)  ; 220
            (  318.53  -411.39   192.31     0.15)  ; 221
            (  320.27  -412.02   192.50     0.15)  ; 222
            (  321.46  -412.74   192.75     0.15)  ; 223
            (  321.95  -415.56   192.38     0.15)  ; 224
            (  323.28  -416.98   193.50     0.15)  ; 225
            (  324.73  -418.22   193.75     0.15)  ; 226
            (  325.31  -419.33   193.75     0.15)  ; 227
            (  325.55  -420.22   194.44     0.15)  ; 228
            (  328.07  -421.17   195.13     0.15)  ; 229
            (  328.69  -421.38   195.13     0.15)  ; 230
            (  329.70  -421.31   194.69     0.15)  ; 231
            (  330.50  -421.43   194.31     0.15)  ; 232
            (  330.98  -422.59   193.94     0.15)  ; 233
            (  333.28  -423.79   193.81     0.15)  ; 234
            (  333.96  -424.10   193.75     0.15)  ; 235
            (  335.88  -424.62   193.75     0.15)  ; 236
            (  336.89  -426.81   193.69     0.15)  ; 237
            (  338.20  -427.71   193.69     0.15)  ; 238
            (  339.67  -428.20   193.69     0.15)  ; 239
            (  343.16  -430.13   193.75     0.15)  ; 240
            (  344.23  -430.75   193.81     0.15)  ; 241
            (  344.26  -431.59   195.13     0.15)  ; 242
            (  342.94  -433.97   194.94     0.15)  ; 243
            (  343.18  -435.60   194.75     0.15)  ; 244
            (  344.39  -437.23   193.75     0.15)  ; 245
            (  345.78  -438.08   193.69     0.15)  ; 246
            (  346.28  -439.54   193.75     0.15)  ; 247
            (  346.38  -440.77   194.69     0.15)  ; 248
            (  346.46  -441.39   195.69     0.15)  ; 249
            (  346.27  -442.54   196.06     0.15)  ; 250
            (  346.25  -443.96   196.13     0.15)  ; 251
            (  347.07  -444.97   196.19     0.15)  ; 252
            (  347.94  -446.08   196.19     0.15)  ; 253
             High
          |
            (   85.96  -187.97    45.13     0.15)  ; 1, R-2-1-1-1-2
            (   87.17  -188.57    44.25     0.15)  ; 2
            (   88.05  -188.77    42.38     0.15)  ; 3
            (   89.94  -189.04    42.06     0.15)  ; 4
            (   90.84  -188.74    42.06     0.15)  ; 5
            (   91.89  -188.45    42.06     0.15)  ; 6
            (   93.12  -188.05    42.06     0.15)  ; 7
            (   93.77  -187.83    41.94     0.15)  ; 8
            (   95.28  -187.88    40.94     0.15)  ; 9
            (   97.59  -188.03    40.50     0.15)  ; 10
            (  101.16  -188.27    37.94     0.15)  ; 11
            (  101.85  -188.58    35.63     0.15)  ; 12
            (  105.37  -190.95    21.50     0.15)  ; 13
            (  106.49  -191.37    20.19     0.15)  ; 14
            (  107.29  -191.47    19.44     0.15)  ; 15
            (  110.01  -191.51    18.00     0.15)  ; 16
             Normal
          )  ;  End of split
        |
          (   33.70  -131.20    -6.88     0.15)  ; 1, R-2-1-1-2
          (   34.89  -130.95    -6.88     0.15)  ; 2
          (
            (   37.15  -133.28    -7.00     0.15)  ; 1, R-2-1-1-2-1
            (   38.06  -134.23    -7.00     0.15)  ; 2
            (   38.50  -135.91    -7.00     0.15)  ; 3
            (   39.16  -136.66    -7.06     0.15)  ; 4
            (   40.90  -136.98    -7.13     0.15)  ; 5
            (   41.73  -138.37    -7.19     0.15)  ; 6
            (   43.86  -139.25    -7.19     0.15)  ; 7
            (   45.29  -140.63    -7.50     0.15)  ; 8
            (   46.44  -141.19    -7.69     0.15)  ; 9
            (   47.33  -141.62    -7.44     0.15)  ; 10
            (   47.52  -143.70    -6.75     0.15)  ; 11
            (   48.65  -144.71    -6.63     0.15)  ; 12
            (   50.86  -145.58    -6.63     0.15)  ; 13
            (   52.26  -147.10    -6.63     0.15)  ; 14
            (   54.57  -149.82    -7.31     0.15)  ; 15
            (   57.33  -151.96    -7.81     0.15)  ; 16
            (   58.07  -153.32    -7.88     0.15)  ; 17
            (   60.45  -154.18    -7.94     0.15)  ; 18
            (   61.46  -155.98    -7.94     0.15)  ; 19
            (   62.78  -158.17    -8.31     0.15)  ; 20
            (   63.63  -158.75    -8.38     0.15)  ; 21
            (   64.73  -159.89    -8.38     0.15)  ; 22
            (   65.51  -161.12    -8.38     0.15)  ; 23
            (   66.31  -161.90    -8.38     0.15)  ; 24
            (   68.18  -163.92    -6.44     0.15)  ; 25
            (   69.15  -163.99    -6.25     0.15)  ; 26
            (   70.98  -164.94    -6.25     0.15)  ; 27
            (   72.42  -165.56    -6.25     0.15)  ; 28
            (   73.07  -166.69    -6.25     0.15)  ; 29
            (   73.54  -168.83    -6.25     0.15)  ; 30
            (   76.08  -169.26    -5.88     0.15)  ; 31
            (   77.16  -170.79    -5.88     0.15)  ; 32
            (   78.18  -171.62    -5.88     0.15)  ; 33
            (   80.55  -173.15    -6.63     0.15)  ; 34
            (   81.47  -174.70    -6.75     0.15)  ; 35
            (   82.46  -175.31    -7.69     0.15)  ; 36
            (   83.71  -176.13    -7.94     0.15)  ; 37
            (   84.49  -176.38    -8.06     0.15)  ; 38
            (   85.16  -178.04    -8.06     0.15)  ; 39
            (   86.74  -178.41    -8.06     0.15)  ; 40
            (   88.06  -179.23    -8.06     0.15)  ; 41
            (   88.92  -180.77    -8.06     0.15)  ; 42
            (   89.17  -182.26    -7.44     0.15)  ; 43
            (   90.55  -183.86    -6.25     0.15)  ; 44
            (   91.42  -184.29    -6.06     0.15)  ; 45
            (   92.46  -185.42    -6.00     0.15)  ; 46
            (   93.40  -186.24    -5.94     0.15)  ; 47
            (   94.70  -188.49    -5.94     0.15)  ; 48
            (   95.44  -191.21    -6.00     0.15)  ; 49
            (   97.05  -191.73    -6.06     0.15)  ; 50
            (   98.13  -193.55    -6.38     0.15)  ; 51
            (   98.70  -195.04    -6.50     0.15)  ; 52
            (   98.79  -195.97    -6.50     0.15)  ; 53
            (  100.52  -196.37    -6.50     0.15)  ; 54
            (  102.42  -197.93    -7.38     0.15)  ; 55
            (  103.66  -198.14    -7.19     0.15)  ; 56
            (  104.59  -198.35    -6.81     0.15)  ; 57
            (  104.51  -199.38    -6.69     0.15)  ; 58
            (  105.91  -200.53    -6.69     0.15)  ; 59
            (  107.60  -201.68    -6.69     0.15)  ; 60
            (  109.47  -203.08    -7.75     0.15)  ; 61
            (  110.47  -204.67    -7.75     0.15)  ; 62
            (  110.54  -205.65    -7.75     0.15)  ; 63
            (  111.56  -206.79    -7.75     0.15)  ; 64
            (  112.66  -208.62    -6.25     0.15)  ; 65
            (  113.44  -209.72    -6.13     0.15)  ; 66
            (  112.85  -211.30    -6.13     0.15)  ; 67
            (  112.82  -211.75    -6.13     0.15)  ; 68
            (  114.00  -212.84    -6.13     0.15)  ; 69
            (  114.45  -213.53    -6.13     0.15)  ; 70
            (  114.24  -214.78    -6.13     0.15)  ; 71
            (  115.02  -215.63    -6.13     0.15)  ; 72
            (  115.62  -216.66    -6.13     0.15)  ; 73
            (  116.81  -219.04    -6.13     0.15)  ; 74
            (  117.75  -221.50    -6.25     0.15)  ; 75
            (  118.42  -223.84    -6.25     0.15)  ; 76
            (  118.81  -225.73    -6.25     0.15)  ; 77
            (  118.55  -227.54    -6.25     0.15)  ; 78
            (  119.75  -230.22    -5.50     0.15)  ; 79
            (  121.41  -232.18    -5.00     0.15)  ; 80
            (  122.46  -234.15    -4.75     0.15)  ; 81
            (  123.51  -236.18    -4.56     0.15)  ; 82
            (  126.31  -238.48    -4.19     0.15)  ; 83
            (  128.08  -240.62    -3.06     0.15)  ; 84
