;	V3 text file written for MicroBrightField products.
    (  -40.02   -54.89     6.88     2.95)  ; 80
    (  -40.70   -55.19     8.31     1.62)  ; 81
    (  -40.79   -54.99     9.25     1.33)  ; 82
    (  -41.19   -55.17    10.06     1.18)  ; 83
    (  -41.96   -55.43    10.19     0.52)  ; 84
    (  -42.16   -55.55    10.56     0.52)  ; 85
    (  -42.04   -55.81    11.25     0.44)  ; 86
    (  -42.28   -56.57    11.75     0.44)  ; 87
    (  -42.66   -57.13    12.88     1.11)  ; 88
    (  -42.93   -57.09    13.25     1.25)  ; 89
    (  -43.36   -57.20    14.44     0.44)  ; 90
    (  -44.09   -57.92    14.44     0.37)  ; 91
    (  -44.76   -58.23    14.44     0.66)  ; 92
    (  -45.52   -58.33    14.50     0.96)  ; 93
    (  -46.09   -58.51    14.56     1.25)  ; 94
    (
      (  -46.38   -58.22    16.75     1.33)  ; 1, R-1-1
      (  -46.34   -57.56    17.44     1.25)  ; 2
      (  -47.44   -56.94    17.44     0.44)  ; 3
      (  -49.28   -56.78    17.63     0.15)  ; 4
      (  -51.66   -56.50    17.69     0.15)  ; 5
      (  -53.35   -55.96    18.06     0.15)  ; 6
      (  -54.58   -55.71    17.63     0.15)  ; 7
      (  -54.84   -55.51    16.88     0.15)  ; 8
      (  -55.56   -55.35    16.75     0.96)  ; 9
      (  -56.01   -55.23    16.56     0.22)  ; 10
      (  -56.59   -54.84    16.50     0.22)  ; 11
      (  -57.13   -54.53    16.25     0.22)  ; 12
      (  -57.73   -54.47    16.13     0.22)  ; 13
      (  -58.46   -54.08    16.06     0.22)  ; 14
      (  -58.80   -53.84    16.06     0.22)  ; 15
      (  -61.47   -53.11    15.88     0.22)  ; 16
      (  -64.12   -52.76    15.81     0.22)  ; 17
      (  -64.99   -52.27    15.69     0.22)  ; 18
      (  -64.98   -51.95    16.19     0.88)  ; 19
      (  -65.26   -51.67    16.31     0.15)  ; 20
      (  -67.08   -50.09    16.31     0.15)  ; 21
      (  -67.15   -49.78    16.31     0.52)  ; 22
      (  -67.20   -49.49    16.06     0.15)  ; 23
      (  -67.30   -48.90    16.06     0.15)  ; 24
      (  -68.25   -48.20    16.06     0.15)  ; 25
      (  -69.68   -47.72    16.06     0.15)  ; 26
      (  -70.12   -47.27    16.06     0.15)  ; 27
      (  -70.27   -47.10    16.06     0.66)  ; 28
      (  -70.57   -46.82    16.06     0.66)  ; 29
      (  -70.62   -46.69    16.06     0.15)  ; 30
      (  -71.22   -45.69    15.94     0.15)  ; 31
      (  -72.18   -44.99    15.94     0.15)  ; 32
      (  -72.73   -44.67    15.94     0.15)  ; 33
      (  -72.82   -44.64    15.94     1.03)  ; 34
       Normal
    |
      (  -47.07   -58.46    14.63     0.37)  ; 1, R-1-2
      (  -47.71   -58.09    15.13     0.37)  ; 2
      (  -48.04   -57.92    15.31     0.37)  ; 3
      (  -48.85   -58.45    16.06     0.59)  ; 4
      (  -49.20   -58.76    16.06     0.66)  ; 5
      (  -49.81   -59.03    16.06     0.29)  ; 6
      (  -50.43   -59.62    16.56     0.29)  ; 7
      (  -50.99   -59.80    16.81     0.37)  ; 8
      (  -51.66   -60.10    16.81     0.66)  ; 9
      (  -52.31   -60.46    16.88     1.47)  ; 10
      (  -53.18   -60.69    16.88     0.29)  ; 11
      (  -53.57   -60.71    17.00     0.29)  ; 12
      (  -53.88   -60.92    17.38     0.29)  ; 13
      (  -54.18   -61.14    16.69     0.29)  ; 14
      (  -54.73   -61.53    16.06     0.44)  ; 15
      (  -55.66   -61.64    15.88     0.52)  ; 16
      (  -56.58   -61.56    15.94     0.52)  ; 17
      (  -57.30   -61.57    16.44     0.52)  ; 18
      (  -57.92   -61.45    16.44     0.52)  ; 19
      (  -58.35   -61.40    16.50     1.03)  ; 20
      (  -58.91   -61.41    16.56     1.03)  ; 21
      (  -59.83   -61.49    16.75     0.52)  ; 22
      (  -60.56   -61.66    16.88     0.37)  ; 23
      (  -61.54   -61.45    16.88     0.37)  ; 24
      (  -61.73   -61.22    17.06     0.96)  ; 25
      (  -61.94   -60.58    17.31     0.59)  ; 26
      (  -61.91   -60.10    17.38     0.37)  ; 27
      (  -62.20   -59.27    17.38     0.15)  ; 28
      (  -62.60   -58.73    17.38     0.15)  ; 29
      (  -63.27   -58.47    17.38     0.15)  ; 30
      (  -64.05   -58.02    17.38     0.15)  ; 31
       Normal
    )  ;  End of split
  |
    (    0.47   -23.06    -6.13     3.17)  ; 1, R-2
    (    1.27   -24.14    -6.13     2.43)  ; 2
    (    2.12   -25.13    -7.25     1.62)  ; 3
    (    3.09   -25.89    -7.38     1.55)  ; 4
    (    3.87   -26.34    -7.56     1.55)  ; 5
    (    4.57   -26.83    -7.94     1.40)  ; 6
    (    5.64   -27.24    -8.00     1.11)  ; 7
    (    6.61   -27.60    -8.00     1.03)  ; 8
    (    7.57   -27.98    -7.88     0.96)  ; 9
    (    7.78   -28.44    -7.19     0.96)  ; 10
    (    8.35   -28.98    -7.06     1.11)  ; 11
    (    9.08   -29.70    -6.81     1.11)  ; 12
    (    9.99   -30.50    -6.25     1.03)  ; 13
    (   12.10   -31.71    -5.56     1.18)  ; 14
    (   13.11   -31.81    -5.38     1.47)  ; 15
    (   14.46   -32.10    -5.31     1.62)  ; 16
    (   15.76   -32.48    -4.88     2.28)  ; 17
    (   16.74   -32.93    -4.44     2.95)  ; 18
    (   17.58   -33.35    -4.38     2.95)  ; 19
    (   18.93   -33.48    -4.31     2.43)  ; 20
    (   20.25   -33.92    -4.13     1.69)  ; 21
    (   21.40   -34.13    -4.63     1.47)  ; 22
    (   21.74   -34.54    -4.94     1.69)  ; 23
    (   22.95   -35.44    -5.06     1.40)  ; 24
    (   23.84   -36.00    -5.25     1.62)  ; 25
    (   24.83   -36.77    -5.50     2.21)  ; 26
    (   25.60   -37.38    -5.44     1.99)  ; 27
    (   26.15   -37.93    -5.13     1.11)  ; 28
    (   26.82   -38.67    -5.13     1.11)  ; 29
    (   26.99   -39.25    -5.25     1.40)  ; 30
    (   28.09   -40.69    -4.69     1.69)  ; 31
    (   28.57   -41.21    -4.00     1.77)  ; 32
    (   29.73   -41.65    -3.13     1.84)  ; 33
    (   30.87   -41.70    -3.00     1.47)  ; 34
    (   31.33   -41.98    -2.88     1.47)  ; 35
    (   32.64   -41.87    -2.75     1.55)  ; 36
    (   33.91   -42.02    -3.06     1.84)  ; 37
    (   34.98   -42.43    -3.06     2.50)  ; 38
    (   36.35   -42.63    -3.88     2.87)  ; 39
    (   37.42   -43.26    -3.88     2.14)  ; 40
    (   38.35   -43.89    -3.94     1.77)  ; 41
    (   40.40   -45.49    -4.19     1.62)  ; 42
    (   40.91   -45.91    -4.19     2.14)  ; 43
    (   41.37   -46.41    -4.69     2.21)  ; 44
    (   42.17   -46.94    -5.00     1.84)  ; 45
    (   43.31   -47.87    -4.50     1.84)  ; 46
    (   44.33   -48.54    -5.44     2.06)  ; 47
    (   45.30   -48.91    -6.50     1.99)  ; 48
    (   46.25   -49.05    -7.19     2.06)  ; 49
    (   46.73   -49.22    -7.44     2.21)  ; 50
    (   47.59   -49.32    -7.50     2.14)  ; 51
    (   48.43   -49.59    -7.50     1.84)  ; 52
    (   49.65   -50.16    -7.63     1.62)  ; 53
    (   50.77   -50.87    -7.69     1.25)  ; 54
    (   51.88   -51.18    -8.13     1.25)  ; 55
    (   53.59   -52.03    -8.25     1.25)  ; 56
    (   55.56   -52.10    -8.25     1.92)  ; 57
    (   57.93   -52.18    -8.31     2.28)  ; 58
    (   59.14   -52.36    -8.38     2.14)  ; 59
    (   60.75   -52.52    -8.56     1.69)  ; 60
    (   61.79   -52.69    -8.94     1.18)  ; 61
    (   63.45   -52.99    -9.19     1.03)  ; 62
    (   64.60   -53.76    -9.19     0.81)  ; 63
    (   65.11   -54.34    -9.31     1.03)  ; 64
    (   65.50   -55.05    -9.38     1.18)  ; 65
    (   65.73   -55.75    -8.81     1.62)  ; 66
    (   66.34   -56.75    -8.38     2.21)  ; 67
    (   66.68   -57.33    -8.00     2.21)  ; 68
    (   67.13   -58.16    -7.88     1.84)  ; 69
    (   67.56   -58.77    -7.69     1.40)  ; 70
    (   68.24   -59.75    -7.31     1.18)  ; 71
    (   68.70   -60.43    -6.88     1.55)  ; 72
    (   69.43   -61.13    -6.13     2.43)  ; 73
    (   70.05   -61.82    -5.81     2.95)  ; 74
    (   72.32   -63.05    -5.56     2.80)  ; 75
    (   73.27   -63.91    -5.56     2.21)  ; 76
    (   73.89   -64.59    -5.50     1.62)  ; 77
    (   74.49   -65.20    -5.19     1.25)  ; 78
    (   74.96   -65.72    -4.88     1.25)  ; 79
    (   75.61   -66.63    -4.81     1.11)  ; 80
    (   76.53   -67.26    -4.81     1.11)  ; 81
    (   77.40   -67.75    -4.81     1.25)  ; 82
    (   78.88   -67.81    -5.06     1.62)  ; 83
    (   80.38   -68.69    -5.88     2.73)  ; 84
    (   81.65   -68.85    -6.31     3.09)  ; 85
    (   82.90   -68.77    -6.56     2.43)  ; 86
    (   84.20   -68.59    -6.88     1.55)  ; 87
    (   85.40   -68.78    -6.94     1.40)  ; 88
    (   86.34   -69.24    -7.19     1.40)  ; 89
    (   87.40   -69.81    -7.31     1.84)  ; 90
    (   88.62   -70.38    -7.38     1.92)  ; 91
    (   89.48   -71.04    -6.75     1.92)  ; 92
    (   91.11   -71.83    -6.19     1.84)  ; 93
    (   92.33   -72.74    -6.00     1.84)  ; 94
    (   94.42   -74.02    -5.75     2.14)  ; 95
    (   95.30   -74.35    -5.38     2.21)  ; 96
    (   96.41   -74.49    -4.88     1.62)  ; 97
    (   97.65   -74.90    -4.63     0.81)  ; 98
    (   98.91   -75.22    -3.94     0.88)  ; 99
    (  100.25   -76.23    -3.50     1.40)  ; 100
    (  101.48   -77.36    -3.50     2.21)  ; 101
    (  102.79   -78.13    -3.44     2.21)  ; 102
    (  103.81   -78.95    -3.69     1.77)  ; 103
    (  104.62   -79.87    -4.00     1.18)  ; 104
    (  105.45   -80.30    -4.88     1.03)  ; 105
    (  106.24   -80.99    -5.56     1.33)  ; 106
    (  107.06   -81.38    -5.75     1.47)  ; 107
    (  108.41   -81.67    -6.69     2.21)  ; 108
    (  109.52   -82.37    -6.75     1.99)  ; 109
    (  111.01   -82.84    -6.94     1.62)  ; 110
    (  111.99   -83.03    -7.19     1.33)  ; 111
    (  113.15   -83.47    -6.94     1.40)  ; 112
    (  114.54   -83.96    -6.94     1.40)  ; 113
    (  116.64   -84.37    -6.38     1.69)  ; 114
    (  118.10   -84.61    -6.38     1.69)  ; 115
    (  118.68   -85.20    -6.31     1.69)  ; 116
    (  119.57   -85.37    -5.69     1.62)  ; 117
    (  120.34   -85.67    -5.06     1.77)  ; 118
    (  121.39   -86.39    -5.00     1.99)  ; 119
    (  121.93   -86.87    -5.00     1.99)  ; 120
    (  122.63   -87.36    -5.00     1.69)  ; 121
    (  124.16   -88.30    -5.00     1.69)  ; 122
    (  125.16   -89.29    -4.88     1.77)  ; 123
    (  125.97   -89.98    -4.88     1.92)  ; 124
    (  127.00   -90.64    -4.81     1.77)  ; 125
    (  128.34   -91.50    -4.50     1.77)  ; 126
    (  129.19   -91.92    -4.38     1.33)  ; 127
    (  129.80   -92.20    -4.88     1.11)  ; 128
    (  130.92   -92.54    -5.94     1.11)  ; 129
    (  131.69   -92.80    -5.94     1.18)  ; 130
    (  132.69   -93.06    -6.00     1.47)  ; 131
    (  133.82   -93.04    -6.00     2.14)  ; 132
    (  135.29   -93.10    -6.06     2.87)  ; 133
    (  136.58   -93.16    -6.06     2.80)  ; 134
    (  137.70   -92.75    -6.31     2.21)  ; 135
    (  139.54   -93.14    -6.50     1.69)  ; 136
    (  141.03   -92.87    -6.63     1.25)  ; 137
    (  142.04   -93.53    -6.63     0.96)  ; 138
    (  142.99   -94.19    -6.69     0.96)  ; 139
    (  144.12   -94.76    -6.69     1.11)  ; 140
    (  145.40   -95.25    -6.75     1.55)  ; 141
    (  145.92   -96.06    -6.75     2.58)  ; 142
    (  146.57   -96.49    -6.75     2.58)  ; 143
    (
      (  146.61   -96.55    -7.25     2.73)  ; 1, R-2-1
      (  147.23   -97.00    -7.38     2.50)  ; 2
      (  148.09   -97.49    -7.38     1.47)  ; 3
      (  148.85   -97.95    -7.63     1.25)  ; 4
      (  149.52   -98.54    -7.75     1.47)  ; 5
      (  150.55   -99.22    -7.75     1.77)  ; 6
      (  151.05   -99.97    -7.50     1.77)  ; 7
      (  151.34  -100.79    -7.06     1.33)  ; 8
      (  152.08  -101.90    -7.00     1.18)  ; 9
      (  152.62  -102.94    -6.31     1.11)  ; 10
      (  153.24  -103.62    -5.50     1.33)  ; 11
      (  153.84  -104.07    -5.38     1.40)  ; 12
      (  155.00  -104.68    -5.38     1.03)  ; 13
      (  155.98  -104.71    -5.38     0.88)  ; 14
      (  156.72  -104.56    -5.38     0.96)  ; 15
      (  157.91  -104.51    -5.38     1.25)  ; 16
      (  158.83  -104.58    -5.56     1.33)  ; 17
      (  159.58  -104.80    -5.81     1.25)  ; 18
      (  160.63  -104.81    -5.81     0.96)  ; 19
      (  162.07  -105.13    -5.63     1.18)  ; 20
      (  163.37  -105.35    -5.44     1.55)  ; 21
      (  163.92  -105.51    -5.44     1.62)  ; 22
      (  164.70  -106.19    -5.56     1.55)  ; 23
      (  165.59  -107.09    -5.75     1.55)  ; 24
      (  166.10  -107.51    -5.88     1.55)  ; 25
      (  167.07  -107.71    -6.06     1.03)  ; 26
      (  167.97  -108.27    -5.63     1.11)  ; 27
      (  169.82  -108.97    -5.63     1.40)  ; 28
      (  170.71  -109.69    -5.81     1.55)  ; 29
      (  172.22  -110.22    -6.00     1.77)  ; 30
      (  173.13  -110.45    -6.25     1.47)  ; 31
      (  174.00  -110.95    -5.94     1.25)  ; 32
      (  174.74  -111.33    -5.94     0.96)  ; 33
      (  175.26  -112.13    -6.13     1.11)  ; 34
      (  176.04  -112.99    -5.88     1.62)  ; 35
      (  177.05  -113.82    -6.44     1.99)  ; 36
      (  177.70  -114.74    -7.63     1.99)  ; 37
      (  178.00  -115.40    -8.31     1.69)  ; 38
      (  179.45  -116.95    -8.75     1.11)  ; 39
      (  179.71  -117.72    -8.88     0.96)  ; 40
      (  179.92  -118.75    -8.94     1.33)  ; 41
      (  180.27  -119.71    -8.94     1.62)  ; 42
      (  180.76  -120.59    -9.00     1.62)  ; 43
      (  181.07  -121.25    -9.19     1.62)  ; 44
      (  181.58  -122.23    -9.31     1.62)  ; 45
      (  181.61  -123.18    -9.31     1.62)  ; 46
      (  181.60  -124.45    -9.81     2.50)  ; 47
      (  182.66  -125.19    -9.44     1.62)  ; 48
      (  183.89  -125.60    -9.25     1.33)  ; 49
      (  184.84  -126.29    -9.25     1.25)  ; 50
      (  185.92  -127.26    -9.63     1.25)  ; 51
      (  186.51  -128.59    -9.56     1.33)  ; 52
      (  186.51  -129.32    -9.63     1.33)  ; 53
      (  186.42  -130.55    -9.88     1.11)  ; 54
      (  186.82  -131.27   -10.19     1.11)  ; 55
      (  187.85  -131.60   -10.94     1.03)  ; 56
      (  189.00  -131.81   -11.25     1.55)  ; 57
      (  189.78  -131.95   -11.25     1.92)  ; 58
      (  190.62  -132.37   -11.63     1.77)  ; 59
      (  191.45  -132.95   -12.50     1.11)  ; 60
      (  192.40  -133.66   -12.94     1.11)  ; 61
      (  192.97  -134.04   -13.19     1.84)  ; 62
      (  193.54  -134.43   -14.38     2.21)  ; 63
      (  194.05  -135.01   -14.44     2.06)  ; 64
      (  194.28  -135.53   -15.25     1.55)  ; 65
      (  194.58  -136.76   -15.31     1.11)  ; 66
      (  195.35  -137.81   -15.56     0.88)  ; 67
      (  195.54  -138.43   -15.75     0.88)  ; 68
      (  194.94  -139.59   -16.00     1.69)  ; 69
      (  194.93  -140.32   -16.44     2.28)  ; 70
      (  194.79  -141.08   -16.50     2.36)  ; 71
      (  194.70  -142.16   -16.63     2.06)  ; 72
      (  194.85  -143.38   -16.88     1.33)  ; 73
      (  194.72  -144.00   -16.56     0.96)  ; 74
      (  194.74  -144.79   -16.44     1.99)  ; 75
      (  195.26  -145.76   -16.38     1.69)  ; 76
      (  195.74  -146.50   -17.06     1.33)  ; 77
      (  196.41  -147.09   -16.69     1.18)  ; 78
      (  197.33  -147.89   -16.88     1.47)  ; 79
      (  197.97  -148.79   -17.06     1.77)  ; 80
      (  198.58  -149.25   -17.06     1.84)  ; 81
      (  199.28  -149.74   -17.19     1.55)  ; 82
      (  200.11  -150.50   -17.38     1.25)  ; 83
      (  200.67  -151.04   -17.44     1.69)  ; 84
      (  201.57  -151.60   -17.94     1.92)  ; 85
      (  202.78  -152.34   -18.38     2.28)  ; 86
      (  203.82  -152.84   -18.56     2.58)  ; 87
      (  204.98  -153.29   -18.94     2.87)  ; 88
      (
        (  205.41  -153.18   -19.44     0.52)  ; 1, R-2-1-1
        (  204.69  -154.46   -19.50     0.37)  ; 2
        (  204.22  -154.82   -19.56     0.37)  ; 3
        (  203.86  -155.14   -19.69     0.37)  ; 4
        (  204.34  -155.48   -19.75     0.37)  ; 5
        (  204.96  -155.77   -20.13     0.52)  ; 6
        (  205.34  -156.63   -20.50     1.18)  ; 7
        (  205.69  -157.05   -20.50     1.33)  ; 8
        (  206.38  -157.70   -20.56     0.88)  ; 9
        (  207.00  -157.83   -20.63     0.74)  ; 10
         Normal
      |
        (  205.80  -153.16   -19.81     1.25)  ; 1, R-2-1-2
        (  206.66  -153.09   -20.13     1.11)  ; 2
        (  207.55  -153.26   -20.38     0.81)  ; 3
        (  208.85  -153.48   -21.13     1.11)  ; 4
        (  210.11  -154.74   -21.06     1.18)  ; 5
        (  211.38  -155.07   -21.31     1.11)  ; 6
        (  213.72  -155.89   -21.75     0.66)  ; 7
        (  214.96  -156.15   -22.06     0.66)  ; 8
        (  215.64  -156.40   -22.06     0.66)  ; 9
        (  216.22  -156.62   -21.06     0.74)  ; 10
        (  216.81  -156.68   -20.06     1.77)  ; 11
        (  217.39  -156.90   -19.50     2.21)  ; 12
        (  218.01  -157.03   -18.81     2.21)  ; 13
        (  218.65  -156.82   -18.38     1.40)  ; 14
        (  219.31  -156.68   -18.31     0.66)  ; 15
        (  220.00  -156.77   -18.06     0.59)  ; 16
        (  220.89  -156.78   -17.50     0.59)  ; 17
        (  222.09  -157.12   -17.31     0.59)  ; 18
        (  222.94  -157.22   -17.25     0.59)  ; 19
        (  223.40  -157.34   -17.88     0.88)  ; 20
        (  224.05  -157.53   -18.88     1.55)  ; 21
        (  224.93  -157.71   -19.38     2.43)  ; 22
        (  225.79  -157.65   -19.50     2.58)  ; 23
        (  226.25  -157.59   -19.50     2.58)  ; 24
        (  227.38  -157.42   -19.81     1.77)  ; 25
        (  228.63  -157.50   -20.31     1.18)  ; 26
        (  229.41  -157.63   -21.06     0.74)  ; 27
        (  229.77  -157.71   -21.19     0.66)  ; 28
        (  230.38  -158.17   -21.25     0.59)  ; 29
        (  231.20  -158.35   -21.25     0.59)  ; 30
        (  231.75  -158.36   -20.75     0.66)  ; 31
        (  232.70  -158.33   -20.81     1.33)  ; 32
        (  234.14  -157.92   -21.19     1.99)  ; 33
        (  234.58  -157.65   -21.50     2.06)  ; 34
        (  235.35  -157.39   -22.94     1.69)  ; 35
        (  235.33  -156.60   -24.19     0.74)  ; 36
        (  236.03  -156.21   -25.06     0.44)  ; 37
        (  236.63  -156.98   -26.06     0.44)  ; 38
        (  236.85  -157.85   -26.56     0.81)  ; 39
        (  237.66  -158.76   -26.50     1.92)  ; 40
        (  238.35  -159.26   -26.00     2.28)  ; 41
        (  239.09  -159.80   -26.00     2.28)  ; 42
        (  239.78  -160.46   -26.69     2.06)  ; 43
        (  240.81  -161.11   -26.88     1.55)  ; 44
        (  241.14  -161.53   -26.75     1.25)  ; 45
        (  241.94  -161.80   -26.50     1.11)  ; 46
        (  242.68  -162.03   -26.81     1.11)  ; 47
        (  243.21  -162.50   -27.56     1.11)  ; 48
        (  244.10  -163.23   -28.63     1.33)  ; 49
        (  245.15  -163.40   -29.06     1.40)  ; 50
        (  246.57  -163.34   -29.25     1.40)  ; 51
        (  247.76  -163.13   -29.56     1.11)  ; 52
        (  248.83  -162.97   -29.94     0.81)  ; 53
        (  250.01  -162.92   -30.44     0.74)  ; 54
        (  250.91  -162.76   -31.50     1.03)  ; 55
        (  251.82  -162.83   -31.81     2.14)  ; 56
        (  253.19  -162.79   -31.81     2.80)  ; 57
        (  254.05  -162.73   -32.19     2.36)  ; 58
        (  254.95  -162.24   -32.63     1.62)  ; 59
        (  255.96  -161.96   -33.13     1.25)  ; 60
        (  257.13  -161.68   -33.50     1.18)  ; 61
        (  258.08  -161.65   -34.00     1.62)  ; 62
        (  259.27  -161.60   -34.38     1.99)  ; 63
        (  259.92  -161.80   -34.50     1.47)  ; 64
        (  261.39  -161.46   -35.19     0.81)  ; 65
        (  262.03  -161.65   -35.63     0.59)  ; 66
        (  262.44  -162.03   -35.88     0.59)  ; 67
        (  262.55  -162.63   -35.94     0.59)  ; 68
        (  262.96  -163.00   -36.06     0.59)  ; 69
        (  263.64  -162.93   -36.38     0.59)  ; 70
        (  264.04  -162.52   -36.44     1.18)  ; 71
        (  264.78  -162.19   -36.19     1.47)  ; 72
        (  265.72  -161.61   -36.25     1.33)  ; 73
        (  266.48  -161.50   -36.56     0.66)  ; 74
        (  267.13  -161.46   -36.63     0.66)  ; 75
        (  268.23  -161.21   -36.81     1.40)  ; 76
        (  269.69  -161.04   -37.19     1.99)  ; 77
        (  270.60  -160.71   -37.44     2.43)  ; 78
        (  271.53  -160.63   -37.69     1.69)  ; 79
        (  272.48  -160.60   -38.13     1.25)  ; 80
        (  273.29  -160.40   -38.50     1.03)  ; 81
        (  274.02  -160.08   -38.69     1.25)  ; 82
        (  274.85  -159.95   -39.00     0.74)  ; 83
        (  275.89  -159.73   -39.88     0.74)  ; 84
        (  276.72  -159.60   -40.19     0.96)  ; 85
        (  277.71  -159.31   -40.75     1.33)  ; 86
        (  278.85  -158.97   -41.19     2.21)  ; 87
        (  279.74  -158.96   -41.50     2.73)  ; 88
        (  280.63  -158.81   -41.63     2.50)  ; 89
        (  281.45  -159.01   -41.63     1.69)  ; 90
        (  282.53  -159.10   -41.81     0.81)  ; 91
        (  283.42  -159.10   -42.06     0.59)  ; 92
        (  284.47  -159.27   -42.50     0.81)  ; 93
        (  285.37  -159.66   -42.63     1.69)  ; 94
        (  286.26  -160.22   -42.88     2.36)  ; 95
        (  287.02  -160.29   -43.13     2.36)  ; 96
        (  287.98  -160.27   -43.19     0.96)  ; 97
        (  288.70  -160.26   -43.19     0.59)  ; 98
        (  289.10  -160.09   -43.38     0.59)  ; 99
        (  289.97  -159.86   -43.63     0.59)  ; 100
        (  290.29  -159.32   -43.63     0.81)  ; 101
        (  290.85  -158.75   -43.75     0.52)  ; 102
        (  291.40  -158.18   -44.13     0.52)  ; 103
        (  291.98  -158.19   -43.00     0.52)  ; 104
        (  293.25  -158.51   -44.50     0.66)  ; 105
        (  294.23  -158.55   -44.00     0.81)  ; 106
        (  295.13  -158.38   -44.81     1.55)  ; 107
        (  296.60  -158.06   -44.94     2.65)  ; 108
        (  297.73  -157.87   -45.31     2.80)  ; 109
        (  299.18  -157.71   -45.75     1.84)  ; 110
        (  300.55  -157.18   -46.56     0.74)  ; 111
        (  301.55  -157.05   -46.69     0.74)  ; 112
        (  302.93  -157.08   -47.00     0.74)  ; 113
        (  303.64  -156.85   -47.19     0.74)  ; 114
        (  304.48  -156.95   -47.63     1.18)  ; 115
        (  305.79  -156.60   -47.69     1.92)  ; 116
        (  306.68  -156.61   -47.94     2.28)  ; 117
        (  308.06  -156.64   -48.63     0.66)  ; 118
        (  308.91  -156.18   -49.13     0.66)  ; 119
        (  309.41  -155.87   -49.25     0.88)  ; 120
        (  309.99  -155.37   -49.31     0.88)  ; 121
        (  310.73  -155.04   -49.69     0.59)  ; 122
        (  311.40  -154.91   -49.88     0.59)  ; 123
        (  312.38  -155.10   -50.63     0.81)  ; 124
        (  313.65  -154.87   -50.88     1.33)  ; 125
        (  315.12  -154.54   -50.88     2.80)  ; 126
        (  315.98  -154.71   -51.06     2.73)  ; 127
        (  317.60  -153.99   -52.00     1.47)  ; 128
        (  319.08  -153.49   -52.31     0.66)  ; 129
        (  320.48  -153.02   -52.56     0.59)  ; 130
        (  321.11  -152.98   -52.56     0.52)  ; 131
        (  322.00  -153.15   -52.63     0.52)  ; 132
        (  323.40  -152.85   -52.94     1.11)  ; 133
        (  324.75  -152.64   -53.75     2.28)  ; 134
        (  325.25  -152.50   -54.63     2.95)  ; 135
        (  326.30  -151.80   -54.75     1.55)  ; 136
        (  326.95  -151.27   -55.50     0.81)  ; 137
        (  327.83  -150.88   -56.13     0.74)  ; 138
        (  328.72  -150.88   -56.25     0.74)  ; 139
        (  329.75  -150.65   -56.31     0.74)  ; 140
        (  330.52  -150.56   -56.31     0.74)  ; 141
        (  331.14  -150.35   -56.38     1.03)  ; 142
        (  332.65  -149.92   -56.38     2.43)  ; 143
        (  333.70  -149.38   -57.31     2.28)  ; 144
        (  334.94  -148.34   -57.69     1.55)  ; 145
        (  336.39  -147.30   -57.69     0.96)  ; 146
        (  337.47  -146.82   -57.69     0.88)  ; 147
        (  338.34  -146.20   -57.88     0.74)  ; 148
        (  338.74  -146.02   -59.25     0.74)  ; 149
        (  339.60  -145.60   -61.19     0.96)  ; 150
        (  341.28  -144.85   -61.19     1.47)  ; 151
        (  342.40  -145.00   -61.81     1.84)  ; 152
        (  343.87  -144.51   -65.13     1.55)  ; 153
        (  344.43  -143.94   -66.50     0.59)  ; 154
        (  345.27  -144.20   -67.31     0.59)  ; 155
        (  345.84  -143.86   -69.25     0.59)  ; 156
        (  347.66  -143.22   -70.25     0.81)  ; 157
        (  347.90  -142.71   -70.25     1.40)  ; 158
        (  349.23  -142.04   -70.25     0.81)  ; 159
        (  349.63  -141.13   -70.38     0.81)  ; 160
        (  350.19  -140.57   -71.31     1.18)  ; 161
        (  351.23  -139.46   -71.88     1.92)  ; 162
        (  351.44  -139.05   -72.88     2.21)  ; 163
        (  351.89  -138.05   -74.56     1.25)  ; 164
        (  352.50  -138.18   -77.63     1.92)  ; 165
        (  353.76  -138.09   -77.69     2.14)  ; 166
        (  354.75  -137.42   -77.81     1.40)  ; 167
        (  355.74  -137.13   -78.81     0.66)  ; 168
        (  356.71  -137.11   -79.00     0.52)  ; 169
        (  357.54  -136.98   -79.00     0.52)  ; 170
        (  358.19  -136.46   -79.75     0.88)  ; 171
        (  358.62  -135.78   -81.38     1.77)  ; 172
        (  358.92  -134.85   -81.94     2.21)  ; 173
        (  359.76  -133.83   -82.13     1.03)  ; 174
        (  360.68  -133.90   -83.94     0.59)  ; 175
        (  361.29  -133.63   -84.25     0.59)  ; 176
        (  361.69  -132.72   -84.50     1.62)  ; 177
        (  362.33  -132.19   -84.50     3.32)  ; 178
        (  362.10  -131.11   -85.94     1.92)  ; 179
        (  361.57  -130.46   -87.94     0.66)  ; 180
        (  361.27  -129.96   -88.06     0.66)  ; 181
        (  361.06  -129.49   -88.63     1.11)  ; 182
        (  361.66  -129.23   -91.00     0.52)  ; 183
        (  362.66  -129.82   -91.19     0.52)  ; 184
        (  363.74  -129.90   -91.81     0.81)  ; 185
        (  364.64  -129.74   -91.94     1.11)  ; 186
        (  365.65  -129.29   -92.94     2.36)  ; 187
        (  366.31  -129.14   -93.81     2.65)  ; 188
        (  367.44  -128.98   -98.06     1.69)  ; 189
        (  367.93  -128.27   -98.50     1.40)  ; 190
        (  368.48  -128.59  -100.13     0.74)  ; 191
        (  369.17  -128.51  -100.56     0.74)  ; 192
        (  369.46  -128.07  -100.75     0.74)  ; 193
