;	V3 text file written for MicroBrightField products.
        (  -26.61    56.10  -192.31     1.69)  ; 91
        (  -25.51    57.36  -192.69     0.59)  ; 92
        (  -24.54    58.89  -192.75     0.59)  ; 93
        (  -23.79    59.75  -192.88     0.59)  ; 94
        (  -23.70    60.20  -192.81     1.33)  ; 95
        (  -23.19    61.02  -192.88     2.06)  ; 96
        (  -22.26    61.96  -193.94     0.29)  ; 97
        (  -21.32    63.07  -194.19     0.29)  ; 98
        (  -20.58    63.75  -195.63     1.92)  ; 99
        (  -19.60    64.74  -194.13     0.29)  ; 100
        (  -18.97    65.14  -194.00     0.29)  ; 101
        (  -18.44    65.39  -194.00     0.29)  ; 102
        (  -17.80    66.11  -194.19     1.55)  ; 103
        (  -16.91    66.47  -194.50     0.29)  ; 104
        (  -16.48    66.76  -194.75     0.29)  ; 105
        (  -15.81    67.58  -195.06     1.69)  ; 106
        (  -15.27    67.99  -195.50     0.44)  ; 107
        (  -14.68    68.94  -195.56     0.37)  ; 108
        (  -13.74    69.72  -195.56     2.43)  ; 109
        (  -13.13    70.65  -195.56     0.52)  ; 110
        (  -12.89    71.83  -195.56     0.52)  ; 111
        (  -12.89    71.83  -195.56     1.03)  ; 112
         Normal
      |
        (  -72.70    36.27  -128.56     0.44)  ; 1, R-1-1-2
        (  -73.15    36.86  -128.88     1.18)  ; 2
        (  -73.30    37.67  -128.88     1.18)  ; 3
        (  -73.38    38.20  -128.88     0.29)  ; 4
        (  -73.58    38.92  -128.88     0.29)  ; 5
        (  -73.43    40.13  -128.88     0.29)  ; 6
        (  -73.52    40.66  -128.88     0.29)  ; 7
        (  -73.55    41.38  -129.19     1.69)  ; 8
        (  -73.47    42.07  -129.19     0.37)  ; 9
        (  -73.36    43.01  -129.19     0.29)  ; 10
        (  -73.42    44.13  -129.31     0.22)  ; 11
        (  -73.42    44.13  -129.38     0.74)  ; 12
        (  -73.42    44.13  -129.38     0.29)  ; 13
        (  -72.96    46.23  -129.63     0.29)  ; 14
        (  -72.74    46.97  -129.81     1.33)  ; 15
        (  -72.69    47.34  -129.81     1.40)  ; 16
        (  -72.30    48.57  -130.50     0.44)  ; 17
        (  -71.80    49.39  -131.00     0.29)  ; 18
        (  -70.69    50.82  -131.19     0.22)  ; 19
        (  -70.56    51.38  -131.38     0.22)  ; 20
        (  -70.19    51.97  -131.44     1.25)  ; 21
        (  -69.91    52.59  -131.56     1.55)  ; 22
        (  -69.88    52.84  -131.56     0.37)  ; 23
        (  -69.57    53.89  -131.56     0.29)  ; 24
        (  -69.13    54.51  -132.06     0.29)  ; 25
        (  -69.24    54.71  -132.31     1.11)  ; 26
        (  -69.03    55.14  -133.13     1.69)  ; 27
        (  -68.54    55.63  -133.38     0.88)  ; 28
        (  -68.13    56.47  -133.56     0.52)  ; 29
        (  -67.42    57.22  -133.63     0.37)  ; 30
        (  -67.19    57.91  -133.94     0.37)  ; 31
        (  -66.45    58.58  -134.00     0.37)  ; 32
        (  -65.72    59.43  -134.13     0.37)  ; 33
        (  -65.41    59.98  -134.19     1.62)  ; 34
        (  -65.24    60.31  -134.38     1.33)  ; 35
        (  -64.67    61.16  -135.19     0.44)  ; 36
        (  -64.53    61.88  -135.44     0.37)  ; 37
        (  -64.46    62.41  -136.00     0.37)  ; 38
        (  -64.15    62.95  -136.19     1.25)  ; 39
        (  -63.75    63.64  -136.19     0.88)  ; 40
        (  -63.41    63.97  -136.88     0.52)  ; 41
        (  -63.21    64.56  -137.19     0.29)  ; 42
        (  -62.84    65.31  -137.56     0.29)  ; 43
        (  -62.54    65.69  -137.63     0.96)  ; 44
        (  -62.21    65.86  -137.69     1.11)  ; 45
        (  -61.93    66.48  -138.69     0.37)  ; 46
        (  -61.39    67.39  -139.31     0.22)  ; 47
        (  -60.53    68.14  -139.50     0.22)  ; 48
        (  -60.89    68.37  -139.69     1.55)  ; 49
        (  -60.23    69.18  -140.00     0.59)  ; 50
        (  -59.50    70.03  -140.38     0.88)  ; 51
        (  -59.09    70.55  -140.44     0.88)  ; 52
        (  -58.96    70.79  -140.44     0.66)  ; 53
        (  -58.18    72.05  -141.13     0.29)  ; 54
        (  -57.27    73.39  -142.00     0.15)  ; 55
        (  -56.81    73.94  -142.56     0.15)  ; 56
        (  -56.31    74.43  -143.25     0.44)  ; 57
        (  -55.91    74.78  -145.06     1.03)  ; 58
        (  -55.28    75.34  -143.81     2.21)  ; 59
         Normal
      )  ;  End of split
    |
      (  -23.39    -5.27   -25.88     0.88)  ; 1, R-1-2
      (  -23.96    -4.26   -26.13     0.29)  ; 2
      (  -24.60    -3.28   -26.44     0.29)  ; 3
      (  -25.46    -2.88   -26.63     0.29)  ; 4
      (  -26.13    -1.50   -26.88     0.29)  ; 5
      (  -26.01    -0.06   -26.31     0.29)  ; 6
      (  -25.70     1.15   -25.63     0.29)  ; 7
      (  -25.13     2.33   -25.19     0.29)  ; 8
      (  -24.55     3.66   -23.88     0.29)  ; 9
      (  -24.47     5.01   -23.69     0.29)  ; 10
      (  -24.46     5.50   -23.56     0.29)  ; 11
      (  -24.35     5.95   -23.31     0.44)  ; 12
      (  -24.22     6.34   -22.94     0.88)  ; 13
      (  -23.75     6.73   -22.50     0.66)  ; 14
      (  -24.09     7.95   -20.69     0.52)  ; 15
      (  -24.35     9.12   -20.19     0.29)  ; 16
      (  -24.46    10.54   -19.81     0.29)  ; 17
      (  -24.35    11.81   -19.44     0.29)  ; 18
      (  -23.40    14.23   -18.31     0.29)  ; 19
      (  -23.31    15.57   -17.81     0.29)  ; 20
      (  -23.09    16.99   -17.56     0.29)  ; 21
      (  -22.99    17.60   -17.56     0.29)  ; 22
       Normal
    )  ;  End of split
  |
    (   -8.87    -7.64   -17.13     1.11)  ; 1, R-2
    (   -8.71    -7.97   -17.81     0.81)  ; 2
    (   -8.92    -8.39   -17.38     0.66)  ; 3
    (   -8.57    -9.45   -17.44     0.52)  ; 4
    (   -8.56    -9.77   -17.44     0.96)  ; 5
    (   -8.88   -10.33   -17.44     0.59)  ; 6
    (   -9.05   -11.31   -17.63     0.44)  ; 7
    (   -9.59   -12.06   -17.63     0.66)  ; 8
    (  -10.19   -13.17   -17.63     1.03)  ; 9
    (  -10.46   -13.46   -17.63     1.18)  ; 10
    (  -11.40   -14.56   -17.94     1.18)  ; 11
    (  -11.70   -15.12   -18.44     1.03)  ; 12
    (  -12.13   -15.58   -17.56     0.96)  ; 13
    (  -12.73   -16.35   -17.69     0.66)  ; 14
    (  -13.56   -17.33   -17.69     0.88)  ; 15
    (  -14.10   -17.92   -17.75     1.18)  ; 16
    (  -14.60   -18.41   -18.19     0.88)  ; 17
    (  -15.20   -18.70   -17.88     0.88)  ; 18
    (  -15.57   -19.28   -17.50     0.81)  ; 19
    (  -16.17   -19.73   -17.38     0.66)  ; 20
    (  -16.50   -20.39   -17.75     0.66)  ; 21
    (  -16.91   -20.75   -18.00     0.96)  ; 22
    (  -17.37   -20.97   -18.44     0.52)  ; 23
    (  -18.13   -21.10   -19.06     0.52)  ; 24
    (  -19.05   -21.40   -19.38     0.52)  ; 25
    (  -20.40   -21.64   -19.31     0.52)  ; 26
    (  -21.78   -21.50   -19.44     0.44)  ; 27
    (  -23.10   -20.84   -19.44     0.88)  ; 28
    (  -23.68   -20.80   -19.44     1.25)  ; 29
    (  -24.17   -20.63   -19.44     1.40)  ; 30
    (  -24.57   -20.82   -19.44     0.66)  ; 31
    (  -25.26   -20.43   -19.56     0.37)  ; 32
    (  -26.08   -20.59   -19.69     0.37)  ; 33
    (  -26.52   -20.71   -19.94     1.11)  ; 34
    (  -26.82   -21.10   -20.19     1.92)  ; 35
    (  -27.14   -20.94   -20.81     1.92)  ; 36
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color RGB (0, 192, 255))
  (Dendrite)
  (   -6.88     5.91     1.13     1.99)  ; Root
  (   -7.34     6.90     1.13     1.33)  ; 1, R
  (   -8.05     7.53     1.25     1.47)  ; 2
  (   -8.38     7.86     1.31     1.47)  ; 3
  (   -8.70     8.35     2.31     1.47)  ; 4
  (   -9.06     8.92     2.88     1.77)  ; 5
  (   -9.14     9.93     3.50     2.65)  ; 6
  (   -8.67    10.97     3.75     2.43)  ; 7
  (   -8.28    11.72     5.19     2.73)  ; 8
  (   -7.73    12.24     5.19     2.73)  ; 9
  (   -7.60    12.47     5.19     2.73)  ; 10
  (   -7.51    13.15     5.19     1.99)  ; 11
  (   -7.73    14.27     5.25     1.55)  ; 12
  (   -7.69    15.19     5.25     1.33)  ; 13
  (   -7.65    15.77     5.31     1.47)  ; 14
  (   -7.94    16.20     5.31     1.47)  ; 15
  (   -8.26    16.70     5.31     1.33)  ; 16
  (   -8.71    17.62     5.38     1.69)  ; 17
  (   -8.39    18.83     5.69     1.92)  ; 18
  (   -8.43    19.55     5.88     1.84)  ; 19
  (   -8.64    20.17     6.13     1.99)  ; 20
  (   -8.73    21.36     6.38     1.99)  ; 21
  (   -8.85    21.94     6.75     2.65)  ; 22
  (   -8.61    22.62     7.00     2.36)  ; 23
  (   -9.01    23.81     7.38     1.55)  ; 24
  (   -8.79    24.50     7.56     1.47)  ; 25
  (   -8.80    25.21     7.75     1.40)  ; 26
  (   -8.96    25.54     7.94     1.40)  ; 27
  (   -9.00    25.78     8.31     1.55)  ; 28
  (   -9.25    26.46     8.38     1.62)  ; 29
  (   -9.90    26.95     8.81     1.84)  ; 30
  (  -10.07    27.12     9.31     1.77)  ; 31
  (  -10.65    27.33    10.00     1.62)  ; 32
  (  -11.30    27.50    10.56     1.84)  ; 33
  (  -12.16    28.22    10.56     2.36)  ; 34
  (  -12.87    28.68    11.69     2.21)  ; 35
  (  -13.49    29.44    12.50     1.99)  ; 36
  (  -13.85    29.67    13.19     1.77)  ; 37
  (  -14.12    29.87    13.94     1.55)  ; 38
  (  -14.13    30.42    14.50     1.33)  ; 39
  (  -14.13    30.92    14.75     1.03)  ; 40
  (  -14.25    31.52    15.06     1.25)  ; 41
  (  -14.30    31.96    15.19     1.62)  ; 42
  (  -14.44    32.55    15.31     1.92)  ; 43
  (  -14.90    33.51    16.13     1.84)  ; 44
  (  -15.88    34.33    16.44     1.11)  ; 45
  (  -16.95    34.54    16.50     1.47)  ; 46
  (  -17.84    35.01    16.19     1.55)  ; 47
  (  -18.56    35.31    16.19     1.47)  ; 48
  (  -19.21    35.80    15.94     1.92)  ; 49
  (  -19.83    36.39    15.81     1.99)  ; 50
  (  -20.23    36.67    15.81     1.99)  ; 51
  (
    (  -20.59    36.60    15.00     1.40)  ; 1, R-1
    (  -21.86    37.36    14.44     1.55)  ; 2
    (  -23.14    37.62    14.19     1.47)  ; 3
    (  -23.66    38.03    13.88     1.33)  ; 4
    (  -24.17    38.58    15.56     1.25)  ; 5
    (  -24.50    39.41    15.69     1.25)  ; 6
    (  -24.91    40.42    15.50     0.81)  ; 7
    (  -24.99    41.28    15.50     0.81)  ; 8
    (  -24.85    41.84    15.94     1.18)  ; 9
    (  -25.05    43.93    16.25     1.47)  ; 10
    (  -24.80    44.28    16.06     1.84)  ; 11
    (  -24.83    44.99    17.44     1.77)  ; 12
    (  -24.82    45.98    18.06     1.40)  ; 13
    (  -24.87    46.93    18.13     1.33)  ; 14
    (  -25.37    47.43    18.13     1.55)  ; 15
    (  -25.71    48.15    18.44     1.92)  ; 16
    (  -25.30    48.99    21.00     0.96)  ; 17
    (  -24.99    49.88    21.13     0.81)  ; 18
    (  -24.59    50.88    21.13     0.81)  ; 19
    (  -24.58    51.55    21.13     0.81)  ; 20
    (  -24.66    52.72    20.88     1.18)  ; 21
    (  -24.69    52.79    21.25     2.06)  ; 22
    (  -24.95    53.48    21.13     1.99)  ; 23
    (  -25.27    54.63    21.00     0.81)  ; 24
    (  -25.42    55.62    21.00     0.66)  ; 25
    (  -25.12    56.16    21.06     0.66)  ; 26
    (  -25.03    57.02    21.19     0.81)  ; 27
    (  -25.29    57.87    21.00     2.06)  ; 28
    (  -25.38    58.88    20.81     1.92)  ; 29
    (  -25.49    59.63    20.81     2.43)  ; 30
    (  -25.53    60.20    20.81     2.43)  ; 31
    (  -25.64    60.62    20.81     1.18)  ; 32
    (  -25.73    61.61    21.06     0.59)  ; 33
    (  -26.15    62.62    21.19     1.03)  ; 34
    (  -26.60    63.04    21.94     1.03)  ; 35
    (  -27.85    63.09    22.25     1.18)  ; 36
    (  -28.77    63.13    22.94     1.33)  ; 37
    (  -29.40    63.39    22.94     1.03)  ; 38
    (  -30.18    63.50    23.00     1.33)  ; 39
    (  -30.98    63.43    23.06     1.33)  ; 40
    (  -32.13    63.45    23.56     1.03)  ; 41
    (  -32.91    63.55    24.31     1.11)  ; 42
    (  -33.76    63.79    25.13     1.03)  ; 43
    (  -34.35    64.48    25.50     0.74)  ; 44
    (  -34.60    65.01    25.56     0.74)  ; 45
    (  -34.64    65.39    25.88     1.03)  ; 46
    (  -34.82    66.61    25.94     1.69)  ; 47
    (  -34.80    67.27    26.63     1.84)  ; 48
    (
      (  -34.40    68.11    26.06     1.25)  ; 1, R-1-1
      (  -34.33    68.64    27.75     0.88)  ; 2
      (  -34.62    69.23    28.38     0.81)  ; 3
      (  -35.44    69.72    29.13     1.03)  ; 4
      (  -35.87    69.11    29.63     1.25)  ; 5
      (  -36.07    68.68    30.13     1.18)  ; 6
      (  -36.24    68.69    32.25     1.40)  ; 7
      (  -35.64    68.81    33.06     1.11)  ; 8
      (  -35.17    69.35    33.50     0.96)  ; 9
      (  -34.98    69.62    34.00     1.47)  ; 10
      (  -34.18    70.00    34.25     1.55)  ; 11
      (  -33.62    70.53    34.94     2.14)  ; 12
      (  -33.25    70.29    35.19     0.96)  ; 13
      (  -32.86    69.83    35.56     0.66)  ; 14
      (  -32.54    69.67    36.19     0.52)  ; 15
      (  -32.28    69.64    36.38     0.52)  ; 16
       Normal
    |
      (  -34.60    67.86    25.94     1.25)  ; 1, R-1-2
      (  -34.63    68.57    24.81     1.11)  ; 2
      (  -34.58    69.50    24.50     0.66)  ; 3
      (  -34.73    69.81    24.75     0.66)  ; 4
      (  -34.66    70.34    25.19     0.88)  ; 5
      (  -34.73    70.97    25.56     1.18)  ; 6
      (  -34.33    71.49    26.69     0.66)  ; 7
      (  -34.78    72.41    28.06     0.81)  ; 8
      (  -35.22    73.16    28.06     0.74)  ; 9
      (  -35.68    73.26    29.00     0.88)  ; 10
      (  -36.96    73.36    29.19     0.96)  ; 11
      (  -37.39    73.56    30.25     1.18)  ; 12
      (  -37.78    73.87    30.44     1.18)  ; 13
      (  -38.24    74.30    30.63     0.74)  ; 14
      (  -38.65    74.98    30.75     0.59)  ; 15
      (  -39.37    75.28    30.94     0.59)  ; 16
      (  -39.83    75.55    31.50     0.88)  ; 17
      (  -40.43    75.42    32.19     1.11)  ; 18
      (  -40.88    75.85    32.69     1.11)  ; 19
      (  -40.88    75.85    33.19     1.55)  ; 20
      (  -41.44    76.15    33.38     0.66)  ; 21
       Normal
    )  ;  End of split
  |
    (  -19.95    36.59    12.38     0.66)  ; 1, R-2
    (  -20.26    37.58    12.38     0.96)  ; 2
    (  -20.39    38.01    11.81     0.66)  ; 3
    (  -20.75    38.89    11.06     0.44)  ; 4
    (  -21.09    39.44    10.81     0.66)  ; 5
    (  -21.74    40.11    10.81     1.11)  ; 6
    (  -22.08    40.61    10.44     0.96)  ; 7
    (  -22.15    41.45    10.44     1.11)  ; 8
    (  -22.34    42.17    10.13     1.25)  ; 9
    (  -22.53    43.06    10.13     1.25)  ; 10
    (  -22.72    43.95    10.00     1.25)  ; 11
    (  -22.90    45.00    10.00     0.74)  ; 12
    (  -22.93    46.04    10.00     0.74)  ; 13
    (  -22.78    46.76    10.00     0.74)  ; 14
    (  -22.93    47.41    10.00     0.88)  ; 15
    (  -23.26    47.91     9.81     1.47)  ; 16
    (  -23.68    48.44     9.31     1.25)  ; 17
    (  -23.90    49.06     9.00     0.88)  ; 18
    (  -24.25    49.79     8.94     0.66)  ; 19
    (  -24.48    50.57     8.75     0.66)  ; 20
    (  -24.73    51.10     8.25     0.81)  ; 21
    (  -25.02    51.53     8.19     1.25)  ; 22
    (  -25.37    52.09     8.19     1.03)  ; 23
    (  -25.93    52.54     7.94     0.66)  ; 24
    (  -26.28    52.94     7.94     0.66)  ; 25
    (  -26.71    53.63     7.88     0.66)  ; 26
    (  -26.79    54.16     7.44     1.03)  ; 27
    (  -27.41    54.91     7.25     1.77)  ; 28
    (  -27.63    55.37     6.50     1.84)  ; 29
    (  -27.59    55.96     6.13     1.25)  ; 30
    (  -27.91    56.46     5.94     0.88)  ; 31
    (  -28.08    56.95     5.94     0.88)  ; 32
    (  -28.16    57.64     6.00     0.59)  ; 33
    (  -28.23    58.10     5.75     0.44)  ; 34
    (  -28.19    58.68     6.19     0.44)  ; 35
    (  -28.37    59.24     6.81     1.11)  ; 36
    (  -28.35    60.06     7.00     1.69)  ; 37
    (  -28.52    60.71     7.00     1.25)  ; 38
    (  -28.51    61.37     6.88     0.66)  ; 39
    (  -29.06    62.00     6.94     0.52)  ; 40
    (  -29.32    62.36     6.88     0.52)  ; 41
    (  -29.59    62.39     6.75     0.74)  ; 42
    (  -30.07    62.72     6.50     0.44)  ; 43
    (  -30.03    63.31     5.81     0.44)  ; 44
    (  -30.15    63.90     5.56     0.96)  ; 45
    (  -30.22    64.20     5.56     0.96)  ; 46
    (  -30.34    64.63     5.56     0.37)  ; 47
    (  -30.44    65.15     5.56     0.37)  ; 48
    (  -30.96    65.55     5.56     0.37)  ; 49
    (  -31.42    65.64     5.56     0.37)  ; 50
    (  -31.74    65.81     5.50     1.11)  ; 51
    (  -32.33    66.01     5.44     1.11)  ; 52
    (  -33.05    66.48     5.38     0.81)  ; 53
    (  -33.60    66.78     5.13     0.52)  ; 54
    (  -34.06    67.04     5.13     0.29)  ; 55
    (  -34.55    67.70     5.13     0.29)  ; 56
    (  -34.50    68.13     5.13     0.44)  ; 57
    (  -34.47    68.55     5.13     0.44)  ; 58
    (  -35.03    69.50     5.06     0.29)  ; 59
    (  -35.15    69.76     5.00     0.74)  ; 60
    (  -35.76    70.36     5.00     2.80)  ; 61
    (  -36.01    70.72     4.88     2.80)  ; 62
    (  -36.37    71.45     4.88     0.74)  ; 63
    (  -36.59    71.91     4.63     0.52)  ; 64
    (  -36.98    72.37     4.56     0.37)  ; 65
    (  -37.44    73.28     4.56     0.37)  ; 66
    (  -38.02    73.97     4.63     0.37)  ; 67
    (  -38.80    74.89     4.31     1.69)  ; 68
    (  -39.24    75.49     4.31     2.14)  ; 69
    (  -39.53    76.08     4.31     2.14)  ; 70
    (  -40.05    77.13     4.00     0.66)  ; 71
    (  -40.05    77.79     4.00     0.52)  ; 72
    (  -40.07    78.35     4.00     0.74)  ; 73
    (  -40.42    79.07     4.00     0.74)  ; 74
    (  -40.71    79.66     3.94     0.37)  ; 75
    (  -41.39    80.55     4.38     0.37)  ; 76
    (  -41.70    81.04     4.44     1.25)  ; 77
    (  -41.77    81.34     4.56     2.06)  ; 78
    (  -42.09    81.66     4.56     2.50)  ; 79
    (  -42.87    82.76     4.56     0.37)  ; 80
    (  -43.39    83.31     4.63     0.29)  ; 81
    (  -43.78    84.25     4.63     0.29)  ; 82
    (  -44.14    85.28     4.88     0.29)  ; 83
    (  -44.31    85.62     4.88     0.59)  ; 84
    (  -44.43    85.87     4.88     0.22)  ; 85
    (  -44.72    86.47     5.00     0.22)  ; 86
    (  -44.91    86.86     5.06     0.22)  ; 87
    (  -45.14    87.32     5.06     1.40)  ; 88
    (  -45.14    87.32     5.06     1.40)  ; 89
    (  -45.66    88.05     5.81     0.59)  ; 90
    (  -46.11    88.47     5.88     0.29)  ; 91
    (  -46.66    89.26     5.88     0.29)  ; 92
    (  -46.86    89.66     5.94     0.74)  ; 93
    (  -47.44    90.35     6.19     2.58)  ; 94
    (  -47.33    90.64     6.25     2.28)  ; 95
    (  -47.42    91.16     6.38     1.47)  ; 96
    (  -47.72    91.76     6.75     0.37)  ; 97
    (  -48.07    92.15     6.94     0.37)  ; 98
    (  -48.20    92.41     7.00     0.37)  ; 99
    (  -48.33    92.68     7.06     0.88)  ; 100
    (  -48.85    93.08     7.13     1.11)  ; 101
    (  -48.94    93.43     8.00     0.44)  ; 102
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color RGB (102, 255, 255))
  (Dendrite)
  (   10.76     1.90    -3.13     4.13)  ; Root
  (   11.25     1.57    -3.13     3.90)  ; 1, R
  (   12.05     0.09    -3.56     2.80)  ; 2
  (   12.52    -0.34    -2.81     2.95)  ; 3
  (
    (   12.53    -1.22    -3.69     1.25)  ; 1, R-1
    (   12.36    -2.21    -4.94     1.47)  ; 2
    (   12.39    -2.76    -5.31     1.25)  ; 3
    (   12.21    -3.42    -5.88     1.11)  ; 4
    (   11.80    -4.26    -6.13     1.11)  ; 5
    (   11.62    -5.09    -6.25     1.25)  ; 6
    (   11.48    -5.96    -6.31     1.25)  ; 7
    (   11.67    -6.68    -6.31     1.40)  ; 8
    (   11.99    -7.83    -6.31     1.77)  ; 9
    (   12.36    -9.29    -6.50     2.06)  ; 10
    (   12.71   -10.82    -6.50     1.92)  ; 11
    (   12.98   -12.06    -6.56     2.36)  ; 12
    (   13.26   -13.15    -6.56     2.43)  ; 13
    (   13.66   -14.48    -6.56     1.99)  ; 14
    (   14.19   -15.76    -6.56     1.55)  ; 15
    (   14.98   -16.75    -6.56     1.03)  ; 16
    (   16.03   -17.54    -6.75     1.18)  ; 17
    (   16.91   -18.33    -6.94     1.47)  ; 18
    (   17.75   -19.38    -7.19     1.92)  ; 19
    (   18.12   -20.57    -7.19     2.14)  ; 20
    (   18.47   -21.30    -7.19     1.40)  ; 21
    (   18.86   -22.25    -7.44     1.25)  ; 22
    (   19.04   -22.80    -7.63     1.77)  ; 23
    (   19.36   -23.47    -7.69     2.14)  ; 24
    (   20.15   -24.52    -7.75     1.47)  ; 25
    (   20.93   -25.44    -7.69     1.03)  ; 26
    (   21.25   -26.43    -7.69     1.25)  ; 27
    (   21.58   -27.64    -7.69     1.33)  ; 28
    (   22.17   -28.50    -7.75     1.47)  ; 29
    (   22.76   -29.34    -7.75     1.62)  ; 30
    (   23.16   -30.06    -7.75     1.47)  ; 31
    (   23.44   -30.66    -7.75     0.96)  ; 32
    (   24.01   -31.59    -7.75     0.74)  ; 33
    (   24.27   -32.29    -7.75     0.66)  ; 34
    (   23.96   -33.34    -7.94     0.66)  ; 35
    (   23.80   -33.99    -7.94     0.96)  ; 36
    (   23.43   -34.57    -7.94     1.40)  ; 37
    (   23.38   -35.16    -7.94     1.18)  ; 38
    (   23.35   -35.76    -7.94     1.18)  ; 39
    (   23.43   -36.92    -7.81     1.69)  ; 40
    (   23.62   -37.32    -7.81     1.84)  ; 41
    (   24.00   -37.95    -7.81     2.21)  ; 42
    (   24.33   -38.44    -7.75     1.99)  ; 43
    (   24.91   -39.13    -7.63     1.55)  ; 44
    (   25.85   -39.89    -8.00     0.88)  ; 45
    (   26.90   -40.36    -8.00     0.81)  ; 46
    (   27.34   -41.11    -8.19     1.11)  ; 47
    (   27.97   -41.71    -8.63     1.40)  ; 48
    (   28.72   -42.40    -9.50     1.92)  ; 49
    (   29.10   -43.02   -10.00     0.96)  ; 50
    (   29.17   -43.65   -10.56     0.74)  ; 51
    (   29.25   -44.18   -11.13     0.66)  ; 52
    (   29.34   -44.70   -11.38     0.88)  ; 53
    (   29.30   -45.78   -11.38     1.25)  ; 54
    (   29.29   -46.59   -11.38     1.62)  ; 55
    (   29.42   -47.02   -11.38     1.62)  ; 56
    (   29.18   -47.38   -11.31     1.18)  ; 57
    (   29.22   -48.43   -11.31     0.74)  ; 58
    (   29.64   -50.75   -11.38     0.44)  ; 59
    (   29.42   -52.00   -11.44     0.37)  ; 60
    (   29.74   -52.81   -11.56     0.37)  ; 61
    (   29.77   -53.21   -11.56     0.74)  ; 62
    (   29.69   -53.90   -10.88     1.55)  ; 63
    (   29.95   -54.59   -10.81     1.99)  ; 64
    (   29.98   -54.82   -10.75     1.84)  ; 65
    (   30.06   -55.51    -9.75     0.81)  ; 66
    (   30.32   -56.04    -9.75     0.52)  ; 67
    (   30.53   -56.99    -9.75     0.52)  ; 68
    (   30.62   -57.84    -9.44     1.03)  ; 69
    (   30.58   -58.60    -9.44     1.40)  ; 70
    (   30.58   -59.97    -9.44     1.69)  ; 71
    (   30.54   -60.73    -9.31     1.62)  ; 72
    (   30.83   -61.48    -9.19     0.88)  ; 73
    (   31.03   -62.03    -9.19     0.44)  ; 74
    (   31.05   -62.43    -9.25     0.29)  ; 75
    (   31.18   -63.02    -9.25     0.29)  ; 76
    (   31.77   -63.22    -9.31     0.29)  ; 77
    (   32.16   -63.84    -9.81     0.29)  ; 78
    (   32.23   -64.70    -9.81     0.96)  ; 79
    (   32.36   -65.46    -9.81     2.28)  ; 80
    (   32.45   -66.14   -10.25     2.87)  ; 81
    (   32.67   -67.26   -11.06     0.96)  ; 82
    (   32.86   -67.48   -11.19     0.59)  ; 83
    (   33.15   -67.92   -11.44     0.52)  ; 84
    (   33.60   -68.50   -11.44     0.37)  ; 85
    (   34.09   -69.00   -11.56     0.44)  ; 86
    (   35.51   -71.64   -11.69     0.29)  ; 87
    (   35.47   -72.46   -11.69     0.22)  ; 88
    (   36.00   -73.11   -11.75     0.29)  ; 89
    (   36.49   -73.70   -11.94     1.18)  ; 90
    (   36.95   -74.36   -11.94     1.62)  ; 91
    (   37.41   -74.89   -11.94     1.18)  ; 92
    (   37.87   -75.55   -11.88     0.52)  ; 93
    (   38.31   -76.02   -11.88     0.22)  ; 94
    (   39.01   -76.90   -12.19     0.44)  ; 95
    (   39.69   -77.56   -12.19     1.84)  ; 96
    (   40.13   -78.17   -12.38     2.95)  ; 97
    (   40.77   -78.92   -12.44     2.21)  ; 98
    (   41.31   -79.96   -12.44     0.37)  ; 99
    (   42.20   -80.54   -12.44     0.37)  ; 100
    (   43.34   -81.32   -12.25     0.37)  ; 101
    (   44.19   -81.58   -12.25     0.44)  ; 102
    (   44.51   -81.75   -12.25     1.40)  ; 103
    (   44.87   -82.24   -12.25     2.21)  ; 104
    (   45.43   -82.79   -12.56     1.84)  ; 105
    (   46.25   -83.72   -12.25     1.18)  ; 106
    (   46.70   -84.56   -12.63     0.66)  ; 107
    (   46.87   -84.97   -12.81     0.44)  ; 108
    (   47.27   -85.35   -13.06     0.37)  ; 109
    (   47.92   -85.71   -13.06     0.37)  ; 110
    (   48.42   -86.12   -13.06     0.52)  ; 111
    (   48.75   -86.70   -13.00     1.33)  ; 112
    (   49.20   -86.98   -13.00     1.69)  ; 113
    (   49.81   -87.84   -13.00     0.88)  ; 114
    (   50.33   -88.64   -13.13     0.44)  ; 115
    (   51.45   -89.75   -13.19     0.37)  ; 116
    (   52.13   -90.58   -13.19     0.81)  ; 117
    (   53.22   -91.34   -13.19     2.06)  ; 118
    (   54.77   -92.18   -13.56     2.80)  ; 119
    (   54.10   -91.69   -13.50     2.28)  ; 120
    (   55.50   -92.94   -13.50     0.44)  ; 121
    (   55.93   -93.01   -13.56     0.22)  ; 122
    (   58.46   -93.83   -13.19     0.15)  ; 123
    (   59.84   -94.43   -12.75     0.15)  ; 124
    (   60.65   -95.35   -12.69     0.15)  ; 125
    (   60.69   -95.65   -12.31     1.18)  ; 126
    (   60.86   -96.05   -11.94     1.92)  ; 127
    (   61.43   -96.60   -11.75     1.33)  ; 128
    (   61.79   -97.24   -11.50     0.37)  ; 129
    (   61.96   -97.65   -11.19     0.37)  ; 130
    (   62.52   -98.36   -11.00     0.88)  ; 131
    (   62.76   -98.73   -10.88     1.11)  ; 132
    (   63.30   -99.22   -10.75     0.59)  ; 133
    (   63.78   -99.97   -10.25     0.29)  ; 134
