;	V3 text file written for MicroBrightField products.
  ( -180.86   271.86  -175.69     2.50)  ; 496
  ( -181.81   271.07  -176.63     1.18)  ; 497
  ( -182.16   270.51  -177.19     0.88)  ; 498
  ( -182.58   269.96  -177.69     0.59)  ; 499
  ( -182.61   269.40  -176.75     0.59)  ; 500
  ( -182.35   268.14  -176.75     0.66)  ; 501
  ( -182.20   267.31  -177.50     0.66)  ; 502
  ( -182.03   265.98  -178.25     0.96)  ; 503
  ( -181.47   264.68  -178.25     1.11)  ; 504
  ( -181.18   263.85  -178.25     1.11)  ; 505
  ( -181.03   263.03  -178.69     0.59)  ; 506
  ( -181.36   262.62  -180.69     0.66)  ; 507
  ( -182.46   262.64  -180.94     0.81)  ; 508
  ( -183.71   262.83  -180.94     0.52)  ; 509
  ( -184.86   263.07  -181.06     0.74)  ; 510
  ( -185.84   262.94  -181.25     1.55)  ; 511
  ( -186.62   262.49  -182.06     1.69)  ; 512
  ( -187.55   262.86  -183.81     1.69)  ; 513
  ( -188.60   263.54  -184.81     1.40)  ; 514
  ( -189.74   263.93  -184.81     0.96)  ; 515
  ( -190.63   263.94  -184.94     0.66)  ; 516
  ( -191.19   263.48  -185.44     0.59)  ; 517
  ( -191.69   262.86  -185.63     0.59)  ; 518
  ( -191.70   262.06  -185.81     0.59)  ; 519
  ( -192.86   260.61  -186.13     0.59)  ; 520
  ( -193.99   258.66  -186.25     0.59)  ; 521
  ( -195.68   257.78  -186.06     1.03)  ; 522
  ( -196.47   257.19  -186.44     1.25)  ; 523
  ( -197.60   257.00  -186.75     0.88)  ; 524
  ( -198.57   256.93  -187.19     1.03)  ; 525
  ( -199.36   257.29  -187.63     1.03)  ; 526
  ( -199.87   258.14  -187.94     0.81)  ; 527
  ( -200.42   258.70  -188.50     1.03)  ; 528
  ( -200.90   259.05  -189.56     1.03)  ; 529
  ( -201.43   258.94  -190.63     0.59)  ; 530
  ( -201.74   258.68  -190.63     0.59)  ; 531
  ( -202.31   258.13  -191.13     0.81)  ; 532
  ( -202.95   257.46  -191.75     0.96)  ; 533
  ( -203.61   256.79  -192.13     0.96)  ; 534
  ( -204.49   255.98  -192.63     0.81)  ; 535
  ( -204.82   254.92  -192.94     0.81)  ; 536
  ( -204.94   254.12  -194.00     0.88)  ; 537
  ( -204.66   253.22  -194.81     0.81)  ; 538
  ( -204.48   252.03  -195.38     1.11)  ; 539
  ( -204.62   251.09  -195.38     0.88)  ; 540
  ( -204.79   250.14  -195.81     0.81)  ; 541
  ( -204.94   249.27  -196.25     0.88)  ; 542
  ( -205.06   247.82  -196.63     0.81)  ; 543
  ( -204.71   246.75  -196.63     1.18)  ; 544
  ( -204.84   246.11  -196.63     1.18)  ; 545
  ( -205.35   245.28  -196.94     0.81)  ; 546
  ( -205.98   244.88  -197.63     0.74)  ; 547
  ( -206.97   244.68  -198.56     1.03)  ; 548
  ( -208.13   244.85  -199.63     1.18)  ; 549
  ( -209.39   244.81  -199.69     0.88)  ; 550
  ( -210.00   244.65  -200.00     0.74)  ; 551
  ( -210.83   244.35  -201.19     0.74)  ; 552
  ( -211.02   243.86  -201.50     0.74)  ; 553
  ( -211.64   242.89  -201.81     0.74)  ; 554
  ( -211.95   241.81  -203.19     1.25)  ; 555
  ( -211.81   241.17  -202.88     1.47)  ; 556
  ( -211.52   240.27  -203.63     0.81)  ; 557
  ( -211.31   239.14  -204.00     0.74)  ; 558
  ( -210.66   238.36  -204.56     0.59)  ; 559
  ( -210.59   237.47  -205.19     1.11)  ; 560
  ( -210.44   236.58  -205.19     1.18)  ; 561
  ( -210.02   235.43  -205.19     0.81)  ; 562
  ( -209.62   234.15  -205.81     0.81)  ; 563
  ( -208.46   232.95  -206.06     0.96)  ; 564
  ( -208.12   231.83  -206.19     0.74)  ; 565
  ( -207.92   230.70  -206.44     0.74)  ; 566
  ( -208.33   229.34  -207.44     0.74)  ; 567
  ( -208.75   228.87  -209.00     1.11)  ; 568
  ( -208.19   228.52  -209.69     1.62)  ; 569
  ( -207.12   228.88  -210.56     1.25)  ; 570
  ( -206.33   230.41  -211.13     0.96)  ; 571
  ( -205.46   231.74  -211.56     0.88)  ; 572
  ( -204.56   232.76  -212.88     0.81)  ; 573
  ( -203.70   233.27  -213.94     1.11)  ; 574
  ( -202.86   233.56  -215.63     1.40)  ; 575
  ( -202.39   233.01  -216.56     1.33)  ; 576
  ( -201.96   232.08  -219.50     1.47)  ; 577
  ( -201.66   230.38  -220.63     1.40)  ; 578
  ( -201.78   228.99  -220.75     1.33)  ; 579
  ( -202.00   227.39  -221.06     1.69)  ; 580
  ( -201.80   226.20  -221.75     3.17)  ; 581
  ( -202.05   225.04  -222.13     5.45)  ; 582
  ( -202.76   222.91  -223.00     7.66)  ; 583
  ( -203.61   222.47  -224.50     8.25)  ; 584
   Normal
)  ;  End of tree

( (Color DarkGreen)
  (Dendrite)
  (   84.14   412.56     4.69     6.26)  ; Root
  (   83.92   412.58     4.69     6.11)  ; 1, R
  (   82.05   413.05     6.75     4.57)  ; 2
  (   80.47   413.47     8.25     3.39)  ; 3
  (   79.09   413.81     9.63     3.76)  ; 4
  (   78.43   413.95     9.69     3.76)  ; 5
  (
    (   79.01   413.82     9.75     1.84)  ; 1, R-1
    (   78.00   415.67    10.88     1.03)  ; 2
    (   76.88   416.49    11.25     1.03)  ; 3
    (   76.04   417.16    11.38     0.96)  ; 4
    (   75.43   417.74    11.38     0.96)  ; 5
    (   74.60   418.32    11.38     0.88)  ; 6
    (   73.96   418.66    11.38     1.03)  ; 7
    (   73.28   419.16    11.56     1.40)  ; 8
    (   72.74   419.80    12.06     1.33)  ; 9
    (   72.47   420.27    12.25     1.33)  ; 10
    (   72.10   420.95    12.38     1.03)  ; 11
    (   71.95   421.11    12.50     1.18)  ; 12
    (   71.54   421.37    12.69     1.18)  ; 13
    (   70.98   421.71    13.69     0.96)  ; 14
    (   70.34   421.99    13.94     0.88)  ; 15
    (   69.58   421.83    14.31     0.81)  ; 16
    (   68.97   421.67    14.69     0.96)  ; 17
    (   68.35   422.09    15.50     1.03)  ; 18
    (   67.85   422.43    15.81     1.11)  ; 19
    (   67.43   422.68    16.13     0.88)  ; 20
    (   67.03   423.01    16.94     1.03)  ; 21
    (   66.32   423.45    17.13     1.40)  ; 22
    (   66.04   423.54    17.00     1.62)  ; 23
    (   65.37   423.66    16.75     1.55)  ; 24
    (   64.73   423.94    16.06     0.96)  ; 25
    (   64.41   424.49    15.69     0.96)  ; 26
    (
      (   64.26   425.23    15.06     0.37)  ; 1, R-1-1
      (   64.02   425.77    14.88     0.37)  ; 2
      (   63.99   426.42    14.88     0.59)  ; 3
      (   63.87   426.74    14.56     0.81)  ; 4
      (   64.20   427.15    14.19     0.66)  ; 5
      (   64.32   427.73    13.75     0.81)  ; 6
      (   64.65   427.91    13.00     1.03)  ; 7
      (   64.60   428.29    12.88     0.88)  ; 8
      (   64.39   428.38    12.88     0.81)  ; 9
      (   64.24   429.19    12.69     1.03)  ; 10
      (   64.06   429.88    12.56     0.37)  ; 11
      (   63.81   430.27    12.56     0.37)  ; 12
      (   63.63   430.72    12.69     0.74)  ; 13
      (   63.53   431.25    12.69     1.18)  ; 14
      (   63.58   431.83    12.63     0.37)  ; 15
      (   63.62   432.34    12.56     0.29)  ; 16
      (   63.51   432.78    12.13     0.59)  ; 17
      (   63.36   433.53    11.94     0.74)  ; 18
      (   63.38   433.83    11.94     0.74)  ; 19
      (   63.05   434.29    11.94     0.29)  ; 20
      (   63.06   435.17    11.94     0.29)  ; 21
      (   62.74   435.78    11.94     0.29)  ; 22
      (   62.55   436.24    11.81     0.74)  ; 23
      (   61.96   436.95    11.31     0.74)  ; 24
      (   61.53   437.28    10.63     0.52)  ; 25
      (   60.90   437.49    10.44     0.29)  ; 26
      (   59.93   437.43    10.50     0.29)  ; 27
      (   59.65   437.53    10.44     0.44)  ; 28
      (   59.40   437.25    11.06     0.44)  ; 29
      (   58.80   437.16    11.19     0.22)  ; 30
      (   58.34   437.05    11.00     0.15)  ; 31
      (   57.34   437.43    12.25     0.29)  ; 32
      (   56.59   438.24    12.69     0.74)  ; 33
      (   55.87   438.44    13.44     1.84)  ; 34
      (   54.70   439.35    13.50     2.14)  ; 35
      (   54.36   439.75    13.50     2.36)  ; 36
       Normal
    |
      (   64.09   424.15    15.94     1.03)  ; 1, R-1-2
      (   63.23   424.58    16.06     0.81)  ; 2
      (   62.52   424.79    16.13     0.81)  ; 3
      (   61.91   425.52    16.56     1.03)  ; 4
      (   61.67   425.99    16.88     0.96)  ; 5
      (   61.49   426.50    17.19     1.11)  ; 6
      (   61.10   427.13    16.75     1.47)  ; 7
      (   61.15   427.72    16.75     1.47)  ; 8
      (   61.04   428.16    16.88     1.11)  ; 9
      (   60.87   428.83    16.88     0.96)  ; 10
      (   61.05   429.04    16.13     1.25)  ; 11
      (   61.08   429.41    16.06     1.25)  ; 12
      (   61.20   430.13    15.38     1.03)  ; 13
      (   61.19   430.71    15.00     0.81)  ; 14
      (   61.17   431.37    14.38     0.66)  ; 15
      (   60.93   431.90    14.31     0.88)  ; 16
      (   60.35   432.17    14.31     0.88)  ; 17
      (   59.99   432.30    14.19     0.81)  ; 18
      (   59.02   432.96    14.06     0.74)  ; 19
      (   57.82   433.65    13.75     0.88)  ; 20
      (   57.43   434.27    13.56     0.88)  ; 21
      (   57.56   434.85    13.44     0.88)  ; 22
      (   57.67   435.36    14.00     1.11)  ; 23
      (   57.62   435.57    14.06     1.33)  ; 24
      (   57.10   436.35    14.56     0.81)  ; 25
      (   56.72   437.05    14.44     0.74)  ; 26
      (   56.49   437.13    14.63     0.74)  ; 27
      (   55.88   437.71    14.50     0.74)  ; 28
      (   55.50   438.34    14.50     0.96)  ; 29
      (   54.92   438.53    14.50     1.18)  ; 30
      (   54.21   438.88    14.50     0.88)  ; 31
      (   53.44   439.38    14.44     0.74)  ; 32
      (   53.03   439.79    14.31     0.59)  ; 33
      (   52.83   440.04    14.31     0.81)  ; 34
      (   52.37   440.74    14.31     1.03)  ; 35
      (   51.90   441.20    14.19     0.74)  ; 36
      (   51.34   441.55    14.06     0.81)  ; 37
      (   50.93   441.89    14.50     0.81)  ; 38
      (   50.82   442.24    15.13     0.81)  ; 39
      (   50.93   442.67    15.69     1.33)  ; 40
      (   51.10   443.68    15.88     2.28)  ; 41
      (
        (   50.66   444.67    16.69     0.66)  ; 1, R-1-2-1
        (   50.68   444.82    19.38     0.59)  ; 2
        (   49.92   445.39    19.94     0.44)  ; 3
        (   49.79   445.63    20.50     0.59)  ; 4
        (   49.27   445.60    21.00     0.96)  ; 5
        (   49.23   445.16    21.94     1.18)  ; 6
        (   49.20   444.72    22.88     1.69)  ; 7
        (   49.06   444.15    23.50     0.96)  ; 8
        (   48.59   443.75    23.50     0.37)  ; 9
        (   47.97   443.50    23.56     0.29)  ; 10
        (   47.46   443.41    23.56     0.29)  ; 11
        (   46.44   443.64    23.75     0.52)  ; 12
        (   45.87   443.84    24.06     0.52)  ; 13
        (   45.15   444.13    24.50     0.44)  ; 14
        (   44.59   444.53    25.31     0.59)  ; 15
        (   44.30   444.57    25.44     0.52)  ; 16
        (   43.80   444.69    25.56     0.44)  ; 17
        (   43.60   444.19    25.94     0.66)  ; 18
        (   43.28   443.92    26.25     0.59)  ; 19
        (   43.46   443.40    26.56     0.44)  ; 20
        (   43.44   443.11    26.94     0.44)  ; 21
        (   42.75   442.87    27.13     0.44)  ; 22
         Normal
      |
        (   50.77   445.10    16.06     0.44)  ; 1, R-1-2-2
        (   50.24   445.81    16.00     0.29)  ; 2
        (   49.84   446.21    15.81     0.29)  ; 3
        (   50.28   446.98    15.31     0.29)  ; 4
        (   50.38   447.34    15.31     0.59)  ; 5
        (   49.95   448.19    15.00     0.66)  ; 6
        (   49.60   448.50    14.44     1.47)  ; 7
        (   49.47   448.74    14.44     1.55)  ; 8
        (   48.90   448.93    14.44     1.03)  ; 9
        (   48.22   449.65    14.44     0.59)  ; 10
        (   47.33   450.48    14.25     0.44)  ; 11
        (   46.80   451.02    14.06     0.37)  ; 12
        (   46.01   451.39    13.56     0.81)  ; 13
        (   45.46   451.88    12.69     2.28)  ; 14
        (   45.38   451.90    12.69     2.73)  ; 15
        (   45.20   452.26    10.25     1.77)  ; 16
        (   44.97   452.28     8.44     1.47)  ; 17
        (   45.25   452.93     7.56     1.03)  ; 18
        (   45.50   453.19     7.00     2.14)  ; 19
        (   44.53   453.06     8.06     0.59)  ; 20
        (   43.53   453.52     8.06     0.44)  ; 21
        (   42.63   454.17     8.06     0.37)  ; 22
        (   41.68   454.48     8.06     0.37)  ; 23
        (   41.09   455.26     8.06     0.37)  ; 24
        (   40.91   455.66     7.81     0.88)  ; 25
        (   40.42   455.98     7.56     1.11)  ; 26
        (   40.02   456.53     6.63     0.52)  ; 27
        (   39.52   456.80     6.38     0.29)  ; 28
        (   38.67   457.10     6.25     0.22)  ; 29
        (   38.15   457.07     5.63     1.11)  ; 30
        (   37.94   457.24     5.38     1.25)  ; 31
        (   37.43   457.35     4.88     0.29)  ; 32
        (   36.85   457.40     4.69     0.29)  ; 33
        (   36.01   457.25     4.38     0.29)  ; 34
        (   35.38   457.47     3.75     0.29)  ; 35
        (   34.72   457.66     3.56     0.29)  ; 36
        (   34.37   457.91     3.19     0.59)  ; 37
        (   34.01   457.94     2.94     2.28)  ; 38
        (   33.06   458.09     2.94     3.32)  ; 39
        (   32.47   458.14     2.94     2.80)  ; 40
        (   31.10   458.48     2.75     0.52)  ; 41
        (   30.21   458.57     2.75     0.37)  ; 42
        (   28.93   459.12     2.75     0.22)  ; 43
        (   27.81   459.73     2.75     0.22)  ; 44
        (   27.17   460.00     2.75     0.81)  ; 45
        (   26.69   459.83     2.75     0.96)  ; 46
        (   26.05   460.03     2.75     0.29)  ; 47
        (   25.47   460.08     2.75     0.29)  ; 48
        (   25.04   460.26     2.75     0.66)  ; 49
        (   24.83   460.44     2.75     0.66)  ; 50
        (   24.39   460.47     2.75     0.22)  ; 51
        (   23.59   460.54     2.69     0.22)  ; 52
        (   23.51   460.62     2.38     0.81)  ; 53
        (   23.26   461.01     2.38     0.81)  ; 54
        (   22.89   461.12     2.38     0.52)  ; 55
        (   22.34   461.53     2.44     0.52)  ; 56
        (   22.06   461.71     2.44     1.33)  ; 57
        (   21.41   461.90     2.13     2.28)  ; 58
        (   21.20   462.08     1.94     2.65)  ; 59
         Normal
      |
        (   51.69   444.07    16.19     1.69)  ; 1, R-1-2-3
        (   52.57   444.66    16.38     0.88)  ; 2
        (   52.71   445.53    16.31     0.81)  ; 3
        (   52.86   446.31    16.88     1.25)  ; 4
        (   53.13   446.88    17.19     1.62)  ; 5
        (   53.79   447.63    17.25     1.03)  ; 6
        (   54.35   448.24    17.38     0.81)  ; 7
        (   54.88   449.07    17.38     0.81)  ; 8
        (   55.75   449.81    17.56     1.40)  ; 9
        (   56.89   450.15    16.94     1.11)  ; 10
        (   57.47   450.02    16.69     0.81)  ; 11
        (   58.34   449.87    16.50     0.74)  ; 12
        (   59.06   449.59    16.88     0.66)  ; 13
        (   59.89   449.80    17.19     0.66)  ; 14
        (   60.75   450.25    17.19     0.66)  ; 15
        (   61.36   450.57    17.38     0.52)  ; 16
        (   62.05   450.87    17.50     0.44)  ; 17
        (   62.77   451.39    17.56     0.74)  ; 18
        (   63.31   451.78    17.56     1.03)  ; 19
        (   63.59   452.34    17.56     1.03)  ; 20
        (   63.96   453.19    17.69     1.11)  ; 21
        (   64.45   453.74    18.31     0.88)  ; 22
        (   64.88   454.35    18.75     0.59)  ; 23
        (   65.25   454.41    18.75     0.44)  ; 24
        (   65.85   454.41    18.88     0.44)  ; 25
        (   67.16   455.11    18.94     0.44)  ; 26
        (   67.37   455.76    18.94     0.66)  ; 27
        (   67.50   456.34    19.13     1.18)  ; 28
        (   67.82   456.67    19.19     1.47)  ; 29
        (   68.22   457.07    19.25     1.03)  ; 30
        (   68.75   457.85    19.25     0.81)  ; 31
        (   69.45   458.43    19.38     0.81)  ; 32
        (   69.89   458.47    19.63     0.74)  ; 33
        (   70.40   458.35    20.38     1.03)  ; 34
        (   70.70   458.47    20.56     1.11)  ; 35
        (   71.24   458.72    20.56     0.74)  ; 36
        (   71.68   459.42    20.56     0.44)  ; 37
        (   71.63   459.86    20.56     0.44)  ; 38
        (   71.61   460.31    20.75     0.81)  ; 39
        (   72.05   461.15    20.75     0.44)  ; 40
        (   72.31   461.49    21.19     0.37)  ; 41
        (   72.35   461.93    21.75     0.37)  ; 42
        (   72.37   462.29    22.06     0.66)  ; 43
        (   72.21   462.89    22.19     1.11)  ; 44
        (   71.68   462.80    22.19     0.52)  ; 45
        (   70.79   462.66    22.19     0.52)  ; 46
        (   70.33   462.61    22.19     0.37)  ; 47
        (   69.86   462.29    22.19     0.29)  ; 48
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    (   77.37   413.72     9.50     3.02)  ; 1, R-2
    (   76.08   414.27     9.19     2.50)  ; 2
    (   75.03   414.95     9.00     2.43)  ; 3
    (   73.82   415.50     9.25     2.58)  ; 4
    (   72.63   416.26     9.94     2.50)  ; 5
    (   71.53   417.25    10.69     2.43)  ; 6
    (   70.08   418.32    11.06     2.21)  ; 7
    (   69.15   418.62    11.81     2.21)  ; 8
    (   67.88   419.40    12.50     1.77)  ; 9
    (   67.38   419.65    12.50     1.77)  ; 10
    (   66.82   419.95     9.56     1.77)  ; 11
    (   65.96   420.32     8.81     1.62)  ; 12
    (   65.12   420.98     8.69     1.55)  ; 13
    (
      (   65.04   421.58     7.81     0.52)  ; 1, R-2-1
      (   64.38   422.52     7.81     0.37)  ; 2
      (   63.22   423.58     7.81     0.66)  ; 3
      (   62.23   424.17     7.13     1.11)  ; 4
      (   61.83   424.57     7.00     0.81)  ; 5
      (   61.24   425.43     6.88     0.74)  ; 6
      (   61.21   425.95     6.81     0.66)  ; 7
      (   61.20   426.76     6.81     0.96)  ; 8
      (   61.11   427.42     6.81     1.03)  ; 9
      (   61.03   428.10     6.50     0.66)  ; 10
      (   60.51   428.94     6.25     0.74)  ; 11
      (   59.81   429.44     6.25     0.74)  ; 12
      (   58.65   429.84     4.75     1.40)  ; 13
      (   57.98   430.41     3.88     0.81)  ; 14
      (   57.29   431.05     3.69     0.66)  ; 15
      (   57.36   431.79     3.38     0.96)  ; 16
      (   57.62   432.36     2.69     1.25)  ; 17
      (   57.95   432.61     1.88     1.40)  ; 18
      (
        (   57.78   433.30     1.81     0.29)  ; 1, R-2-1-1
        (   57.91   433.87     1.81     0.29)  ; 2
        (   57.59   434.49     1.50     0.44)  ; 3
        (   57.41   434.94     1.50     0.96)  ; 4
        (   57.28   435.24     1.50     0.96)  ; 5
        (   57.60   435.51     1.06     0.59)  ; 6
        (   58.00   435.63     0.06     0.52)  ; 7
        (   58.69   436.08    -0.19     0.52)  ; 8
        (   59.04   436.72    -0.69     0.88)  ; 9
        (   59.91   437.37    -0.75     2.50)  ; 10
        (   60.63   437.88    -1.44     2.36)  ; 11
        (   61.10   438.29    -2.44     1.33)  ; 12
        (   61.78   439.18    -2.94     0.59)  ; 13
        (   62.34   439.79    -3.50     0.96)  ; 14
        (   62.85   440.48    -4.69     1.33)  ; 15
        (   62.96   440.92    -6.13     0.66)  ; 16
        (   63.17   441.56    -7.06     0.44)  ; 17
        (   63.49   441.90    -8.31     0.59)  ; 18
        (   64.11   442.29    -9.38     1.11)  ; 19
        (   64.12   442.49   -10.06     1.92)  ; 20
        (   64.03   443.02   -11.50     1.11)  ; 21
        (   64.31   443.72   -12.44     0.52)  ; 22
        (   64.59   444.36   -12.94     0.44)  ; 23
        (   64.70   444.73   -13.69     0.74)  ; 24
        (   65.50   445.39   -13.88     1.47)  ; 25
        (   65.63   446.11   -14.56     3.39)  ; 26
        (   66.71   447.34   -16.88     0.44)  ; 27
        (   66.82   447.99   -17.13     0.37)  ; 28
        (   67.40   448.52   -17.19     0.37)  ; 29
        (   67.65   449.25   -18.63     0.59)  ; 30
        (   68.41   449.54   -19.38     1.92)  ; 31
        (   68.83   450.09   -20.13     2.14)  ; 32
        (   69.39   450.63   -20.69     0.74)  ; 33
        (   70.09   450.94   -21.00     0.37)  ; 34
        (   70.95   451.45   -21.13     0.37)  ; 35
        (   71.20   451.87   -21.25     0.74)  ; 36
        (   71.69   452.34   -21.25     2.21)  ; 37
        (   72.07   452.52   -21.31     2.50)  ; 38
        (   72.39   453.53   -22.13     0.59)  ; 39
        (   72.43   454.03   -22.63     0.22)  ; 40
        (   72.71   455.48   -22.88     0.22)  ; 41
        (   73.40   456.66   -23.00     0.22)  ; 42
        (   74.21   458.36   -23.31     0.22)  ; 43
        (   74.98   460.42   -23.38     0.22)  ; 44
        (   75.23   460.75   -23.38     0.59)  ; 45
        (   75.59   461.39   -23.38     1.92)  ; 46
        (   75.65   461.32   -23.38     0.15)  ; 47
        (   76.80   463.34   -23.63     0.15)  ; 48
        (   77.07   463.97   -24.00     1.77)  ; 49
        (   77.17   464.34   -24.13     1.92)  ; 50
        (   77.68   464.87   -24.56     0.15)  ; 51
        (   78.42   465.84   -25.31     0.15)  ; 52
        (   79.85   466.96   -25.50     0.15)  ; 53
        (   80.09   467.16   -25.75     0.59)  ; 54
        (   80.43   467.65   -26.00     1.40)  ; 55
        (   80.76   468.13   -26.56     1.40)  ; 56
        (   81.10   468.60   -28.31     0.52)  ; 57
        (   81.08   469.06   -29.25     0.37)  ; 58
        (   81.58   469.90   -30.38     0.37)  ; 59
        (   82.35   470.28   -31.56     0.52)  ; 60
        (   83.37   470.11   -32.19     1.62)  ; 61
        (   83.67   470.16   -32.19     1.62)  ; 62
         Generated
      |
        (   58.48   432.76     1.88     1.11)  ; 1, R-2-1-2
        (   59.13   432.64     1.31     0.66)  ; 2
        (   59.76   432.27     1.19     0.37)  ; 3
        (   60.37   432.44     1.25     0.29)  ; 4
        (   60.76   432.71     1.25     0.59)  ; 5
        (   61.49   432.56     1.06     0.37)  ; 6
        (   62.16   432.66     0.75     0.22)  ; 7
        (   63.49   432.39     0.69     0.44)  ; 8
        (   63.84   432.30     0.69     0.66)  ; 9
        (   64.72   432.22     0.56     0.52)  ; 10
        (   65.36   431.87     0.44     0.52)  ; 11
        (   66.11   432.03    -0.13     0.22)  ; 12
        (   67.00   432.17    -0.44     0.52)  ; 13
        (   67.69   432.40    -0.88     0.88)  ; 14
        (   68.23   432.63    -1.19     0.66)  ; 15
        (   68.46   432.70    -1.50     0.37)  ; 16
        (   68.98   432.87    -2.06     0.29)  ; 17
        (   69.69   433.17    -2.06     0.29)  ; 18
        (   70.27   433.04    -2.19     0.29)  ; 19
        (   71.04   433.42    -2.88     0.29)  ; 20
        (   71.29   433.69    -3.25     1.40)  ; 21
        (   71.75   434.02    -3.50     1.99)  ; 22
        (   72.20   434.20    -5.63     1.69)  ; 23
        (   72.75   434.45    -6.06     1.11)  ; 24
        (   73.20   434.55    -6.31     0.37)  ; 25
        (   74.04   434.84    -6.44     0.37)  ; 26
        (   74.43   435.04    -6.63     0.29)  ; 27
        (   75.04   435.20    -7.00     0.22)  ; 28
        (   75.79   435.35    -7.19     0.52)  ; 29
        (   76.24   435.39    -7.31     0.59)  ; 30
        (   76.75   435.43    -7.75     0.37)  ; 31
        (   77.64   435.33    -8.13     0.22)  ; 32
        (   78.27   435.73    -8.63     0.59)  ; 33
        (   78.93   435.75    -9.31     1.84)  ; 34
        (   79.24   435.93   -10.00     2.14)  ; 35
        (   79.80   436.40   -10.38     1.25)  ; 36
        (   80.08   437.04   -10.50     0.29)  ; 37
        (   80.21   437.69   -10.69     0.22)  ; 38
        (   80.60   438.90   -11.06     0.22)  ; 39
        (   81.18   440.24   -11.25     0.22)  ; 40
        (   81.26   440.30   -11.31     1.03)  ; 41
        (   81.44   440.88   -11.38     2.36)  ; 42
        (   81.64   441.38   -12.13     2.73)  ; 43
        (   81.99   442.01   -12.25     2.36)  ; 44
        (   82.66   442.98   -12.63     0.44)  ; 45
        (   82.88   443.62   -13.44     0.29)  ; 46
        (   84.86   447.69   -13.50     0.22)  ; 47
        (   85.12   448.11   -13.50     0.96)  ; 48
        (   85.45   448.52   -13.75     1.33)  ; 49
        (   85.80   449.15   -13.31     0.66)  ; 50
        (   86.04   449.65   -12.13     0.22)  ; 51
        (   86.94   450.89   -12.06     0.22)  ; 52
        (   86.99   451.40   -12.06     1.69)  ; 53
        (   87.82   451.69   -11.69     1.25)  ; 54
        (   88.24   452.04   -11.44     1.25)  ; 55
        (   88.58   452.65   -13.56     0.37)  ; 56
        (   89.00   453.13   -14.50     0.22)  ; 57
        (   89.63   453.66   -14.50     0.22)  ; 58
        (   90.65   454.31   -14.88     0.22)  ; 59
        (   92.42   455.99   -15.13     0.22)  ; 60
        (   92.65   456.12   -15.13     0.52)  ; 61
        (   92.93   456.84   -15.13     1.77)  ; 62
        (   93.34   457.15   -15.69     0.66)  ; 63
        (   94.29   457.88   -15.75     0.44)  ; 64
        (   94.29   457.88   -15.75     1.03)  ; 65
        (   94.04   458.49   -16.31     0.15)  ; 66
        (   93.35   459.06   -16.44     0.15)  ; 67
        (   92.66   459.57   -16.44     0.15)  ; 68
        (   91.84   460.45   -16.44     0.15)  ; 69
        (   91.81   460.82   -16.50     1.03)  ; 70
        (   91.62   461.19   -16.50     1.84)  ; 71
         Normal
      )  ;  End of split
    |
      (   64.20   420.58     8.69     1.11)  ; 1, R-2-2
      (   63.31   420.51     9.50     1.03)  ; 2
      (   62.35   420.60     9.75     0.81)  ; 3
      (   61.49   420.90     9.88     0.96)  ; 4
      (   61.44   420.90     9.88     0.96)  ; 5
      (
        (   61.31   421.34    10.94     0.88)  ; 1, R-2-2-1
        (   60.88   422.41    11.31     0.74)  ; 2
        (   60.48   422.89    11.38     0.59)  ; 3
        (   59.60   423.03    11.56     0.74)  ; 4
        (   58.59   423.27    11.06     0.88)  ; 5
        (   57.64   423.43    11.06     1.25)  ; 6
        (   57.51   423.66    11.13     1.40)  ; 7
        (   56.56   423.60     9.50     1.25)  ; 8
        (   55.98   423.87     8.00     1.11)  ; 9
        (   55.14   424.39     7.44     0.81)  ; 10
        (   54.27   424.61     6.63     0.59)  ; 11
        (   53.52   425.26     6.63     0.88)  ; 12
        (   52.64   425.55     6.88     1.18)  ; 13
        (   51.86   425.85     7.00     1.18)  ; 14
        (   51.06   425.98     7.88     1.33)  ; 15
        (   50.04   426.07     8.38     1.47)  ; 16
        (   49.72   425.88     8.38     0.96)  ; 17
        (   49.10   425.49     8.38     0.66)  ; 18
        (   48.71   425.31     8.38     0.66)  ; 19
        (   47.75   425.25     8.38     0.74)  ; 20
        (   47.03   425.54     8.38     0.74)  ; 21
        (   46.41   426.17     8.38     0.81)  ; 22
        (   46.06   426.36     8.31     1.18)  ; 23
        (   45.28   426.64     8.44     0.96)  ; 24
        (   43.74   426.77     8.38     0.96)  ; 25
        (   42.91   426.70     8.25     0.81)  ; 26
        (   42.12   426.84     7.56     0.81)  ; 27
        (   40.72   426.89     7.06     1.69)  ; 28
        (   39.84   427.11     6.63     1.55)  ; 29
        (
          (   39.39   427.01     6.50     0.88)  ; 1, R-2-2-1-1
          (   38.93   426.75     7.00     0.66)  ; 2
          (   37.89   426.62     7.31     0.81)  ; 3
          (   37.43   426.67     7.44     0.52)  ; 4
          (   36.84   426.64     7.44     0.52)  ; 5
          (   36.54   426.52     7.44     0.74)  ; 6
          (   36.22   426.25     7.63     0.52)  ; 7
          (   35.46   425.95     7.75     0.52)  ; 8
          (   35.15   425.85     7.94     0.88)  ; 9
          (   34.62   425.73     8.13     1.03)  ; 10
          (   34.10   425.71     8.56     0.74)  ; 11
          (   33.86   425.51     9.06     0.74)  ; 12
          (   33.64   425.46     9.44     0.96)  ; 13
